Date-Time,Latitude,Longitude,Depth,Magnitude,Location
25 October 2025 - 10:07 PM,09.64,126.24,030,1.4,018 km S 31Â° E of General Luna (Surigao Del Norte)
25 October 2025 - 09:50 PM,13.57,120.60,005,1.8,019 km N 46Â° W of Abra De Ilog (Occidental Mindoro)
25 October 2025 - 09:45 PM,11.02,123.99,020,2.6,003 km S 15Â° E of City Of Bogo (Cebu)
25 October 2025 - 09:39 PM,16.94,119.94,014,2.8,048 km N 79Â° W of Luna (La Union)
25 October 2025 - 09:31 PM,08.08,126.51,024,1.8,012 km N 67Â° E of Lingig (Surigao Del Sur)
25 October 2025 - 09:20 PM,11.04,123.97,024,1.9,001 km S 56Â° W of City Of Bogo (Cebu)
25 October 2025 - 09:18 PM,11.22,124.14,002,2.3,026 km N 43Â° E of City Of Bogo (Cebu)
25 October 2025 - 09:18 PM,09.59,126.05,022,1.9,024 km S 29Â° W of General Luna (Surigao Del Norte)
25 October 2025 - 09:10 PM,10.98,123.97,030,1.9,007 km S 06Â° W of City Of Bogo (Cebu)
25 October 2025 - 09:08 PM,11.05,124.03,030,1.8,006 km N 81Â° E of City Of Bogo (Cebu)
25 October 2025 - 08:58 PM,15.36,119.18,022,2.5,079 km S 84Â° W of Palauig (Zambales)
25 October 2025 - 08:49 PM,11.11,123.90,032,1.8,011 km N 49Â° W of City Of Bogo (Cebu)
25 October 2025 - 08:46 PM,06.91,126.06,044,2.1,005 km N 75Â° E of Lupon (Davao Oriental)
25 October 2025 - 08:43 PM,09.96,126.15,032,1.4,020 km N 02Â° W of General Luna (Surigao Del Norte)
25 October 2025 - 08:29 PM,11.01,124.06,009,3.0,010 km S 64Â° E of City Of Bogo (Cebu)
25 October 2025 - 07:52 PM,11.07,123.95,008,2.1,004 km N 58Â° W of City Of Bogo (Cebu)
25 October 2025 - 07:50 PM,09.66,126.26,027,2.7,017 km S 41Â° E of General Luna (Surigao Del Norte)
25 October 2025 - 07:47 PM,11.10,123.96,029,1.7,006 km N 18Â° W of City Of Bogo (Cebu)
25 October 2025 - 07:29 PM,11.28,123.97,008,2.5,026 km N 02Â° W of City Of Bogo (Cebu)
25 October 2025 - 07:23 PM,07.02,126.85,020,2.2,041 km S 58Â° E of Manay (Davao Oriental)
25 October 2025 - 07:22 PM,09.67,126.17,032,2.1,013 km S 08Â° E of General Luna (Surigao Del Norte)
25 October 2025 - 07:14 PM,08.34,126.65,033,1.7,035 km S 85Â° E of Hinatuan (Surigao Del Sur)
25 October 2025 - 07:12 PM,09.63,126.11,034,2.3,018 km S 16Â° W of General Luna (Surigao Del Norte)
25 October 2025 - 07:02 PM,11.07,123.96,011,2.3,003 km N 34Â° W of City Of Bogo (Cebu)
25 October 2025 - 07:02 PM,07.87,126.39,011,2.0,011 km N 41Â° W of Cateel (Davao Oriental)
25 October 2025 - 06:50 PM,09.65,126.10,023,3.0,016 km S 23Â° W of General Luna (Surigao Del Norte)
25 October 2025 - 06:42 PM,04.57,127.03,014,3.4,200 km S 60Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
25 October 2025 - 05:58 PM,11.16,124.09,020,2.2,017 km N 43Â° E of City Of Bogo (Cebu)
25 October 2025 - 05:34 PM,10.71,126.66,030,3.0,103 km S 88Â° E of Homonhon Island (Guiuan) (Eastern Samar)
25 October 2025 - 04:49 PM,11.09,124.09,003,3.2,013 km N 69Â° E of City Of Bogo (Cebu)
25 October 2025 - 03:43 PM,07.32,126.80,011,3.4,031 km N 67Â° E of Manay (Davao Oriental)
25 October 2025 - 03:31 PM,09.54,126.15,024,1.7,027 km S 01Â° W of General Luna (Surigao Del Norte)
25 October 2025 - 02:54 PM,12.90,124.02,010,2.5,004 km N 25Â° E of Casiguran (Sorsogon)
25 October 2025 - 02:34 PM,12.99,121.22,004,4.3,022 km S 71Â° W of Socorro (Oriental Mindoro)
25 October 2025 - 02:16 PM,10.72,125.52,021,2.2,023 km S 84Â° W of Homonhon Island (Guiuan) (Eastern Samar)
25 October 2025 - 02:16 PM,10.64,125.72,018,2.5,035 km N 26Â° E of Loreto (Dinagat Islands)
25 October 2025 - 02:15 PM,07.29,126.64,022,2.4,014 km N 53Â° E of Manay (Davao Oriental)
25 October 2025 - 02:11 PM,12.89,124.03,009,2.8,003 km N 37Â° E of Casiguran (Sorsogon)
25 October 2025 - 01:43 PM,11.04,124.04,005,3.5,007 km S 84Â° E of City Of Bogo (Cebu)
25 October 2025 - 12:51 PM,08.82,126.37,026,1.6,014 km S 35Â° E of Cagwait (Surigao Del Sur)
25 October 2025 - 12:51 PM,10.95,123.89,001,1.9,014 km S 43Â° W of City Of Bogo (Cebu)
25 October 2025 - 12:40 PM,10.91,123.89,004,2.4,018 km S 32Â° W of City Of Bogo (Cebu)
25 October 2025 - 12:39 PM,09.58,126.22,021,1.7,023 km S 18Â° E of General Luna (Surigao Del Norte)
25 October 2025 - 12:25 PM,15.02,120.02,045,2.7,007 km S 48Â° W of San Felipe (Zambales)
25 October 2025 - 12:00 PM,07.39,126.52,012,2.1,020 km N 07Â° W of Manay (Davao Oriental)
25 October 2025 - 11:43 AM,07.19,126.57,024,2.6,004 km S 58Â° E of Manay (Davao Oriental)
25 October 2025 - 10:42 AM,07.20,126.67,044,1.9,015 km S 86Â° E of Manay (Davao Oriental)
25 October 2025 - 09:56 AM,09.64,126.25,032,1.5,019 km S 35Â° E of General Luna (Surigao Del Norte)
25 October 2025 - 08:43 AM,07.43,126.66,021,3.1,028 km N 28Â° E of Manay (Davao Oriental)
25 October 2025 - 08:40 AM,15.92,120.01,017,2.1,016 km S 62Â° E of Dasol (Pangasinan)
25 October 2025 - 08:13 AM,09.66,126.26,029,2.8,017 km S 39Â° E of General Luna (Surigao Del Norte)
25 October 2025 - 08:06 AM,09.65,126.16,027,2.4,014 km S 01Â° W of General Luna (Surigao Del Norte)
25 October 2025 - 07:54 AM,07.75,126.36,005,2.1,011 km S 67Â° W of Cateel (Davao Oriental)
25 October 2025 - 07:48 AM,11.04,123.99,031,2.1,002 km S 53Â° E of City Of Bogo (Cebu)
25 October 2025 - 07:34 AM,07.18,126.97,014,3.8,048 km S 86Â° E of Manay (Davao Oriental)
25 October 2025 - 07:07 AM,07.33,126.72,003,2.3,024 km N 56Â° E of Manay (Davao Oriental)
25 October 2025 - 06:23 AM,10.99,123.92,005,2.3,009 km S 45Â° W of City Of Bogo (Cebu)
25 October 2025 - 05:57 AM,09.63,126.16,027,2.4,017 km S 01Â° E of General Luna (Surigao Del Norte)
25 October 2025 - 05:50 AM,13.12,120.77,030,1.8,007 km N 53Â° E of Santa Cruz (Occidental Mindoro)
25 October 2025 - 05:43 AM,09.63,126.12,012,3.0,017 km S 12Â° W of General Luna (Surigao Del Norte)
25 October 2025 - 05:34 AM,19.55,122.28,002,3.3,039 km N 84Â° E of Babuyan Island (Calayan) (Cagayan)
25 October 2025 - 05:28 AM,07.96,126.99,011,2.5,062 km N 73Â° E of Cateel (Davao Oriental)
25 October 2025 - 05:01 AM,07.37,126.68,013,2.5,024 km N 42Â° E of Manay (Davao Oriental)
25 October 2025 - 04:53 AM,07.20,126.90,001,2.7,040 km S 88Â° E of Manay (Davao Oriental)
25 October 2025 - 04:45 AM,07.19,126.81,030,3.0,030 km S 86Â° E of Manay (Davao Oriental)
25 October 2025 - 04:42 AM,10.82,125.85,036,2.8,016 km N 58Â° E of Homonhon Island (Guiuan) (Eastern Samar)
25 October 2025 - 04:37 AM,07.18,127.56,015,4.4,112 km S 88Â° E of Manay (Davao Oriental)
25 October 2025 - 04:35 AM,13.77,120.76,030,1.4,016 km S 65Â° E of Calatagan (Batangas)
25 October 2025 - 04:34 AM,13.42,123.47,020,1.9,005 km S 77Â° W of Buhi (Camarines Sur)
25 October 2025 - 04:34 AM,07.17,125.43,046,2.7,029 km S 65Â° W of City Of Panabo (Davao Del Norte)
25 October 2025 - 04:21 AM,07.23,126.83,024,2.4,032 km N 86Â° E of Manay (Davao Oriental)
25 October 2025 - 04:13 AM,11.11,123.94,003,2.2,009 km N 31Â° W of City Of Bogo (Cebu)
25 October 2025 - 04:08 AM,15.98,119.75,029,2.9,014 km S 85Â° W of Dasol (Pangasinan)
25 October 2025 - 03:50 AM,07.26,127.46,023,3.4,102 km N 87Â° E of Manay (Davao Oriental)
25 October 2025 - 03:39 AM,10.44,125.24,005,1.9,007 km N 42Â° E of Hinunangan (Southern Leyte)
25 October 2025 - 03:20 AM,12.72,123.44,006,2.2,026 km N 71Â° W of Monreal (Masbate)
25 October 2025 - 03:03 AM,10.95,123.99,003,2.1,011 km S 04Â° E of City Of Bogo (Cebu)
25 October 2025 - 02:50 AM,10.30,123.14,001,1.6,008 km N 65Â° E of Moises Padilla (Negros Occidental)
25 October 2025 - 02:49 AM,13.58,120.81,008,1.4,011 km S 39Â° W of Tingloy (Batangas)
25 October 2025 - 02:47 AM,09.55,126.41,032,1.8,038 km S 48Â° E of General Luna (Surigao Del Norte)
25 October 2025 - 02:37 AM,10.92,123.90,004,2.2,016 km S 30Â° W of City Of Bogo (Cebu)
25 October 2025 - 02:34 AM,05.99,127.12,030,2.7,138 km S 58Â° E of Governor Generoso (Davao Oriental)
25 October 2025 - 02:28 AM,11.15,124.11,004,3.1,018 km N 53Â° E of City Of Bogo (Cebu)
25 October 2025 - 02:23 AM,10.96,123.97,033,1.9,010 km S 06Â° W of City Of Bogo (Cebu)
25 October 2025 - 02:22 AM,08.83,126.35,028,2.0,011 km S 28Â° E of Cagwait (Surigao Del Sur)
25 October 2025 - 02:20 AM,07.62,126.68,023,2.3,014 km N 71Â° E of Baganga (Davao Oriental)
25 October 2025 - 02:18 AM,10.94,123.99,005,3.5,012 km S 04Â° E of City Of Bogo (Cebu)
25 October 2025 - 02:00 AM,12.84,124.07,035,1.9,008 km S 74Â° W of Barcelona (Sorsogon)
25 October 2025 - 01:58 AM,09.92,126.44,010,2.2,034 km N 64Â° E of General Luna (Surigao Del Norte)
25 October 2025 - 01:56 AM,09.78,126.52,011,2.2,039 km N 90Â° E of General Luna (Surigao Del Norte)
25 October 2025 - 01:55 AM,11.20,124.23,008,1.6,032 km N 57Â° E of City Of Bogo (Cebu)
25 October 2025 - 01:41 AM,13.74,120.56,071,2.1,013 km S 40Â° W of Calatagan (Batangas)
25 October 2025 - 01:35 AM,10.95,123.89,003,2.6,014 km S 40Â° W of City Of Bogo (Cebu)
25 October 2025 - 01:34 AM,09.60,126.19,032,1.7,021 km S 09Â° E of General Luna (Surigao Del Norte)
25 October 2025 - 01:34 AM,13.53,120.14,017,3.1,024 km S 30Â° W of Looc (Occidental Mindoro)
25 October 2025 - 01:33 AM,09.66,126.29,026,2.3,020 km S 47Â° E of General Luna (Surigao Del Norte)
25 October 2025 - 01:28 AM,13.71,120.53,129,2.4,018 km S 40Â° W of Calatagan (Batangas)
25 October 2025 - 01:25 AM,16.55,121.05,010,1.9,003 km N 51Â° E of Ambaguio (Nueva Vizcaya)
25 October 2025 - 01:18 AM,11.01,124.08,033,1.8,011 km S 70Â° E of City Of Bogo (Cebu)
25 October 2025 - 01:16 AM,11.01,123.80,007,2.3,020 km S 78Â° W of City Of Bogo (Cebu)
25 October 2025 - 01:03 AM,12.56,120.66,001,2.6,030 km S 88Â° W of Calintaan (Occidental Mindoro)
25 October 2025 - 12:59 AM,10.97,123.91,006,2.3,012 km S 43Â° W of City Of Bogo (Cebu)
25 October 2025 - 12:34 AM,10.99,124.03,005,3.7,008 km S 37Â° E of City Of Bogo (Cebu)
25 October 2025 - 12:17 AM,10.01,126.48,003,2.4,044 km N 55Â° E of General Luna (Surigao Del Norte)
25 October 2025 - 12:05 AM,07.88,126.79,026,4.8,038 km N 75Â° E of Cateel (Davao Oriental)
24 October 2025 - 11:40 PM,13.04,121.20,031,1.4,017 km S 30Â° W of Victoria (Oriental Mindoro)
24 October 2025 - 11:31 PM,11.19,123.95,012,1.9,016 km N 11Â° W of City Of Bogo (Cebu)
24 October 2025 - 11:30 PM,11.27,123.89,005,2.3,026 km N 23Â° W of City Of Bogo (Cebu)
24 October 2025 - 11:17 PM,08.32,125.96,035,2.1,008 km S 33Â° W of Rosario (Agusan Del Sur)
24 October 2025 - 11:18 PM,11.00,123.99,011,2.1,005 km S 12Â° E of City Of Bogo (Cebu)
24 October 2025 - 10:55 PM,09.71,126.22,032,1.4,011 km S 40Â° E of General Luna (Surigao Del Norte)
24 October 2025 - 10:51 PM,07.20,127.49,023,3.8,105 km S 90Â° E of Manay (Davao Oriental)
24 October 2025 - 10:37 PM,10.30,123.12,009,2.5,012 km S 76Â° E of La Castellana (Negros Occidental)
24 October 2025 - 10:23 PM,11.03,123.98,033,1.8,002 km S 19Â° E of City Of Bogo (Cebu)
24 October 2025 - 10:18 PM,07.34,126.73,018,3.0,025 km N 56Â° E of Manay (Davao Oriental)
24 October 2025 - 10:12 PM,10.98,123.99,002,3.0,007 km S 09Â° E of City Of Bogo (Cebu)
24 October 2025 - 09:59 PM,10.99,123.99,009,4.6,007 km S 12Â° E of City Of Bogo (Cebu)
24 October 2025 - 09:39 PM,08.78,126.42,025,2.0,014 km S 80Â° E of Marihatag (Surigao Del Sur)
24 October 2025 - 09:37 PM,13.69,120.55,114,2.9,018 km S 30Â° W of Calatagan (Batangas)
24 October 2025 - 09:22 PM,11.15,124.03,034,1.8,013 km N 25Â° E of City Of Bogo (Cebu)
24 October 2025 - 09:19 PM,09.44,123.88,010,3.2,020 km S 23Â° W of Alburquerque (Bohol)
24 October 2025 - 09:13 PM,17.62,121.03,003,1.7,006 km N 24Â° E of Malibcong (Abra)
24 October 2025 - 09:01 PM,09.64,126.14,028,2.2,016 km S 07Â° W of General Luna (Surigao Del Norte)
24 October 2025 - 08:54 PM,10.97,123.94,011,2.2,010 km S 29Â° W of City Of Bogo (Cebu)
24 October 2025 - 08:41 PM,09.65,126.18,037,2.0,014 km S 09Â° E of General Luna (Surigao Del Norte)
24 October 2025 - 08:41 PM,09.60,126.17,033,1.2,021 km S 04Â° E of General Luna (Surigao Del Norte)
24 October 2025 - 08:40 PM,11.21,124.11,037,2.4,023 km N 38Â° E of City Of Bogo (Cebu)
24 October 2025 - 08:37 PM,11.93,124.94,034,1.7,014 km S 68Â° E of San Jorge (Samar)
24 October 2025 - 08:29 PM,11.13,124.10,034,1.3,016 km N 56Â° E of City Of Bogo (Cebu)
24 October 2025 - 08:28 PM,10.83,123.90,004,2.1,025 km S 20Â° W of City Of Bogo (Cebu)
24 October 2025 - 07:50 PM,09.63,126.17,034,1.5,017 km S 05Â° E of General Luna (Surigao Del Norte)
24 October 2025 - 07:40 PM,09.62,126.74,003,2.6,067 km S 75Â° E of General Luna (Surigao Del Norte)
24 October 2025 - 07:16 PM,08.56,125.40,136,2.0,020 km S 56Â° W of Esperanza (Agusan Del Sur)
24 October 2025 - 07:06 PM,08.86,126.41,021,2.7,013 km S 61Â° E of Cagwait (Surigao Del Sur)
24 October 2025 - 06:50 PM,05.79,125.90,141,2.6,032 km S 64Â° E of Jose Abad Santos (Davao Occidental)
24 October 2025 - 06:39 PM,08.05,126.69,049,1.7,031 km N 87Â° E of Lingig (Surigao Del Sur)
24 October 2025 - 06:24 PM,18.60,121.58,090,2.1,021 km N 37Â° E of Abulug (Cagayan)
24 October 2025 - 06:01 PM,11.24,124.21,013,1.7,033 km N 49Â° E of City Of Bogo (Cebu)
24 October 2025 - 05:53 PM,05.97,126.72,006,2.8,105 km S 44Â° E of Governor Generoso (Davao Oriental)
24 October 2025 - 05:25 PM,08.80,126.58,022,2.1,033 km S 67Â° E of Cagwait (Surigao Del Sur)
24 October 2025 - 05:23 PM,08.83,126.46,027,2.2,020 km S 59Â° E of Cagwait (Surigao Del Sur)
24 October 2025 - 05:13 PM,09.61,126.32,034,2.2,026 km S 43Â° E of General Luna (Surigao Del Norte)
24 October 2025 - 03:52 PM,07.31,127.04,016,3.7,056 km N 79Â° E of Manay (Davao Oriental)
24 October 2025 - 03:47 PM,08.17,122.96,032,1.6,005 km N 61Â° E of Leon B. Postigo (Zamboanga Del Norte)
24 October 2025 - 03:47 PM,08.32,125.60,001,1.7,022 km N 74Â° W of La Paz (Agusan Del Sur)
24 October 2025 - 03:45 PM,07.22,127.41,025,3.6,096 km N 90Â° E of Manay (Davao Oriental)
24 October 2025 - 03:34 PM,05.62,126.31,065,3.1,080 km S 66Â° E of Jose Abad Santos (Davao Occidental)
24 October 2025 - 03:23 PM,09.67,126.38,008,2.7,028 km S 63Â° E of General Luna (Surigao Del Norte)
24 October 2025 - 03:06 PM,09.68,126.12,027,2.4,012 km S 20Â° W of General Luna (Surigao Del Norte)
24 October 2025 - 02:59 PM,11.02,124.09,032,2.3,012 km S 74Â° E of City Of Bogo (Cebu)
24 October 2025 - 02:43 PM,11.11,124.05,022,2.4,011 km N 50Â° E of City Of Bogo (Cebu)
24 October 2025 - 02:36 PM,08.01,126.45,033,1.6,006 km S 51Â° E of Lingig (Surigao Del Sur)
24 October 2025 - 01:02 PM,08.15,126.82,023,2.2,047 km N 75Â° E of Lingig (Surigao Del Sur)
24 October 2025 - 12:48 PM,09.73,126.01,016,2.3,017 km S 69Â° W of General Luna (Surigao Del Norte)
24 October 2025 - 12:37 PM,07.30,127.02,023,3.9,054 km N 79Â° E of Manay (Davao Oriental)
24 October 2025 - 12:20 PM,07.54,127.24,019,4.5,086 km N 65Â° E of Manay (Davao Oriental)
24 October 2025 - 12:11 PM,13.99,124.33,027,1.7,007 km N 40Â° E of Bagamanoc (Catanduanes)
24 October 2025 - 11:50 AM,07.14,127.16,017,2.7,069 km S 84Â° E of Manay (Davao Oriental)
24 October 2025 - 10:55 AM,06.03,127.12,056,3.6,145 km S 26Â° E of Manay (Davao Oriental)
24 October 2025 - 10:23 AM,12.38,123.77,017,1.9,005 km S 08Â° W of Batuan (Masbate)
24 October 2025 - 10:03 AM,07.33,126.65,018,2.6,018 km N 44Â° E of Manay (Davao Oriental)
24 October 2025 - 09:59 AM,07.06,127.61,026,2.4,120 km S 82Â° E of Manay (Davao Oriental)
24 October 2025 - 09:57 AM,09.64,126.16,033,1.6,016 km S 02Â° E of General Luna (Surigao Del Norte)
24 October 2025 - 09:33 AM,09.66,126.12,029,2.6,014 km S 18Â° W of General Luna (Surigao Del Norte)
24 October 2025 - 09:33 AM,06.26,124.84,032,2.6,006 km N 16Â° E of T'boli (South Cotabato)
24 October 2025 - 09:00 AM,10.98,123.78,005,3.1,023 km S 71Â° W of City Of Bogo (Cebu)
24 October 2025 - 08:43 AM,09.65,126.19,034,1.9,015 km S 12Â° E of General Luna (Surigao Del Norte)
24 October 2025 - 08:06 AM,11.14,124.17,033,1.8,024 km N 64Â° E of City Of Bogo (Cebu)
24 October 2025 - 07:24 AM,10.94,123.95,004,3.0,012 km S 15Â° W of City Of Bogo (Cebu)
24 October 2025 - 07:24 AM,15.02,119.89,071,1.7,020 km S 77Â° W of San Felipe (Zambales)
24 October 2025 - 07:21 AM,16.12,119.95,033,2.1,005 km N 09Â° E of Mabini (Pangasinan)
24 October 2025 - 07:18 AM,07.27,126.53,007,3.1,006 km N 10Â° W of Manay (Davao Oriental)
24 October 2025 - 07:17 AM,07.24,126.52,010,2.1,004 km N 28Â° W of Manay (Davao Oriental)
24 October 2025 - 06:35 AM,13.98,120.18,025,1.5,014 km N 24Â° E of Lubang (Occidental Mindoro)
24 October 2025 - 06:21 AM,11.10,123.90,026,2.3,010 km N 55Â° W of City Of Bogo (Cebu)
24 October 2025 - 06:14 AM,05.67,127.31,071,4.8,175 km S 51Â° E of Governor Generoso (Davao Oriental)
24 October 2025 - 05:36 AM,13.36,120.52,029,1.8,009 km S 44Â° E of Paluan (Occidental Mindoro)
24 October 2025 - 05:34 AM,07.20,126.90,022,3.3,039 km S 89Â° E of Manay (Davao Oriental)
24 October 2025 - 05:24 AM,11.25,124.28,001,2.3,013 km N 73Â° W of Villaba (Leyte)
24 October 2025 - 05:19 AM,09.64,126.22,033,1.5,017 km S 25Â° E of General Luna (Surigao Del Norte)
24 October 2025 - 05:02 AM,07.14,127.06,013,4.2,057 km S 85Â° E of Manay (Davao Oriental)
24 October 2025 - 04:57 AM,09.44,126.28,034,2.4,040 km S 20Â° E of General Luna (Surigao Del Norte)
24 October 2025 - 04:56 AM,07.24,126.74,019,2.1,023 km N 82Â° E of Manay (Davao Oriental)
24 October 2025 - 04:47 AM,06.42,126.35,030,3.1,040 km S 50Â° E of Governor Generoso (Davao Oriental)
24 October 2025 - 04:12 AM,12.10,120.51,011,2.3,035 km N 71Â° E of Coron (Palawan)
24 October 2025 - 04:03 AM,14.24,120.34,087,2.0,027 km S 38Â° W of Mariveles (Bataan)
24 October 2025 - 03:58 AM,09.51,126.02,018,1.8,013 km S 27Â° E of Socorro (Surigao Del Norte)
24 October 2025 - 03:56 AM,08.83,126.62,013,2.5,037 km S 75Â° E of Cagwait (Surigao Del Sur)
24 October 2025 - 03:38 AM,11.00,123.97,002,3.4,005 km S 07Â° W of City Of Bogo (Cebu)
24 October 2025 - 03:31 AM,09.63,126.12,012,3.6,018 km S 12Â° W of General Luna (Surigao Del Norte)
24 October 2025 - 03:01 AM,11.15,123.88,002,2.2,016 km N 44Â° W of City Of Bogo (Cebu)
24 October 2025 - 02:56 AM,09.67,126.22,021,3.1,014 km S 30Â° E of General Luna (Surigao Del Norte)
24 October 2025 - 02:53 AM,19.28,121.33,005,2.4,016 km N 81Â° W of Calayan (Cagayan)
24 October 2025 - 02:50 AM,11.11,124.10,007,1.8,015 km N 62Â° E of City Of Bogo (Cebu)
24 October 2025 - 02:17 AM,07.21,127.49,029,3.2,105 km N 90Â° E of Manay (Davao Oriental)
24 October 2025 - 02:09 AM,10.88,123.94,008,2.0,018 km S 14Â° W of City Of Bogo (Cebu)
24 October 2025 - 02:06 AM,11.16,124.16,006,2.3,023 km N 58Â° E of City Of Bogo (Cebu)
24 October 2025 - 02:02 AM,11.09,124.06,007,2.4,010 km N 63Â° E of City Of Bogo (Cebu)
24 October 2025 - 01:58 AM,09.65,126.26,022,3.9,018 km S 36Â° E of General Luna (Surigao Del Norte)
24 October 2025 - 01:44 AM,08.84,126.49,033,2.1,022 km S 66Â° E of Cagwait (Surigao Del Sur)
24 October 2025 - 01:39 AM,07.38,126.71,032,2.1,026 km N 44Â° E of Manay (Davao Oriental)
24 October 2025 - 01:38 AM,09.59,126.18,033,1.6,022 km S 07Â° E of General Luna (Surigao Del Norte)
24 October 2025 - 01:31 AM,10.65,124.23,022,1.9,017 km N 87Â° W of San Francisco (Cebu)
24 October 2025 - 01:23 AM,09.59,126.13,020,2.4,022 km S 08Â° W of General Luna (Surigao Del Norte)
24 October 2025 - 01:20 AM,13.08,123.39,001,2.4,009 km N 60Â° W of Pio Duran (Albay)
24 October 2025 - 01:07 AM,11.10,123.97,001,1.9,006 km N 08Â° W of City Of Bogo (Cebu)
24 October 2025 - 01:01 AM,10.84,123.42,009,2.3,009 km West of City Of Escalante (Negros Occidental)
24 October 2025 - 12:58 AM,08.95,126.51,027,2.9,023 km N 82Â° E of Cagwait (Surigao Del Sur)
24 October 2025 - 12:53 AM,08.18,126.75,012,1.8,041 km N 68Â° E of Lingig (Surigao Del Sur)
24 October 2025 - 12:52 AM,08.50,126.17,012,2.9,005 km N 09Â° E of Tagbina (Surigao Del Sur)
24 October 2025 - 12:33 AM,07.22,126.74,027,2.5,022 km N 87Â° E of Manay (Davao Oriental)
24 October 2025 - 12:32 AM,10.96,123.96,022,2.3,010 km S 12Â° W of City Of Bogo (Cebu)
24 October 2025 - 12:23 AM,07.12,126.84,029,2.4,034 km S 74Â° E of Manay (Davao Oriental)
23 October 2025 - 11:50 PM,19.13,121.29,012,2.8,009 km N 76Â° E of Dalupiri Island (Calayan) (Cagayan)
23 October 2025 - 11:48 PM,10.59,124.83,007,1.7,010 km S 18Â° E of City Of Baybay (Leyte)
23 October 2025 - 11:38 PM,11.14,124.02,007,2.2,011 km N 24Â° E of City Of Bogo (Cebu)
23 October 2025 - 11:34 PM,10.93,123.85,003,2.6,021 km S 40Â° W of City Of Bogo (Cebu)
23 October 2025 - 11:28 PM,18.54,120.79,018,2.0,002 km S 20Â° E of Pagudpud (Ilocos Norte)
23 October 2025 - 11:26 PM,08.19,126.94,009,3.2,060 km N 74Â° E of Lingig (Surigao Del Sur)
23 October 2025 - 11:19 PM,10.98,123.94,004,3.2,009 km S 29Â° W of City Of Bogo (Cebu)
23 October 2025 - 11:13 PM,09.55,125.99,007,2.1,031 km S 36Â° W of General Luna (Surigao Del Norte)
23 October 2025 - 11:05 PM,10.56,124.83,005,2.2,012 km N 55Â° E of Inopacan (Leyte)
23 October 2025 - 11:01 PM,11.03,124.09,002,2.3,012 km S 79Â° E of City Of Bogo (Cebu)
23 October 2025 - 10:52 PM,07.17,126.92,014,3.4,042 km S 84Â° E of Manay (Davao Oriental)
23 October 2025 - 10:47 PM,07.40,126.94,009,2.8,049 km N 65Â° E of Manay (Davao Oriental)
