Date-Time,Latitude,Longitude,Depth,Magnitude,Location
03 December 2025 - 10:53 PM,11.41,125.47,009,2.2,009 km S 33Â° W of Balangkayan (Eastern Samar)
03 December 2025 - 10:41 PM,16.14,120.05,019,2.1,008 km S 75Â° E of City Of Alaminos (Pangasinan)
03 December 2025 - 10:19 PM,13.92,120.58,007,1.4,012 km N 31Â° W of Calatagan (Batangas)
03 December 2025 - 09:50 PM,15.02,119.40,007,2.8,069 km S 61Â° W of Iba (Zambales)
03 December 2025 - 09:41 PM,10.58,125.61,015,3.0,022 km S 35Â° W of Homonhon Island (Guiuan) (Eastern Samar)
03 December 2025 - 08:49 PM,08.60,125.72,058,2.4,013 km S 17Â° W of City Of Bayugan (Agusan Del Sur)
03 December 2025 - 08:32 PM,09.88,125.87,033,1.7,011 km N 87Â° W of Del Carmen (Surigao Del Norte)
03 December 2025 - 07:51 PM,18.34,120.78,015,3.4,017 km N 86Â° E of Pasuquin (Ilocos Norte)
03 December 2025 - 07:28 PM,09.23,126.19,017,2.3,005 km S 07Â° W of Cortes (Surigao Del Sur)
03 December 2025 - 07:24 PM,13.70,120.51,077,2.8,020 km S 42Â° W of Calatagan (Batangas)
03 December 2025 - 06:53 PM,09.61,126.17,033,1.6,019 km S 04Â° E of General Luna (Surigao Del Norte)
03 December 2025 - 06:12 PM,13.57,120.90,032,1.5,010 km S 16Â° E of Tingloy (Batangas)
03 December 2025 - 05:56 PM,09.25,126.78,003,1.9,062 km N 61Â° E of Bayabas (Surigao Del Sur)
03 December 2025 - 05:47 PM,14.55,123.09,001,2.3,018 km N 62Â° E of Tinaga Island (Vinzons) (Camarines Norte)
03 December 2025 - 05:41 PM,13.54,121.51,021,2.0,032 km N 43Â° E of Naujan (Oriental Mindoro)
03 December 2025 - 05:41 PM,09.53,123.67,032,1.6,011 km S 56Â° W of Panglao (Bohol)
03 December 2025 - 05:41 PM,09.01,126.04,089,2.2,007 km N 01Â° E of San Miguel (Surigao Del Sur)
03 December 2025 - 05:39 PM,04.91,125.72,121,2.6,065 km S 31Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
03 December 2025 - 05:15 PM,09.77,124.72,011,1.9,016 km N 81Â° E of Anda (Bohol)
03 December 2025 - 04:21 PM,09.60,126.07,011,2.4,022 km S 26Â° W of General Luna (Surigao Del Norte)
03 December 2025 - 03:22 PM,09.76,126.07,027,1.9,010 km S 72Â° W of General Luna (Surigao Del Norte)
03 December 2025 - 02:46 PM,09.67,125.13,027,2.1,029 km S 14Â° E of Limasawa (Southern Leyte)
03 December 2025 - 01:11 PM,11.25,123.87,009,1.9,014 km N 37Â° E of Santa Fe (Cebu)
03 December 2025 - 01:09 PM,11.29,123.92,003,2.2,028 km N 12Â° W of City Of Bogo (Cebu)
03 December 2025 - 11:36 AM,09.62,126.26,033,1.6,022 km S 32Â° E of General Luna (Surigao Del Norte)
03 December 2025 - 09:38 AM,13.12,124.90,027,2.1,061 km N 03Â° W of Pambujan (Northern Samar)
03 December 2025 - 09:11 AM,06.16,126.34,097,3.1,072 km S 86Â° E of Don Marcelino (Davao Occidental)
03 December 2025 - 08:39 AM,09.77,123.79,034,2.5,004 km S 19Â° W of Loon (Bohol)
03 December 2025 - 08:29 AM,12.87,120.53,004,2.4,027 km N 83Â° W of Sablayan (Occidental Mindoro)
03 December 2025 - 08:04 AM,12.83,120.53,008,2.5,028 km S 88Â° W of Sablayan (Occidental Mindoro)
03 December 2025 - 06:50 AM,07.46,126.68,020,2.2,019 km N 40Â° E of Caraga (Davao Oriental)
03 December 2025 - 04:12 AM,09.66,124.46,013,1.8,008 km S 47Â° E of Duero (Bohol)
03 December 2025 - 04:02 AM,15.64,121.70,005,1.6,020 km S 49Â° E of Baler (Aurora)
03 December 2025 - 03:48 AM,16.47,122.30,013,2.1,013 km N 45Â° E of Dilasag (Aurora)
03 December 2025 - 03:43 AM,12.64,123.61,005,2.7,006 km S 85Â° W of Monreal (Masbate)
03 December 2025 - 03:22 AM,07.39,126.69,006,2.4,016 km N 63Â° E of Caraga (Davao Oriental)
03 December 2025 - 03:16 AM,12.91,124.62,012,2.0,038 km N 48Â° E of Biri (Northern Samar)
03 December 2025 - 03:14 AM,12.65,123.60,010,1.8,006 km N 87Â° W of Monreal (Masbate)
03 December 2025 - 02:59 AM,12.64,123.58,008,3.9,009 km N 89Â° W of Monreal (Masbate)
03 December 2025 - 02:56 AM,05.69,126.41,016,2.5,088 km S 74Â° E of Jose Abad Santos (Davao Occidental)
03 December 2025 - 02:53 AM,06.55,126.68,029,1.9,061 km S 25Â° E of Tarragona (Davao Oriental)
03 December 2025 - 02:48 AM,16.24,121.32,036,1.5,009 km S 17Â° E of Kasibu (Nueva Vizcaya)
03 December 2025 - 02:41 AM,08.80,122.49,004,2.5,071 km N 55Â° W of Jose Dalman (Zamboanga Del Norte)
03 December 2025 - 02:36 AM,08.89,126.52,017,2.7,024 km S 83Â° E of Cagwait (Surigao Del Sur)
03 December 2025 - 02:16 AM,17.35,121.89,029,2.1,012 km N 47Â° E of Tumauini (Isabela)
03 December 2025 - 01:25 AM,12.38,125.61,014,2.2,025 km N 25Â° E of San Policarpo (Eastern Samar)
03 December 2025 - 12:22 AM,10.90,123.88,002,2.7,020 km S 32Â° W of City Of Bogo (Cebu)
02 December 2025 - 11:51 PM,08.99,126.39,025,2.6,013 km N 54Â° E of Cagwait (Surigao Del Sur)
02 December 2025 - 11:36 PM,11.13,124.16,005,2.0,022 km N 89Â° E of Medellin (Cebu)
02 December 2025 - 11:32 PM,12.76,123.71,021,1.8,014 km N 24Â° E of Monreal (Masbate)
02 December 2025 - 11:32 PM,15.50,119.78,032,1.7,016 km N 64Â° W of Palauig (Zambales)
02 December 2025 - 11:31 PM,12.68,123.61,013,1.6,007 km N 56Â° W of Monreal (Masbate)
02 December 2025 - 11:31 PM,08.75,122.57,020,2.4,060 km N 56Â° W of Jose Dalman (Zamboanga Del Norte)
02 December 2025 - 11:12 PM,13.36,120.00,033,1.9,050 km S 83Â° W of Paluan (Occidental Mindoro)
02 December 2025 - 11:11 PM,13.33,120.21,002,2.3,029 km S 72Â° W of Paluan (Occidental Mindoro)
02 December 2025 - 11:07 PM,14.26,120.47,176,4.0,020 km S 08Â° W of Mariveles (Bataan)
02 December 2025 - 09:43 PM,14.37,123.08,001,3.1,030 km N 15Â° E of Mercedes (Camarines Norte)
02 December 2025 - 09:30 PM,13.49,120.13,031,2.1,029 km S 27Â° W of Looc (Occidental Mindoro)
02 December 2025 - 07:27 PM,13.39,120.27,008,2.3,021 km S 83Â° W of Paluan (Occidental Mindoro)
02 December 2025 - 07:25 PM,16.45,122.18,012,2.0,007 km N 26Â° W of Dilasag (Aurora)
02 December 2025 - 07:16 PM,16.42,122.41,003,2.4,021 km N 82Â° E of Dilasag (Aurora)
02 December 2025 - 07:15 PM,13.30,120.24,020,3.1,027 km S 63Â° W of Paluan (Occidental Mindoro)
02 December 2025 - 07:00 PM,13.32,120.16,005,4.2,035 km S 71Â° W of Paluan (Occidental Mindoro)
02 December 2025 - 04:34 PM,10.82,123.90,001,2.1,027 km S 19Â° W of City Of Bogo (Cebu)
02 December 2025 - 03:09 PM,13.70,122.34,003,2.3,015 km S 73Â° W of Buenavista (Quezon)
02 December 2025 - 02:35 PM,09.65,126.20,030,1.4,015 km S 17Â° E of General Luna (Surigao Del Norte)
02 December 2025 - 02:29 PM,14.25,120.38,107,1.6,024 km S 31Â° W of Mariveles (Bataan)
02 December 2025 - 01:03 PM,08.98,126.45,011,2.0,017 km N 66Â° E of Cagwait (Surigao Del Sur)
02 December 2025 - 12:17 PM,13.53,120.36,021,1.4,017 km N 42Â° W of Paluan (Occidental Mindoro)
02 December 2025 - 12:07 PM,09.89,126.02,006,2.5,008 km S 55Â° W of San Isidro (Surigao Del Norte)
02 December 2025 - 10:34 AM,12.66,123.61,005,3.3,006 km N 69Â° W of Monreal (Masbate)
02 December 2025 - 08:13 AM,08.06,126.38,018,1.8,004 km N 53Â° W of Lingig (Surigao Del Sur)
02 December 2025 - 07:08 AM,08.14,126.55,031,2.0,018 km N 54Â° E of Lingig (Surigao Del Sur)
02 December 2025 - 06:11 AM,15.04,119.72,005,4.6,038 km S 87Â° W of San Felipe (Zambales)
02 December 2025 - 03:49 AM,08.74,126.45,032,2.1,026 km S 38Â° E of Cagwait (Surigao Del Sur)
02 December 2025 - 03:38 AM,09.02,122.51,021,2.2,045 km S 18Â° W of Basay (Negros Oriental)
02 December 2025 - 03:29 AM,15.30,119.91,035,1.5,008 km S 66Â° W of Iba (Zambales)
02 December 2025 - 03:07 AM,07.58,126.93,003,2.5,051 km S 90Â° E of Baganga (Davao Oriental)
02 December 2025 - 03:04 AM,19.01,121.10,008,2.4,052 km S 53Â° W of Calayan (Cagayan)
02 December 2025 - 02:49 AM,10.33,122.34,012,2.3,036 km S 37Â° E of San Joaquin (Iloilo)
02 December 2025 - 02:44 AM,18.09,120.67,032,1.9,003 km S 66Â° W of Dingras (Ilocos Norte)
02 December 2025 - 02:32 AM,08.94,126.50,027,4.1,022 km N 83Â° E of Cagwait (Surigao Del Sur)
02 December 2025 - 02:29 AM,19.34,121.17,015,3.2,026 km N 09Â° W of Dalupiri Island (Calayan) (Cagayan)
02 December 2025 - 02:09 AM,10.22,125.70,052,1.8,019 km N 83Â° E of Libjo (Dinagat Islands)
02 December 2025 - 02:04 AM,18.44,120.90,003,2.4,002 km S 06Â° E of Adams (Ilocos Norte)
02 December 2025 - 01:59 AM,13.85,120.65,185,3.2,003 km N 50Â° E of Calatagan (Batangas)
02 December 2025 - 01:26 AM,10.17,125.87,023,2.2,025 km N 47Â° W of Santa Monica (Surigao Del Norte)
02 December 2025 - 01:24 AM,11.09,124.15,012,1.6,020 km N 74Â° E of City Of Bogo (Cebu)
02 December 2025 - 01:07 AM,10.98,123.94,002,2.4,009 km S 28Â° W of City Of Bogo (Cebu)
02 December 2025 - 12:36 AM,10.35,125.26,026,1.8,001 km S 50Â° E of Hinundayan (Southern Leyte)
02 December 2025 - 12:22 AM,14.85,123.18,021,1.8,048 km N 32Â° E of Tinaga Island (Vinzons) (Camarines Norte)
01 December 2025 - 11:58 PM,09.08,126.32,022,2.1,016 km N 88Â° E of City Of Tandag (Surigao Del Sur)
01 December 2025 - 11:53 PM,09.71,126.36,031,1.8,024 km S 70Â° E of General Luna (Surigao Del Norte)
01 December 2025 - 11:50 PM,10.93,123.91,004,2.0,015 km S 31Â° W of City Of Bogo (Cebu)
01 December 2025 - 11:23 PM,10.40,126.13,019,1.8,043 km N 08Â° E of Burgos (Surigao Del Norte)
01 December 2025 - 11:22 PM,08.77,122.62,025,2.7,057 km N 51Â° W of Jose Dalman (Zamboanga Del Norte)
01 December 2025 - 11:19 PM,02.24,127.98,110,4.8,451 km S 39Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
01 December 2025 - 10:55 PM,11.09,124.08,012,1.8,012 km N 65Â° E of City Of Bogo (Cebu)
01 December 2025 - 10:43 PM,09.72,126.16,027,2.3,007 km S 04Â° E of General Luna (Surigao Del Norte)
01 December 2025 - 10:06 PM,11.08,123.92,033,1.5,007 km N 62Â° W of City Of Bogo (Cebu)
01 December 2025 - 10:06 PM,08.75,122.61,018,2.6,057 km N 53Â° W of Jose Dalman (Zamboanga Del Norte)
01 December 2025 - 09:54 PM,08.77,122.60,021,3.5,059 km N 52Â° W of Jose Dalman (Zamboanga Del Norte)
01 December 2025 - 09:50 PM,13.58,120.94,033,1.4,009 km N 14Â° W of Puerto Galera (Oriental Mindoro)
01 December 2025 - 09:39 PM,07.80,126.39,010,1.3,014 km N 76Â° W of Cateel (Davao Oriental)
01 December 2025 - 09:10 PM,07.20,126.62,013,2.4,009 km S 79Â° E of Manay (Davao Oriental)
01 December 2025 - 08:46 PM,09.53,125.97,027,3.2,010 km S 04Â° E of Socorro (Surigao Del Norte)
01 December 2025 - 08:46 PM,09.07,125.62,033,1.9,005 km N 62Â° E of Remedios T. Romualdez (Agusan Del Norte)
01 December 2025 - 08:43 PM,18.12,120.70,080,2.6,002 km N 14Â° E of Dingras (Ilocos Norte)
01 December 2025 - 08:40 PM,05.91,125.94,136,2.2,032 km S 89Â° E of Jose Abad Santos (Davao Occidental)
01 December 2025 - 08:33 PM,09.57,126.08,007,2.7,025 km S 20Â° W of General Luna (Surigao Del Norte)
01 December 2025 - 08:26 PM,08.75,122.58,018,2.9,060 km N 55Â° W of Jose Dalman (Zamboanga Del Norte)
01 December 2025 - 08:23 PM,08.77,122.48,029,2.6,070 km N 59Â° W of Jose Dalman (Zamboanga Del Norte)
01 December 2025 - 08:07 PM,08.79,122.51,029,3.2,068 km N 56Â° W of Jose Dalman (Zamboanga Del Norte)
01 December 2025 - 07:14 PM,13.24,120.23,005,2.3,032 km S 52Â° W of Paluan (Occidental Mindoro)
01 December 2025 - 07:11 PM,13.44,120.32,003,1.6,016 km N 88Â° W of Paluan (Occidental Mindoro)
01 December 2025 - 06:42 PM,08.76,122.53,009,2.7,065 km N 57Â° W of Jose Dalman (Zamboanga Del Norte)
01 December 2025 - 06:27 PM,08.75,122.63,025,2.8,057 km S 52Â° W of Siaton (Negros Oriental)
01 December 2025 - 06:26 PM,14.26,120.20,052,2.0,036 km S 58Â° W of Mariveles (Bataan)
01 December 2025 - 06:15 PM,13.53,120.69,163,2.3,011 km N 24Â° W of Abra De Ilog (Occidental Mindoro)
01 December 2025 - 05:54 PM,11.26,124.30,003,2.3,009 km S 56Â° W of Tabango (Leyte)
01 December 2025 - 05:05 PM,09.67,126.19,032,2.0,013 km S 16Â° E of General Luna (Surigao Del Norte)
01 December 2025 - 04:13 PM,08.77,122.49,023,1.9,069 km N 59Â° W of Jose Dalman (Zamboanga Del Norte)
01 December 2025 - 03:29 PM,08.89,126.58,025,2.3,030 km S 84Â° E of Cagwait (Surigao Del Sur)
01 December 2025 - 03:18 PM,09.05,126.15,031,2.3,003 km S 50Â° W of City Of Tandag (Surigao Del Sur)
01 December 2025 - 02:41 PM,13.23,120.31,004,2.0,026 km S 38Â° W of Paluan (Occidental Mindoro)
01 December 2025 - 02:37 PM,08.35,123.42,033,1.8,009 km S 38Â° W of Mutia (Zamboanga Del Norte)
01 December 2025 - 02:36 PM,08.40,127.07,015,3.5,086 km N 76Â° E of City Of Bislig (Surigao Del Sur)
01 December 2025 - 01:31 PM,13.00,122.70,008,2.3,033 km S 64Â° W of San Pascual (Masbate)
01 December 2025 - 01:15 PM,05.79,127.16,073,2.8,153 km S 52Â° E of Governor Generoso (Davao Oriental)
01 December 2025 - 10:39 AM,06.89,125.69,021,2.2,021 km S 06Â° W of Island Garden City Of Samal (Davao Del Norte)
01 December 2025 - 10:36 AM,06.73,125.90,046,2.7,021 km N 67Â° W of Governor Generoso (Davao Oriental)
01 December 2025 - 09:41 AM,07.31,126.84,013,4.6,035 km N 72Â° E of Manay (Davao Oriental)
01 December 2025 - 09:22 AM,09.82,126.15,010,1.9,004 km N 16Â° W of General Luna (Surigao Del Norte)
01 December 2025 - 02:27 AM,08.14,126.59,025,2.7,023 km N 61Â° E of Lingig (Surigao Del Sur)
