Date-Time,Latitude,Longitude,Depth,Magnitude,Location
27 January 2026 - 09:04 PM,06.27,126.03,137,2.2,038 km N 77Â° E of Don Marcelino (Davao Occidental)
27 January 2026 - 08:51 PM,08.08,125.94,033,1.4,003 km N 57Â° W of Veruela (Agusan Del Sur)
27 January 2026 - 07:14 PM,09.64,126.19,015,2.5,016 km S 15Â° E of General Luna (Surigao Del Norte)
27 January 2026 - 06:59 PM,09.56,125.98,028,2.8,006 km S 12Â° E of Socorro (Surigao Del Norte)
27 January 2026 - 06:57 PM,18.27,120.72,004,2.4,008 km N 13Â° E of Piddig (Ilocos Norte)
27 January 2026 - 05:57 PM,12.99,124.53,020,1.9,037 km S 81Â° E of Prieto Diaz (Sorsogon)
27 January 2026 - 05:24 PM,07.15,124.38,032,1.7,004 km N 32Â° E of Kabuntalan (Maguindanao Del Norte)
27 January 2026 - 04:41 PM,05.48,126.88,022,3.4,145 km S 71Â° E of Jose Abad Santos (Davao Occidental)
27 January 2026 - 03:37 PM,08.78,126.58,023,3.0,031 km S 87Â° E of Marihatag (Surigao Del Sur)
27 January 2026 - 03:09 PM,06.39,123.50,010,1.8,063 km S 73Â° W of Kalamansig (Sultan Kudarat)
27 January 2026 - 03:01 PM,09.53,126.29,015,2.5,030 km N 22Â° E of Cortes (Surigao Del Sur)
27 January 2026 - 02:45 PM,15.47,120.31,020,1.5,016 km S 88Â° W of San Jose (Tarlac)
27 January 2026 - 02:38 PM,15.32,122.12,013,1.8,054 km N 37Â° E of Panukulan (Quezon)
27 January 2026 - 02:14 PM,09.11,127.29,044,2.2,111 km N 79Â° E of Cagwait (Surigao Del Sur)
27 January 2026 - 01:55 PM,18.01,120.44,029,1.5,005 km S 77Â° W of Currimao (Ilocos Norte)
27 January 2026 - 01:41 PM,06.58,123.99,012,1.7,007 km N 63Â° W of Kalamansig (Sultan Kudarat)
27 January 2026 - 01:08 PM,05.80,125.90,134,2.2,030 km S 66Â° E of Jose Abad Santos (Davao Occidental)
27 January 2026 - 01:03 PM,07.14,124.04,025,1.2,008 km N 18Â° E of Datu Blah T. Sinsuat (Maguindanao Del Norte)
27 January 2026 - 12:12 PM,16.00,119.91,012,2.2,008 km S 39Â° E of Burgos (Pangasinan)
27 January 2026 - 11:58 AM,13.82,120.48,160,2.4,017 km S 86Â° W of Calatagan (Batangas)
27 January 2026 - 11:27 AM,07.42,126.77,014,3.0,024 km N 65Â° E of Caraga (Davao Oriental)
27 January 2026 - 11:25 AM,06.53,123.74,003,2.4,035 km S 86Â° W of Kalamansig (Sultan Kudarat)
27 January 2026 - 11:10 AM,09.53,122.59,024,2.0,014 km N 25Â° W of Basay (Negros Oriental)
27 January 2026 - 10:45 AM,06.47,123.63,008,2.8,048 km S 79Â° W of Kalamansig (Sultan Kudarat)
27 January 2026 - 10:14 AM,06.38,123.66,015,3.0,047 km S 66Â° W of Kalamansig (Sultan Kudarat)
27 January 2026 - 09:38 AM,15.12,119.47,032,1.5,059 km S 54Â° W of Palauig (Zambales)
27 January 2026 - 09:11 AM,06.25,123.75,032,2.3,047 km S 44Â° W of Kalamansig (Sultan Kudarat)
27 January 2026 - 09:10 AM,06.30,123.70,033,2.4,048 km S 54Â° W of Kalamansig (Sultan Kudarat)
27 January 2026 - 09:08 AM,06.41,123.73,003,2.3,038 km S 66Â° W of Kalamansig (Sultan Kudarat)
27 January 2026 - 08:39 AM,10.60,122.48,027,2.2,010 km S 04Â° E of Oton (Iloilo)
27 January 2026 - 08:11 AM,06.35,123.74,019,2.3,041 km S 57Â° W of Kalamansig (Sultan Kudarat)
27 January 2026 - 08:00 AM,06.63,123.80,013,2.0,029 km N 73Â° W of Kalamansig (Sultan Kudarat)
27 January 2026 - 06:43 AM,16.19,119.54,020,2.7,029 km N 73Â° W of Agno (Pangasinan)
27 January 2026 - 06:33 AM,07.65,124.94,008,2.0,006 km N 27Â° E of Kadingilan (Bukidnon)
27 January 2026 - 06:31 AM,08.67,125.84,034,1.4,011 km S 61Â° E of City Of Bayugan (Agusan Del Sur)
27 January 2026 - 05:58 AM,07.00,126.75,023,3.6,032 km S 45Â° E of Manay (Davao Oriental)
27 January 2026 - 05:53 AM,06.35,123.80,033,1.4,035 km S 51Â° W of Kalamansig (Sultan Kudarat)
27 January 2026 - 05:39 AM,06.26,123.70,025,1.9,051 km S 50Â° W of Kalamansig (Sultan Kudarat)
27 January 2026 - 05:36 AM,06.50,123.64,017,2.6,046 km S 82Â° W of Kalamansig (Sultan Kudarat)
27 January 2026 - 04:57 AM,08.74,126.62,014,1.6,040 km S 61Â° E of Cagwait (Surigao Del Sur)
27 January 2026 - 04:45 AM,15.25,121.67,005,2.1,034 km S 63Â° E of Dingalan (Aurora)
27 January 2026 - 03:57 AM,06.89,124.16,050,1.4,004 km N 18Â° E of South Upi (Maguindanao Del Sur)
27 January 2026 - 03:45 AM,10.99,124.03,009,2.2,009 km S 40Â° E of City Of Bogo (Cebu)
27 January 2026 - 03:43 AM,06.43,123.74,003,2.4,037 km S 68Â° W of Kalamansig (Sultan Kudarat)
27 January 2026 - 03:09 AM,05.89,125.81,131,2.5,019 km S 84Â° E of Jose Abad Santos (Davao Occidental)
27 January 2026 - 03:00 AM,06.38,123.62,021,2.5,051 km S 68Â° W of Kalamansig (Sultan Kudarat)
27 January 2026 - 02:48 AM,06.45,123.69,006,3.4,042 km S 74Â° W of Kalamansig (Sultan Kudarat)
27 January 2026 - 02:48 AM,21.83,120.68,015,3.9,167 km N 46Â° W of Itbayat (Batanes)
27 January 2026 - 02:24 AM,06.51,123.64,005,2.2,045 km S 84Â° W of Kalamansig (Sultan Kudarat)
27 January 2026 - 02:01 AM,06.49,123.77,017,2.6,032 km S 76Â° W of Kalamansig (Sultan Kudarat)
27 January 2026 - 01:40 AM,06.46,123.71,002,2.3,039 km S 75Â° W of Kalamansig (Sultan Kudarat)
27 January 2026 - 12:47 AM,06.13,123.68,035,2.0,062 km S 41Â° W of Kalamansig (Sultan Kudarat)
27 January 2026 - 12:18 AM,08.40,123.00,022,2.0,006 km S 31Â° W of Jose Dalman (Zamboanga Del Norte)
27 January 2026 - 12:11 AM,20.09,121.20,034,2.2,076 km S 69Â° W of Sabtang (Batanes)
27 January 2026 - 12:07 AM,06.64,123.75,021,2.1,034 km N 74Â° W of Kalamansig (Sultan Kudarat)
26 January 2026 - 11:53 PM,06.63,124.16,008,1.3,015 km N 54Â° E of Kalamansig (Sultan Kudarat)
26 January 2026 - 11:40 PM,10.92,123.98,003,2.4,014 km S 01Â° W of City Of Bogo (Cebu)
26 January 2026 - 11:39 PM,11.39,124.55,011,2.0,007 km N 69Â° E of Leyte (Leyte)
26 January 2026 - 11:39 PM,05.06,126.55,002,3.2,127 km S 69Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
26 January 2026 - 11:30 PM,05.74,125.89,009,3.2,033 km S 54Â° E of Jose Abad Santos (Davao Occidental)
26 January 2026 - 11:22 PM,15.71,121.97,009,3.1,044 km S 83Â° E of Baler (Aurora)
26 January 2026 - 10:59 PM,06.35,123.67,019,2.5,048 km S 62Â° W of Kalamansig (Sultan Kudarat)
26 January 2026 - 10:53 PM,06.44,123.70,005,2.7,040 km S 77Â° W of Kalamansig (Sultan Kudarat)
26 January 2026 - 10:45 PM,17.64,122.26,028,2.0,028 km N 05Â° E of Maconacon (Isabela)
26 January 2026 - 10:20 PM,06.64,124.04,003,1.7,010 km N 08Â° W of Kalamansig (Sultan Kudarat)
26 January 2026 - 10:12 PM,09.84,122.43,009,2.8,008 km N 02Â° E of City Of Sipalay (Negros Occidental)
26 January 2026 - 09:42 PM,13.74,119.92,115,1.3,026 km S 59Â° W of Lubang (Occidental Mindoro)
26 January 2026 - 09:38 PM,09.79,122.38,020,2.5,006 km N 72Â° W of City Of Sipalay (Negros Occidental)
26 January 2026 - 09:25 PM,07.27,126.25,002,2.3,015 km S 69Â° E of Maragusan (Davao De Oro)
26 January 2026 - 09:24 PM,06.60,126.62,108,1.9,056 km N 87Â° E of Governor Generoso (Davao Oriental)
26 January 2026 - 08:44 PM,11.36,123.71,052,1.5,045 km N 40Â° W of City Of Bogo (Cebu)
26 January 2026 - 08:10 PM,06.45,123.73,003,2.6,037 km S 73Â° W of Kalamansig (Sultan Kudarat)
26 January 2026 - 07:54 PM,08.45,125.83,009,1.9,005 km S 86Â° E of Talacogon (Agusan Del Sur)
26 January 2026 - 07:52 PM,06.55,123.75,002,3.2,033 km S 90Â° W of Kalamansig (Sultan Kudarat)
26 January 2026 - 07:50 PM,06.56,123.70,005,3.0,039 km N 90Â° W of Kalamansig (Sultan Kudarat)
26 January 2026 - 07:41 PM,06.51,123.64,017,2.7,046 km S 84Â° W of Kalamansig (Sultan Kudarat)
26 January 2026 - 07:37 PM,06.39,123.67,017,2.7,046 km S 67Â° W of Kalamansig (Sultan Kudarat)
26 January 2026 - 07:29 PM,11.03,124.09,005,2.6,012 km S 83Â° E of City Of Bogo (Cebu)
26 January 2026 - 07:25 PM,06.46,123.70,010,3.1,040 km S 75Â° W of Kalamansig (Sultan Kudarat)
26 January 2026 - 06:27 PM,18.85,121.23,004,2.5,015 km S 88Â° W of Fuga Island (Aparri) (Cagayan)
26 January 2026 - 06:25 PM,06.47,123.71,021,3.6,039 km S 75Â° W of Kalamansig (Sultan Kudarat)
26 January 2026 - 06:06 PM,06.43,123.66,015,4.0,045 km S 72Â° W of Kalamansig (Sultan Kudarat)
26 January 2026 - 05:46 PM,10.84,124.02,001,2.4,023 km S 10Â° E of City Of Bogo (Cebu)
26 January 2026 - 04:42 PM,08.97,125.99,012,1.9,006 km N 62Â° W of San Miguel (Surigao Del Sur)
26 January 2026 - 04:16 PM,06.34,123.58,025,2.1,057 km S 66Â° W of Kalamansig (Sultan Kudarat)
26 January 2026 - 02:11 PM,11.33,124.41,003,1.9,010 km S 60Â° W of Leyte (Leyte)
26 January 2026 - 01:54 PM,11.35,124.40,004,2.7,009 km S 77Â° W of Leyte (Leyte)
26 January 2026 - 12:52 PM,06.49,123.66,003,2.4,044 km S 81Â° W of Kalamansig (Sultan Kudarat)
26 January 2026 - 12:16 PM,08.85,123.15,007,2.3,027 km S 29Â° E of Siaton (Negros Oriental)
26 January 2026 - 12:14 PM,06.26,123.69,031,2.3,051 km S 51Â° W of Kalamansig (Sultan Kudarat)
26 January 2026 - 11:31 AM,07.74,125.60,002,2.7,014 km S 85Â° W of San Isidro (Davao Del Norte)
26 January 2026 - 11:18 AM,06.20,123.74,045,3.0,052 km S 41Â° W of Kalamansig (Sultan Kudarat)
26 January 2026 - 11:15 AM,06.40,123.73,007,2.9,039 km S 64Â° W of Kalamansig (Sultan Kudarat)
26 January 2026 - 08:44 AM,09.74,122.37,012,1.9,008 km S 67Â° W of City Of Sipalay (Negros Occidental)
26 January 2026 - 08:33 AM,06.48,123.68,003,3.1,042 km S 78Â° W of Kalamansig (Sultan Kudarat)
26 January 2026 - 08:03 AM,14.37,121.82,022,2.1,013 km N 02Â° W of Cagbalete Island (Mauban) (Quezon)
26 January 2026 - 07:58 AM,08.71,126.54,017,1.5,035 km S 48Â° E of Cagwait (Surigao Del Sur)
26 January 2026 - 07:38 AM,06.53,123.76,004,2.3,032 km S 84Â° W of Kalamansig (Sultan Kudarat)
26 January 2026 - 07:36 AM,06.31,123.71,018,2.4,047 km S 55Â° W of Kalamansig (Sultan Kudarat)
26 January 2026 - 07:07 AM,06.50,123.67,002,2.2,042 km S 81Â° W of Kalamansig (Sultan Kudarat)
26 January 2026 - 07:03 AM,06.63,123.80,004,1.4,029 km N 75Â° W of Kalamansig (Sultan Kudarat)
26 January 2026 - 06:50 AM,18.71,121.04,029,2.4,012 km N 23Â° W of Claveria (Cagayan)
26 January 2026 - 06:48 AM,06.45,123.63,007,3.6,048 km S 75Â° W of Kalamansig (Sultan Kudarat)
26 January 2026 - 06:11 AM,10.93,123.97,008,2.8,013 km S 07Â° W of City Of Bogo (Cebu)
26 January 2026 - 06:07 AM,09.52,122.75,022,2.4,016 km N 18Â° W of City Of Bayawan (Negros Oriental)
26 January 2026 - 06:03 AM,06.47,123.67,012,2.5,043 km S 77Â° W of Kalamansig (Sultan Kudarat)
26 January 2026 - 05:56 AM,10.50,122.39,027,2.0,017 km S 80Â° W of Nueva Valencia (Guimaras)
27 January 2026 - 05:54 AM,06.50,125.88,008,2.2,027 km S 51Â° W of Governor Generoso (Davao Oriental)
26 January 2026 - 05:53 AM,06.35,123.82,023,2.3,035 km S 48Â° W of Kalamansig (Sultan Kudarat)
26 January 2026 - 05:24 AM,13.93,124.08,021,1.4,009 km S 45Â° W of Caramoran (Catanduanes)
26 January 2026 - 05:16 AM,07.39,124.14,031,1.9,013 km S 06Â° E of Balabagan (Lanao Del Sur)
26 January 2026 - 04:44 AM,11.01,124.10,002,2.7,014 km S 72Â° E of City Of Bogo (Cebu)
26 January 2026 - 04:37 AM,06.51,123.66,022,2.1,043 km S 83Â° W of Kalamansig (Sultan Kudarat)
26 January 2026 - 04:27 AM,17.39,120.36,006,2.3,012 km S 77Â° W of Narvacan (Ilocos Sur)
26 January 2026 - 04:21 AM,17.96,120.71,032,1.4,008 km N 45Â° E of Nueva Era (Ilocos Norte)
26 January 2026 - 03:56 AM,07.52,125.54,030,1.6,009 km S 79Â° W of Santo Tomas (Davao Del Norte)
26 January 2026 - 03:53 AM,12.82,123.00,006,2.3,029 km S 71Â° W of Claveria (Masbate)
26 January 2026 - 03:48 AM,12.50,124.88,022,1.8,005 km S 05Â° E of San Roque (Northern Samar)
26 January 2026 - 03:42 AM,06.73,123.84,010,1.7,030 km N 51Â° W of Kalamansig (Sultan Kudarat)
26 January 2026 - 03:31 AM,07.83,124.54,004,1.6,016 km N 71Â° W of Amai Manabilang (Lanao Del Sur)
26 January 2026 - 03:24 AM,13.89,123.42,034,1.5,012 km N 49Â° E of Tinambac (Camarines Sur)
26 January 2026 - 03:23 AM,06.67,123.79,021,1.7,031 km N 66Â° W of Kalamansig (Sultan Kudarat)
26 January 2026 - 03:12 AM,12.82,122.98,006,3.0,030 km S 72Â° W of Claveria (Masbate)
26 January 2026 - 03:01 AM,12.92,123.09,016,2.0,017 km N 83Â° W of Claveria (Masbate)
26 January 2026 - 03:00 AM,06.48,123.69,005,2.3,041 km S 78Â° W of Kalamansig (Sultan Kudarat)
26 January 2026 - 02:58 AM,13.00,123.14,009,1.8,016 km N 48Â° W of Claveria (Masbate)
26 January 2026 - 02:23 AM,15.72,121.95,013,2.3,042 km S 84Â° E of Baler (Aurora)
26 January 2026 - 02:13 AM,06.53,123.77,011,2.1,031 km S 86Â° W of Kalamansig (Sultan Kudarat)
26 January 2026 - 02:08 AM,07.84,126.61,034,2.1,018 km N 72Â° E of Cateel (Davao Oriental)
26 January 2026 - 01:22 AM,06.44,123.73,003,2.0,037 km S 71Â° W of Kalamansig (Sultan Kudarat)
26 January 2026 - 12:59 AM,07.85,125.86,032,1.7,008 km N 68Â° E of Laak (Davao De Oro)
26 January 2026 - 12:38 AM,08.83,126.70,028,1.6,045 km S 77Â° E of Cagwait (Surigao Del Sur)
26 January 2026 - 12:36 AM,06.39,123.82,030,2.2,031 km S 55Â° W of Kalamansig (Sultan Kudarat)
26 January 2026 - 12:35 AM,09.71,122.31,018,2.3,015 km S 66Â° W of City Of Sipalay (Negros Occidental)
26 January 2026 - 12:28 AM,16.27,120.70,024,1.2,010 km S 11Â° E of Itogon (Benguet)
26 January 2026 - 12:20 AM,18.25,121.16,015,1.6,012 km S 89Â° E of Calanasan (Apayao)
25 January 2026 - 11:39 PM,10.05,126.22,037,1.8,016 km N 77Â° E of Burgos (Surigao Del Norte)
25 January 2026 - 11:04 PM,08.61,122.63,031,2.1,047 km N 67Â° W of Jose Dalman (Zamboanga Del Norte)
25 January 2026 - 10:48 PM,11.81,121.92,033,1.9,005 km N 05Â° E of Libertad (Antique)
25 January 2026 - 10:31 PM,13.70,120.60,090,1.8,015 km S 15Â° W of Calatagan (Batangas)
25 January 2026 - 09:25 PM,16.58,121.29,013,1.8,005 km S 47Â° E of Bagabag (Nueva Vizcaya)
25 January 2026 - 09:14 PM,07.76,122.15,020,2.0,006 km N 11Â° E of Siocon (Zamboanga Del Norte)
25 January 2026 - 09:09 PM,17.49,120.85,033,1.5,006 km N 11Â° W of Bucloc (Abra)
25 January 2026 - 09:06 PM,16.91,121.02,036,1.4,005 km West of Banaue (Ifugao)
25 January 2026 - 09:04 PM,13.55,120.96,034,1.5,005 km N 01Â° E of Puerto Galera (Oriental Mindoro)
25 January 2026 - 08:57 PM,07.13,126.82,020,2.3,033 km S 73Â° E of Manay (Davao Oriental)
25 January 2026 - 08:49 PM,06.45,123.67,018,3.2,044 km S 74Â° W of Kalamansig (Sultan Kudarat)
25 January 2026 - 08:27 PM,18.46,120.83,005,2.8,008 km S 88Â° W of Adams (Ilocos Norte)
25 January 2026 - 08:05 PM,10.93,123.98,006,2.5,013 km S 01Â° E of City Of Bogo (Cebu)
25 January 2026 - 07:57 PM,12.77,123.07,006,3.1,024 km S 53Â° W of Claveria (Masbate)
25 January 2026 - 07:45 PM,09.81,124.80,028,2.0,026 km N 72Â° E of Anda (Bohol)
25 January 2026 - 06:49 PM,21.27,121.05,014,3.9,098 km N 57Â° W of Itbayat (Batanes)
25 January 2026 - 06:20 PM,07.89,126.78,016,1.7,043 km N 35Â° E of Baganga (Davao Oriental)
25 January 2026 - 06:08 PM,07.88,127.12,012,2.9,070 km N 61Â° E of Baganga (Davao Oriental)
25 January 2026 - 06:05 PM,07.83,127.22,014,3.6,078 km N 68Â° E of Baganga (Davao Oriental)
25 January 2026 - 05:42 PM,06.46,123.68,002,3.1,042 km S 76Â° W of Kalamansig (Sultan Kudarat)
25 January 2026 - 03:53 PM,13.77,120.85,008,1.7,010 km N 78Â° W of Mabini (Batangas)
25 January 2026 - 03:39 PM,11.15,123.76,012,1.9,026 km N 64Â° W of City Of Bogo (Cebu)
25 January 2026 - 02:21 PM,07.79,125.82,034,1.7,004 km S 43Â° E of Laak (Davao De Oro)
25 January 2026 - 02:20 PM,07.82,125.73,035,2.0,007 km S 89Â° W of Laak (Davao De Oro)
25 January 2026 - 02:15 PM,07.74,125.78,021,2.0,008 km S 10Â° W of Laak (Davao De Oro)
25 January 2026 - 01:25 PM,06.38,123.70,019,2.7,043 km S 63Â° W of Kalamansig (Sultan Kudarat)
25 January 2026 - 01:23 PM,06.50,123.73,019,1.6,036 km S 79Â° W of Kalamansig (Sultan Kudarat)
25 January 2026 - 12:56 PM,06.16,123.51,032,1.8,074 km S 53Â° W of Kalamansig (Sultan Kudarat)
25 January 2026 - 12:51 PM,07.97,126.39,061,1.6,008 km S 17Â° W of Lingig (Surigao Del Sur)
25 January 2026 - 12:47 PM,06.36,123.70,028,2.2,044 km S 61Â° W of Kalamansig (Sultan Kudarat)
25 January 2026 - 12:41 PM,13.77,120.52,105,2.7,014 km S 59Â° W of Calatagan (Batangas)
25 January 2026 - 12:14 PM,09.97,126.06,010,2.0,005 km N 41Â° W of San Isidro (Surigao Del Norte)
25 January 2026 - 12:10 PM,07.29,126.84,009,2.5,035 km N 75Â° E of Manay (Davao Oriental)
25 January 2026 - 11:14 AM,08.48,127.46,014,2.6,124 km N 84Â° E of Hinatuan (Surigao Del Sur)
25 January 2026 - 11:13 AM,13.89,120.57,009,1.4,009 km N 47Â° W of Calatagan (Batangas)
25 January 2026 - 11:02 AM,11.72,124.93,030,1.7,008 km S 41Â° E of City Of Catbalogan (Samar)
25 January 2026 - 10:19 AM,17.52,121.41,014,3.0,009 km N 48Â° W of City Of Tabuk (Kalinga)
25 January 2026 - 09:22 AM,05.52,125.07,031,2.4,037 km S 23Â° W of Glan (Sarangani)
25 January 2026 - 09:13 AM,05.58,126.52,071,3.3,103 km S 69Â° E of Jose Abad Santos (Davao Occidental)
25 January 2026 - 08:46 AM,06.20,123.81,015,2.1,047 km S 35Â° W of Kalamansig (Sultan Kudarat)
25 January 2026 - 08:21 AM,09.62,126.20,022,2.2,019 km S 14Â° E of General Luna (Surigao Del Norte)
25 January 2026 - 08:05 AM,16.61,119.76,013,3.0,029 km N 30Â° W of Bolinao (Pangasinan)
25 January 2026 - 07:56 AM,06.49,123.69,002,2.4,041 km S 80Â° W of Kalamansig (Sultan Kudarat)
25 January 2026 - 07:38 AM,06.50,123.71,003,2.4,038 km S 80Â° W of Kalamansig (Sultan Kudarat)
25 January 2026 - 07:11 AM,13.74,120.54,027,1.4,014 km S 45Â° W of Calatagan (Batangas)
25 January 2026 - 06:27 AM,10.88,123.78,006,2.5,028 km S 50Â° W of City Of Bogo (Cebu)
25 January 2026 - 03:50 AM,06.40,123.73,028,1.8,039 km S 64Â° W of Kalamansig (Sultan Kudarat)
25 January 2026 - 03:38 AM,06.62,123.92,002,2.0,016 km N 62Â° W of Kalamansig (Sultan Kudarat)
25 January 2026 - 03:15 AM,06.25,123.69,008,2.3,052 km S 50Â° W of Kalamansig (Sultan Kudarat)
25 January 2026 - 03:11 AM,06.48,123.83,002,2.0,025 km S 70Â° W of Kalamansig (Sultan Kudarat)
25 January 2026 - 03:04 AM,06.35,123.77,006,2.4,039 km S 53Â° W of Kalamansig (Sultan Kudarat)
25 January 2026 - 02:54 AM,07.27,126.82,025,2.1,032 km N 77Â° E of Manay (Davao Oriental)
25 January 2026 - 02:34 AM,06.58,123.70,007,2.7,038 km N 86Â° W of Kalamansig (Sultan Kudarat)
25 January 2026 - 02:27 AM,06.51,123.69,004,2.5,040 km S 83Â° W of Kalamansig (Sultan Kudarat)
25 January 2026 - 02:26 AM,06.50,123.64,007,2.2,046 km S 82Â° W of Kalamansig (Sultan Kudarat)
25 January 2026 - 02:22 AM,12.84,123.00,011,1.9,027 km S 76Â° W of Claveria (Masbate)
25 January 2026 - 01:58 AM,06.50,123.82,002,2.5,026 km S 77Â° W of Kalamansig (Sultan Kudarat)
25 January 2026 - 01:54 AM,06.49,123.67,002,3.1,042 km S 81Â° W of Kalamansig (Sultan Kudarat)
25 January 2026 - 01:04 AM,06.45,123.77,012,2.5,033 km S 69Â° W of Kalamansig (Sultan Kudarat)
25 January 2026 - 12:59 AM,06.58,123.70,004,3.4,039 km N 86Â° W of Kalamansig (Sultan Kudarat)
25 January 2026 - 12:47 AM,06.52,123.86,006,2.4,022 km S 80Â° W of Kalamansig (Sultan Kudarat)
25 January 2026 - 12:38 AM,07.76,126.65,032,2.1,022 km S 81Â° E of Cateel (Davao Oriental)
25 January 2026 - 12:22 AM,06.40,123.75,009,3.0,037 km S 63Â° W of Kalamansig (Sultan Kudarat)
25 January 2026 - 12:05 AM,06.43,123.65,016,2.5,047 km S 72Â° W of Kalamansig (Sultan Kudarat)
24 January 2026 - 11:13 PM,10.00,126.13,034,1.5,006 km S 70Â° E of Burgos (Surigao Del Norte)
24 January 2026 - 10:28 PM,12.59,124.78,020,1.7,008 km N 22Â° E of Mondragon (Northern Samar)
24 January 2026 - 09:06 PM,06.39,123.71,025,2.7,042 km S 64Â° W of Kalamansig (Sultan Kudarat)
24 January 2026 - 08:39 PM,17.48,121.34,029,2.1,014 km N 87Â° W of City Of Tabuk (Kalinga)
24 January 2026 - 08:35 PM,05.21,126.71,079,3.4,141 km S 57Â° E of Jose Abad Santos (Davao Occidental)
24 January 2026 - 08:21 PM,08.37,126.47,047,2.1,014 km S 90Â° E of Hinatuan (Surigao Del Sur)
24 January 2026 - 07:57 PM,11.61,125.83,007,2.7,038 km N 71Â° E of Maydolong (Eastern Samar)
24 January 2026 - 07:50 PM,09.43,126.15,019,2.8,018 km N 15Â° W of Cortes (Surigao Del Sur)
24 January 2026 - 07:41 PM,06.52,123.65,008,2.6,044 km S 85Â° W of Kalamansig (Sultan Kudarat)
24 January 2026 - 06:45 PM,04.96,125.33,161,4.6,051 km S 12Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
24 January 2026 - 06:28 PM,06.47,123.70,016,2.7,040 km S 76Â° W of Kalamansig (Sultan Kudarat)
24 January 2026 - 06:14 PM,11.43,124.50,005,3.1,005 km S 41Â° E of Biliran (Biliran)
24 January 2026 - 06:13 PM,11.39,124.51,009,1.5,003 km N 53Â° E of Leyte (Leyte)
24 January 2026 - 06:11 PM,18.50,119.82,012,2.0,082 km N 79Â° W of Pasuquin (Ilocos Norte)
24 January 2026 - 05:02 PM,10.80,125.33,012,2.0,035 km S 10Â° W of Balangiga (Eastern Samar)
24 January 2026 - 04:58 PM,06.44,123.70,019,2.2,040 km S 71Â° W of Kalamansig (Sultan Kudarat)
24 January 2026 - 04:58 PM,11.92,125.20,052,1.6,024 km N 84Â° W of Taft (Eastern Samar)
24 January 2026 - 04:36 PM,07.35,126.80,012,2.2,032 km N 62Â° E of Manay (Davao Oriental)
24 January 2026 - 03:05 PM,10.04,126.21,026,2.2,015 km N 83Â° E of Burgos (Surigao Del Norte)
24 January 2026 - 03:04 PM,10.06,126.31,010,1.5,026 km N 81Â° E of Burgos (Surigao Del Norte)
24 January 2026 - 02:59 PM,09.98,126.15,021,1.4,010 km S 62Â° E of Burgos (Surigao Del Norte)
24 January 2026 - 02:58 PM,10.01,126.22,014,2.0,016 km S 86Â° E of Burgos (Surigao Del Norte)
24 January 2026 - 12:58 PM,11.03,122.36,008,2.6,013 km S 76Â° W of Lambunao (Iloilo)
24 January 2026 - 12:44 PM,07.34,122.51,015,1.4,030 km S 18Â° E of Tungawan (Zamboanga Sibugay)
24 January 2026 - 12:40 PM,12.75,122.98,007,1.8,034 km S 60Â° W of Claveria (Masbate)
24 January 2026 - 12:13 PM,06.65,123.68,027,1.7,042 km N 76Â° W of Kalamansig (Sultan Kudarat)
24 January 2026 - 12:06 PM,10.92,123.90,008,2.5,017 km S 32Â° W of City Of Bogo (Cebu)
