Date-Time,Latitude,Longitude,Depth,Magnitude,Location
12 May 2026 - 01:14 AM,14.20,121.98,002,2.8,005 km N 72Â° E of Perez (Quezon)
12 May 2026 - 01:13 AM,18.74,120.82,014,1.9,020 km N 10Â° E of Pagudpud (Ilocos Norte)
12 May 2026 - 12:53 AM,10.90,122.26,010,2.0,017 km N 23Â° W of Tubungan (Iloilo)
12 May 2026 - 12:23 AM,09.52,126.13,026,1.9,021 km S 58Â° E of Socorro (Surigao Del Norte)
12 May 2026 - 12:16 AM,11.83,125.36,025,2.0,013 km N 49Â° W of San Julian (Eastern Samar)
12 May 2026 - 12:09 AM,10.73,125.69,012,2.6,004 km S 62Â° W of Homonhon Island (Guiuan) (Eastern Samar)
12 May 2026 - 12:01 AM,09.87,126.36,017,2.8,024 km N 67Â° E of General Luna (Surigao Del Norte)
11 May 2026 - 11:57 PM,06.36,124.59,002,3.5,012 km S 52Â° W of Santo NiÃ±o (South Cotabato)
11 May 2026 - 11:51 PM,09.92,126.22,027,2.7,014 km N 65Â° E of Pilar (Surigao Del Norte)
11 May 2026 - 11:46 PM,15.56,119.54,033,1.7,042 km N 70Â° W of Palauig (Zambales)
11 May 2026 - 11:39 PM,18.87,120.81,021,2.0,035 km N 03Â° E of Pagudpud (Ilocos Norte)
11 May 2026 - 11:23 PM,09.93,126.24,019,1.8,016 km S 87Â° E of San Isidro (Surigao Del Norte)
11 May 2026 - 11:21 PM,10.04,126.46,003,3.0,042 km N 87Â° E of Burgos (Surigao Del Norte)
11 May 2026 - 11:16 PM,11.00,126.45,015,3.3,080 km S 87Â° E of Guiuan (Eastern Samar)
11 May 2026 - 10:50 PM,19.86,121.17,016,2.6,074 km N 26Â° W of Calayan (Cagayan)
11 May 2026 - 10:47 PM,09.55,126.17,033,1.8,023 km S 72Â° E of Socorro (Surigao Del Norte)
11 May 2026 - 10:07 PM,09.38,126.26,020,2.2,014 km N 32Â° E of Cortes (Surigao Del Sur)
11 May 2026 - 08:17 PM,10.02,125.22,011,2.2,009 km N 21Â° W of Pintuyan (Southern Leyte)
11 May 2026 - 07:23 PM,09.80,126.06,043,2.1,005 km N 07Â° E of Dapa (Surigao Del Norte)
11 May 2026 - 07:23 PM,13.13,124.19,002,3.0,009 km S 49Â° E of Rapu-rapu (Albay)
11 May 2026 - 06:55 PM,16.42,119.90,044,2.5,003 km N 20Â° E of Bolinao (Pangasinan)
11 May 2026 - 05:58 PM,15.30,121.36,009,1.5,018 km S 09Â° E of Gabaldon (Nueva Ecija)
11 May 2026 - 05:49 PM,15.63,122.02,005,1.4,052 km S 74Â° E of Baler (Aurora)
11 May 2026 - 03:54 PM,07.91,126.14,027,3.9,014 km N 47Â° E of Monkayo (Davao De Oro)
11 May 2026 - 03:26 PM,13.15,125.44,022,3.1,075 km N 28Â° E of Palapag (Northern Samar)
11 May 2026 - 03:21 PM,09.31,126.22,019,3.0,005 km N 44Â° E of Cortes (Surigao Del Sur)
11 May 2026 - 02:51 PM,08.60,124.34,006,2.5,023 km N 14Â° E of Manticao (Misamis Oriental)
11 May 2026 - 02:46 PM,04.63,126.07,019,3.4,112 km S 40Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 May 2026 - 02:35 PM,17.53,120.59,004,3.8,007 km N 10Â° W of San Isidro (Abra)
11 May 2026 - 02:33 PM,17.49,120.57,006,2.1,005 km N 53Â° W of San Isidro (Abra)
11 May 2026 - 02:16 PM,17.50,120.58,006,4.3,005 km N 37Â° W of San Isidro (Abra)
11 May 2026 - 01:25 PM,13.36,120.20,020,2.4,029 km S 77Â° W of Paluan (Occidental Mindoro)
11 May 2026 - 12:58 PM,13.62,120.38,030,1.9,018 km S 51Â° E of Looc (Occidental Mindoro)
11 May 2026 - 12:00 PM,13.56,120.13,017,3.3,022 km S 36Â° W of Looc (Occidental Mindoro)
11 May 2026 - 11:04 AM,05.45,124.94,012,2.2,046 km S 08Â° W of Maasim (Sarangani)
11 May 2026 - 10:38 AM,18.59,120.83,030,2.0,005 km N 51Â° E of Pagudpud (Ilocos Norte)
11 May 2026 - 09:05 AM,10.92,124.00,002,2.5,015 km S 10Â° E of City Of Bogo (Cebu)
11 May 2026 - 09:05 AM,18.53,122.33,010,3.1,021 km N 67Â° E of Santa Ana (Cagayan)
11 May 2026 - 08:58 AM,09.77,126.16,034,1.6,001 km S 09Â° E of General Luna (Surigao Del Norte)
11 May 2026 - 08:57 AM,16.49,120.71,012,1.6,008 km N 78Â° E of Tublay (Benguet)
11 May 2026 - 07:36 AM,09.69,125.47,011,3.5,008 km N 59Â° W of Sison (Surigao Del Norte)
11 May 2026 - 07:28 AM,08.54,125.64,022,2.0,018 km N 58Â° W of Talacogon (Agusan Del Sur)
11 May 2026 - 07:17 AM,08.91,126.03,036,1.7,004 km S 20Â° W of San Miguel (Surigao Del Sur)
11 May 2026 - 06:25 AM,16.41,119.81,015,2.9,009 km N 77Â° W of Bolinao (Pangasinan)
11 May 2026 - 06:17 AM,18.25,120.55,033,1.7,006 km S 87Â° W of Bacarra (Ilocos Norte)
11 May 2026 - 06:11 AM,18.05,120.85,007,2.2,010 km S 63Â° E of Solsona (Ilocos Norte)
11 May 2026 - 06:09 AM,16.49,121.40,035,1.5,014 km S 90Â° E of Quezon (Nueva Vizcaya)
11 May 2026 - 06:04 AM,11.04,123.96,006,2.1,002 km S 85Â° W of City Of Bogo (Cebu)
11 May 2026 - 05:32 AM,11.09,125.53,025,1.9,008 km S 08Â° E of Quinapondan (Eastern Samar)
11 May 2026 - 05:16 AM,13.64,120.01,002,2.2,027 km S 71Â° W of Looc (Occidental Mindoro)
11 May 2026 - 05:14 AM,09.70,125.62,033,1.4,004 km N 81Â° E of Taganaan (Surigao Del Norte)
11 May 2026 - 05:09 AM,07.65,126.69,014,2.3,016 km N 61Â° E of Baganga (Davao Oriental)
11 May 2026 - 05:06 AM,10.89,123.97,009,1.9,017 km S 03Â° W of City Of Bogo (Cebu)
11 May 2026 - 04:35 AM,14.76,122.79,028,1.6,036 km N 28Â° W of Tinaga Island (Vinzons) (Camarines Norte)
11 May 2026 - 04:27 AM,17.83,122.30,010,2.3,046 km S 82Â° E of Baggao (Cagayan)
11 May 2026 - 04:21 AM,14.11,120.29,012,2.0,033 km N 32Â° E of Lubang (Occidental Mindoro)
11 May 2026 - 04:10 AM,14.11,123.44,056,2.1,021 km N 64Â° E of Siruma (Camarines Sur)
11 May 2026 - 04:02 AM,13.55,120.61,004,2.9,017 km N 48Â° W of Abra De Ilog (Occidental Mindoro)
11 May 2026 - 01:23 AM,18.77,120.37,006,4.1,041 km N 46Â° W of Burgos (Ilocos Norte)
11 May 2026 - 12:32 AM,15.23,122.71,002,1.9,072 km N 34Â° E of Jomalig (Quezon)
11 May 2026 - 12:20 AM,07.99,122.80,033,1.4,005 km S 68Â° W of Godod (Zamboanga Del Norte)
11 May 2026 - 12:15 AM,13.57,125.36,025,3.4,107 km S 85Â° E of Baras (Catanduanes)
10 May 2026 - 11:49 PM,10.43,122.38,010,2.3,021 km S 58Â° W of Nueva Valencia (Guimaras)
10 May 2026 - 11:41 PM,12.79,122.95,005,3.0,034 km S 68Â° W of Claveria (Masbate)
10 May 2026 - 11:39 PM,17.57,120.49,003,3.0,004 km N 46Â° W of San Quintin (Abra)
10 May 2026 - 11:08 PM,08.97,126.35,028,2.7,008 km N 47Â° E of Cagwait (Surigao Del Sur)
10 May 2026 - 11:07 PM,18.55,120.78,024,2.9,004 km N 42Â° W of Dumalneg (Ilocos Norte)
10 May 2026 - 10:57 PM,18.52,120.65,015,1.4,001 km N 44Â° E of Burgos (Ilocos Norte)
10 May 2026 - 10:37 PM,13.77,122.40,016,1.5,008 km N 62Â° W of Buenavista (Quezon)
10 May 2026 - 10:23 PM,15.84,120.00,012,1.9,010 km N 82Â° E of Infanta (Pangasinan)
10 May 2026 - 09:40 PM,04.05,126.44,114,3.7,188 km S 37Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 May 2026 - 09:22 PM,10.28,122.29,003,2.2,039 km S 44Â° W of Nueva Valencia (Guimaras)
10 May 2026 - 09:06 PM,04.00,126.51,005,4.1,197 km S 38Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 May 2026 - 08:37 PM,07.44,126.67,026,1.8,017 km N 44Â° E of Caraga (Davao Oriental)
10 May 2026 - 08:27 PM,07.49,126.32,031,2.0,022 km S 73Â° E of New Bataan (Davao De Oro)
10 May 2026 - 07:25 PM,12.29,120.65,005,1.5,039 km S 62Â° W of Rizal (Occidental Mindoro)
10 May 2026 - 06:16 PM,13.63,120.54,079,3.0,025 km S 23Â° W of Calatagan (Batangas)
10 May 2026 - 06:02 PM,12.07,121.45,002,2.2,030 km S 23Â° E of Bulalacao (Oriental Mindoro)
10 May 2026 - 04:45 PM,08.52,127.02,022,2.0,077 km N 78Â° E of Hinatuan (Surigao Del Sur)
10 May 2026 - 04:30 PM,08.06,126.33,013,1.7,008 km N 76Â° W of Lingig (Surigao Del Sur)
10 May 2026 - 04:02 PM,11.81,125.36,030,1.7,012 km N 57Â° W of San Julian (Eastern Samar)
10 May 2026 - 03:41 PM,19.04,121.18,005,3.0,008 km S 20Â° W of Dalupiri Island (Calayan) (Cagayan)
10 May 2026 - 02:59 PM,17.03,120.24,013,2.5,023 km S 76Â° W of Santa Cruz (Ilocos Sur)
10 May 2026 - 11:32 AM,09.43,125.87,035,1.4,011 km N 50Â° W of Carrascal (Surigao Del Sur)
10 May 2026 - 09:58 AM,07.67,126.64,022,2.4,013 km N 41Â° E of Baganga (Davao Oriental)
10 May 2026 - 09:50 AM,05.34,126.72,082,4.4,134 km S 62Â° E of Jose Abad Santos (Davao Occidental)
10 May 2026 - 09:23 AM,13.69,120.65,122,2.1,036 km N 34Â° E of Paluan (Occidental Mindoro)
10 May 2026 - 09:22 AM,20.00,121.13,016,3.1,089 km N 24Â° W of Calayan (Cagayan)
10 May 2026 - 09:08 AM,19.20,121.20,011,2.7,010 km N 02Â° W of Dalupiri Island (Calayan) (Cagayan)
10 May 2026 - 08:13 AM,06.84,123.65,010,2.1,048 km S 59Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
10 May 2026 - 08:11 AM,12.30,120.66,006,2.4,038 km S 62Â° W of Rizal (Occidental Mindoro)
10 May 2026 - 08:02 AM,20.07,120.58,010,3.1,121 km N 32Â° W of Dalupiri Island (Calayan) (Cagayan)
10 May 2026 - 07:56 AM,12.00,121.39,005,2.5,037 km S 07Â° E of Bulalacao (Oriental Mindoro)
10 May 2026 - 07:56 AM,15.83,119.74,033,1.8,018 km N 88Â° W of Infanta (Pangasinan)
10 May 2026 - 04:09 AM,16.73,119.63,004,2.6,047 km N 37Â° W of Bolinao (Pangasinan)
10 May 2026 - 04:11 AM,06.62,123.76,002,2.2,033 km N 77Â° W of Kalamansig (Sultan Kudarat)
10 May 2026 - 02:47 AM,15.49,121.55,016,1.9,020 km N 57Â° E of Dingalan (Aurora)
10 May 2026 - 02:29 AM,12.99,121.10,029,1.5,028 km S 45Â° W of Victoria (Oriental Mindoro)
10 May 2026 - 02:13 AM,07.10,125.42,007,3.0,029 km N 01Â° E of Santa Cruz (Davao Del Sur)
10 May 2026 - 01:14 AM,13.57,120.62,007,2.4,018 km N 36Â° W of Abra De Ilog (Occidental Mindoro)
10 May 2026 - 12:48 AM,07.84,122.11,040,2.8,005 km N 48Â° W of Baliguian (Zamboanga Del Norte)
10 May 2026 - 12:20 AM,07.67,126.68,023,2.0,017 km N 49Â° E of Baganga (Davao Oriental)
10 May 2026 - 12:19 AM,12.53,123.63,004,2.7,016 km N 68Â° E of Baleno (Masbate)
10 May 2026 - 12:03 AM,07.35,124.91,034,1.9,019 km N 55Â° W of Antipas (Cotabato)
09 May 2026 - 11:22 PM,18.92,119.97,030,3.5,085 km N 58Â° W of Burgos (Ilocos Norte)
09 May 2026 - 10:40 PM,16.23,120.41,036,1.4,006 km S 19Â° E of Santo Tomas (La Union)
09 May 2026 - 10:23 PM,12.29,120.64,009,2.3,040 km S 62Â° W of Rizal (Occidental Mindoro)
09 May 2026 - 09:37 AM,12.22,120.64,010,3.3,044 km S 53Â° W of Rizal (Occidental Mindoro)
09 May 2026 - 09:21 PM,13.61,125.49,051,3.9,125 km N 19Â° E of Palapag (Northern Samar)
09 May 2026 - 08:37 PM,12.80,121.40,035,1.6,009 km S 43Â° W of Bansud (Oriental Mindoro)
09 May 2026 - 08:35 PM,17.23,119.85,001,2.3,063 km N 84Â° W of City Of Candon (Ilocos Sur)
09 May 2026 - 08:26 PM,04.75,126.28,113,3.1,120 km S 53Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 May 2026 - 07:43 PM,07.42,126.82,027,2.4,030 km N 70Â° E of Caraga (Davao Oriental)
09 May 2026 - 07:08 PM,17.23,119.96,014,3.1,052 km N 82Â° W of City Of Candon (Ilocos Sur)
09 May 2026 - 06:44 PM,13.72,119.80,049,1.9,037 km S 66Â° W of Lubang (Occidental Mindoro)
09 May 2026 - 06:03 PM,15.82,121.74,011,1.6,021 km N 70Â° E of Baler (Aurora)
09 May 2026 - 05:59 PM,06.20,125.78,079,1.9,009 km N 87Â° E of Don Marcelino (Davao Occidental)
09 May 2026 - 04:50 PM,09.22,126.29,023,2.0,012 km S 62Â° E of Cortes (Surigao Del Sur)
09 May 2026 - 04:44 PM,10.79,125.90,008,2.8,021 km N 75Â° E of Homonhon Island (Guiuan) (Eastern Samar)
09 May 2026 - 03:26 PM,11.81,125.38,041,1.8,010 km N 56Â° W of San Julian (Eastern Samar)
09 May 2026 - 02:46 PM,14.92,122.58,001,2.0,037 km N 47Â° E of Jomalig (Quezon)
09 May 2026 - 02:33 PM,15.67,122.27,012,2.4,062 km S 33Â° E of Dinalungan (Aurora)
09 May 2026 - 02:28 PM,19.83,121.19,004,2.5,070 km N 25Â° W of Calayan (Cagayan)
09 May 2026 - 02:23 PM,14.74,119.06,024,2.4,113 km S 78Â° W of San Antonio (Zambales)
09 May 2026 - 02:04 PM,18.94,121.60,011,1.5,028 km N 83Â° W of Camiguin Island (Calayan) (Cagayan)
09 May 2026 - 01:57 PM,11.20,124.23,010,1.9,018 km S 86Â° W of Villaba (Leyte)
09 May 2026 - 01:46 PM,10.20,126.07,009,1.5,020 km N 01Â° W of Burgos (Surigao Del Norte)
09 May 2026 - 01:34 PM,10.47,122.32,033,1.4,021 km S 01Â° E of Guimbal (Iloilo)
09 May 2026 - 01:11 PM,17.71,119.64,016,3.3,078 km N 80Â° W of Santa Catalina (Ilocos Sur)
09 May 2026 - 12:38 PM,13.59,120.69,011,1.9,017 km N 14Â° W of Abra De Ilog (Occidental Mindoro)
09 May 2026 - 12:12 PM,09.23,125.83,012,2.6,015 km S 78Â° W of Madrid (Surigao Del Sur)
09 May 2026 - 11:50 AM,13.70,120.53,090,2.1,019 km S 39Â° W of Calatagan (Batangas)
09 May 2026 - 11:26 AM,09.63,126.13,031,1.8,016 km S 31Â° E of Dapa (Surigao Del Norte)
09 May 2026 - 09:38 AM,15.54,121.64,022,1.6,023 km S 33Â° E of San Luis (Aurora)
09 May 2026 - 09:03 AM,10.05,124.31,035,1.4,005 km S 50Â° W of Trinidad (Bohol)
09 May 2026 - 08:54 AM,08.87,125.57,033,1.8,014 km N 69Â° W of Sibagat (Agusan Del Sur)
09 May 2026 - 08:38 AM,09.62,126.17,033,1.9,018 km S 06Â° E of General Luna (Surigao Del Norte)
09 May 2026 - 07:59 AM,09.44,125.82,033,1.3,016 km N 60Â° W of Carrascal (Surigao Del Sur)
09 May 2026 - 06:28 AM,09.78,124.77,019,1.9,022 km N 79Â° E of Anda (Bohol)
09 May 2026 - 06:10 AM,12.10,121.38,021,2.2,024 km S 22Â° E of Bulalacao (Oriental Mindoro)
09 May 2026 - 06:02 AM,12.15,121.46,008,3.4,023 km S 32Â° E of Bulalacao (Oriental Mindoro)
09 May 2026 - 05:42 AM,06.62,125.99,029,2.1,010 km S 71Â° W of Governor Generoso (Davao Oriental)
09 May 2026 - 05:11 AM,18.06,120.95,021,1.4,016 km S 59Â° E of Carasi (Ilocos Norte)
09 May 2026 - 05:00 AM,12.59,123.49,005,2.7,013 km N 50Â° E of Aroroy (Masbate)
09 May 2026 - 03:45 AM,19.90,121.12,007,1.8,080 km N 28Â° W of Calayan (Cagayan)
09 May 2026 - 03:44 AM,05.87,126.72,027,2.9,113 km S 40Â° E of Governor Generoso (Davao Oriental)
09 May 2026 - 03:00 AM,19.76,121.13,010,2.6,066 km N 33Â° W of Calayan (Cagayan)
09 May 2026 - 02:46 AM,19.27,121.38,012,2.0,010 km N 82Â° W of Calayan (Cagayan)
09 May 2026 - 02:16 AM,16.85,120.29,024,2.3,009 km S 86Â° W of Luna (La Union)
09 May 2026 - 01:49 AM,11.77,125.41,027,2.1,005 km N 76Â° W of San Julian (Eastern Samar)
09 May 2026 - 01:03 AM,12.91,120.55,034,1.8,026 km N 74Â° W of Sablayan (Occidental Mindoro)
09 May 2026 - 12:39 AM,15.63,122.19,009,2.2,062 km S 24Â° E of Dinalungan (Aurora)
09 May 2026 - 12:26 AM,13.71,120.62,092,1.5,014 km S 05Â° W of Calatagan (Batangas)
09 May 2026 - 12:11 AM,11.01,126.30,016,3.7,063 km S 87Â° E of Guiuan (Eastern Samar)
09 May 2026 - 12:10 AM,09.67,122.51,024,2.1,009 km N 29Â° E of Hinoba-an (Negros Occidental)
08 May 2026 - 11:35 PM,10.12,123.23,027,2.2,004 km N 83Â° W of City Of Guihulngan (Negros Oriental)
08 May 2026 - 11:31 PM,18.93,121.92,032,2.0,006 km N 71Â° E of Camiguin Island (Calayan) (Cagayan)
08 May 2026 - 11:26 PM,12.15,121.47,007,2.5,024 km S 37Â° E of Bulalacao (Oriental Mindoro)
08 May 2026 - 11:24 PM,13.42,121.75,026,1.7,010 km S 72Â° W of Boac (Marinduque)
08 May 2026 - 11:12 PM,12.14,121.42,003,2.8,023 km S 22Â° E of Bulalacao (Oriental Mindoro)
08 May 2026 - 10:02 PM,08.28,126.58,033,1.4,028 km S 70Â° E of Hinatuan (Surigao Del Sur)
08 May 2026 - 09:47 PM,11.00,123.98,007,2.1,005 km S 04Â° W of City Of Bogo (Cebu)
08 May 2026 - 09:29 PM,11.77,125.36,028,2.3,011 km N 81Â° W of San Julian (Eastern Samar)
08 May 2026 - 08:57 PM,13.64,121.61,007,2.3,030 km S 49Â° E of San Juan (Batangas)
08 May 2026 - 08:28 PM,06.58,126.00,139,2.4,011 km S 43Â° W of Governor Generoso (Davao Oriental)
08 May 2026 - 08:04 PM,13.61,120.44,001,2.2,021 km N 07Â° W of Paluan (Occidental Mindoro)
08 May 2026 - 05:38 PM,07.92,126.25,008,2.4,015 km N 70Â° W of Boston (Davao Oriental)
08 May 2026 - 04:53 PM,11.46,126.38,032,2.8,084 km N 82Â° E of Hernani (Eastern Samar)
08 May 2026 - 03:08 PM,06.34,124.59,009,1.9,014 km S 46Â° W of Santo NiÃ±o (South Cotabato)
08 May 2026 - 02:25 PM,09.82,125.69,033,1.6,012 km S 11Â° E of Cagdianao (Dinagat Islands)
08 May 2026 - 02:22 PM,12.86,121.30,027,1.8,017 km S 88Â° W of Bansud (Oriental Mindoro)
08 May 2026 - 02:21 PM,11.03,123.95,005,2.0,004 km S 58Â° W of City Of Bogo (Cebu)
08 May 2026 - 01:53 PM,01.94,125.87,035,4.4,387 km S 07Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 May 2026 - 01:44 PM,18.73,121.02,023,1.8,015 km N 27Â° W of Claveria (Cagayan)
08 May 2026 - 01:43 PM,06.90,126.66,030,1.9,029 km S 55Â° E of Tarragona (Davao Oriental)
08 May 2026 - 01:31 PM,11.78,125.33,026,2.0,014 km N 76Â° W of San Julian (Eastern Samar)
08 May 2026 - 12:57 PM,09.45,126.33,032,1.8,025 km N 37Â° E of Cortes (Surigao Del Sur)
08 May 2026 - 12:38 PM,14.95,122.01,009,2.0,013 km N 18Â° E of Burdeos (Quezon)
08 May 2026 - 10:06 AM,06.37,123.73,001,3.3,041 km S 59Â° W of Kalamansig (Sultan Kudarat)
08 May 2026 - 08:44 AM,07.52,124.71,033,1.8,002 km N 37Â° E of Banisilan (Cotabato)
08 May 2026 - 08:26 AM,09.92,125.53,196,1.8,009 km S 65Â° W of Dinagat (Dinagat Islands)
08 May 2026 - 08:07 AM,09.03,126.36,055,2.3,014 km N 28Â° E of Cagwait (Surigao Del Sur)
08 May 2026 - 07:31 AM,07.83,126.27,027,1.6,012 km S 70Â° W of Boston (Davao Oriental)
08 May 2026 - 07:30 AM,14.54,119.09,026,2.0,117 km S 67Â° W of San Antonio (Zambales)
08 May 2026 - 07:13 AM,08.15,126.37,033,1.5,009 km S 40Â° E of City Of Bislig (Surigao Del Sur)
08 May 2026 - 06:11 AM,14.03,120.54,196,2.4,011 km S 66Â° W of Nasugbu (Batangas)
08 May 2026 - 05:24 AM,12.14,120.26,032,1.4,017 km N 21Â° E of Coron (Palawan)
08 May 2026 - 05:22 AM,07.01,126.56,049,2.1,013 km S 72Â° E of Tarragona (Davao Oriental)
08 May 2026 - 05:21 AM,11.79,125.34,023,1.7,013 km N 73Â° W of San Julian (Eastern Samar)
08 May 2026 - 05:21 AM,05.97,125.97,145,2.2,036 km N 81Â° E of Jose Abad Santos (Davao Occidental)
08 May 2026 - 04:45 AM,06.32,126.93,193,3.6,097 km S 34Â° E of Tarragona (Davao Oriental)
08 May 2026 - 04:20 AM,07.89,126.41,019,2.0,005 km N 66Â° E of Boston (Davao Oriental)
08 May 2026 - 03:37 AM,11.77,125.40,026,3.0,007 km N 72Â° W of San Julian (Eastern Samar)
08 May 2026 - 03:29 AM,08.51,126.52,007,2.0,026 km N 52Â° E of Hinatuan (Surigao Del Sur)
08 May 2026 - 03:21 AM,07.72,126.03,037,1.7,008 km N 49Â° W of Compostela (Davao De Oro)
08 May 2026 - 02:40 AM,17.06,121.40,029,2.3,013 km N 41Â° E of Aguinaldo (Ifugao)
08 May 2026 - 02:24 AM,09.43,126.32,026,2.4,022 km N 41Â° E of Cortes (Surigao Del Sur)
08 May 2026 - 02:13 AM,15.25,119.13,051,1.9,087 km S 77Â° W of Palauig (Zambales)
08 May 2026 - 01:54 AM,14.65,121.81,033,1.5,027 km S 38Â° W of Burdeos (Quezon)
08 May 2026 - 01:49 AM,14.86,121.90,050,1.3,008 km N 76Â° W of Burdeos (Quezon)
08 May 2026 - 01:49 AM,15.07,122.14,002,2.9,031 km N 36Â° E of Burdeos (Quezon)
08 May 2026 - 01:47 AM,15.72,119.95,044,1.6,007 km S 44Â° E of Santa Cruz (Zambales)
08 May 2026 - 01:17 AM,10.41,123.20,005,2.2,003 km N 40Â° W of City Of Canlaon (Negros Oriental)
08 May 2026 - 01:14 AM,08.86,126.20,026,2.4,013 km S 61Â° W of Cagwait (Surigao Del Sur)
08 May 2026 - 01:07 AM,06.78,127.07,002,2.3,076 km S 51Â° E of Manay (Davao Oriental)
08 May 2026 - 12:45 AM,15.08,123.07,028,1.9,068 km N 11Â° E of Tinaga Island (Vinzons) (Camarines Norte)
07 May 2026 - 11:58 PM,13.63,121.64,004,2.4,034 km S 51Â° E of San Juan (Batangas)
07 May 2026 - 11:49 PM,08.96,126.00,025,1.5,004 km N 72Â° W of San Miguel (Surigao Del Sur)
07 May 2026 - 11:48 PM,08.09,124.51,012,1.9,011 km N 83Â° E of Tagoloan Ii (Lanao Del Sur)
07 May 2026 - 10:47 PM,06.53,126.73,178,2.7,065 km S 29Â° E of Tarragona (Davao Oriental)
07 May 2026 - 10:33 PM,15.02,122.05,002,2.2,021 km N 25Â° E of Burdeos (Quezon)
07 May 2026 - 10:27 PM,14.98,122.11,029,1.5,021 km N 45Â° E of Burdeos (Quezon)
07 May 2026 - 10:25 PM,19.08,121.08,009,2.8,013 km S 76Â° W of Dalupiri Island (Calayan) (Cagayan)
07 May 2026 - 10:24 PM,12.32,120.66,007,1.6,037 km S 66Â° W of Rizal (Occidental Mindoro)
07 May 2026 - 09:40 PM,08.39,126.02,018,1.8,003 km N 60Â° E of Rosario (Agusan Del Sur)
07 May 2026 - 08:14 PM,08.45,127.20,024,2.4,095 km N 85Â° E of Hinatuan (Surigao Del Sur)
07 May 2026 - 07:33 PM,10.92,126.38,005,2.7,074 km S 80Â° E of Guiuan (Eastern Samar)
07 May 2026 - 07:31 PM,14.62,119.20,019,2.6,103 km S 69Â° W of San Antonio (Zambales)
07 May 2026 - 06:29 PM,12.27,120.65,005,2.1,040 km S 58Â° W of Rizal (Occidental Mindoro)
07 May 2026 - 05:59 PM,13.40,119.85,020,2.3,056 km S 50Â° W of Looc (Occidental Mindoro)
07 May 2026 - 05:16 PM,09.37,126.20,026,3.1,010 km N 04Â° E of Cortes (Surigao Del Sur)
07 May 2026 - 05:08 PM,07.54,126.75,028,4.0,022 km S 78Â° E of Baganga (Davao Oriental)
07 May 2026 - 05:08 PM,20.67,121.29,007,3.3,059 km S 77Â° W of Itbayat (Batanes)
07 May 2026 - 04:53 PM,10.99,123.57,002,2.0,026 km S 39Â° W of Bantayan (Cebu)
07 May 2026 - 03:22 PM,11.75,125.38,026,2.0,008 km S 88Â° W of San Julian (Eastern Samar)
07 May 2026 - 02:54 PM,07.62,126.96,006,2.5,045 km N 83Â° E of Baganga (Davao Oriental)
07 May 2026 - 02:45 PM,12.51,121.11,034,1.5,017 km N 69Â° E of Rizal (Occidental Mindoro)
07 May 2026 - 01:51 PM,14.64,121.57,036,1.9,005 km S 51Â° W of Real (Quezon)
07 May 2026 - 01:37 PM,11.68,125.62,016,2.7,020 km S 65Â° E of San Julian (Eastern Samar)
07 May 2026 - 01:15 PM,18.50,120.92,004,2.3,005 km N 27Â° E of Adams (Ilocos Norte)
07 May 2026 - 01:08 PM,18.45,121.08,013,1.9,016 km S 37Â° E of Santa Praxedes (Cagayan)
07 May 2026 - 01:03 PM,13.83,120.53,075,2.4,011 km S 89Â° W of Calatagan (Batangas)
07 May 2026 - 12:35 PM,08.54,122.63,021,2.5,044 km N 76Â° W of Jose Dalman (Zamboanga Del Norte)
07 May 2026 - 12:20 PM,13.67,120.62,088,2.1,018 km S 04Â° W of Calatagan (Batangas)
07 May 2026 - 11:57 AM,05.48,127.57,089,3.0,211 km S 52Â° E of Governor Generoso (Davao Oriental)
07 May 2026 - 11:34 AM,11.81,124.16,003,2.6,015 km S 56Â° E of Pio V. Corpus (Masbate)
07 May 2026 - 11:23 AM,13.86,120.66,106,1.9,004 km N 54Â° E of Calatagan (Batangas)
07 May 2026 - 09:23 AM,13.54,120.77,033,1.5,011 km N 26Â° E of Abra De Ilog (Occidental Mindoro)
07 May 2026 - 09:07 AM,11.78,125.35,026,1.9,011 km N 74Â° W of San Julian (Eastern Samar)
07 May 2026 - 07:39 AM,11.64,125.59,005,3.0,017 km N 80Â° E of City Of Borongan (Eastern Samar)
07 May 2026 - 06:49 AM,13.66,121.53,028,1.8,023 km S 40Â° E of San Juan (Batangas)
07 May 2026 - 06:45 AM,13.65,121.63,002,2.8,031 km N 52Â° W of Mogpog (Marinduque)
07 May 2026 - 06:41 AM,13.69,121.67,003,3.5,032 km N 41Â° W of Mogpog (Marinduque)
07 May 2026 - 04:27 AM,05.68,125.22,086,2.3,016 km S 08Â° E of Glan (Sarangani)
07 May 2026 - 04:01 AM,06.96,126.35,025,3.7,015 km N 86Â° E of City Of Mati (Davao Oriental)
07 May 2026 - 03:49 AM,06.31,126.25,057,2.3,042 km S 28Â° E of Governor Generoso (Davao Oriental)
07 May 2026 - 03:41 AM,05.09,126.38,016,3.3,109 km S 67Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
