Date-Time,Latitude,Longitude,Depth,Magnitude,Location
05 September 2025 - 10:56 AM,12.25,125.43,017,2.5,007 km S 71Â° E of Arteche (Eastern Samar)
05 September 2025 - 10:34 AM,14.10,120.46,112,1.3,019 km N 81Â° W of Nasugbu (Batangas)
05 September 2025 - 06:06 AM,09.58,126.49,013,2.6,043 km S 59Â° E of General Luna (Surigao Del Norte)
05 September 2025 - 06:04 AM,18.61,120.80,041,1.7,006 km N 17Â° E of Pagudpud (Ilocos Norte)
05 September 2025 - 05:56 AM,14.92,122.58,002,2.4,037 km N 48Â° E of Jomalig (Quezon)
05 September 2025 - 05:51 AM,07.34,126.05,028,2.1,008 km N 73Â° W of Maragusan (Davao De Oro)
05 September 2025 - 05:31 AM,07.29,122.00,010,3.5,008 km West of Sibuco (Zamboanga Del Norte)
05 September 2025 - 05:20 AM,13.83,120.78,021,1.5,012 km S 18Â° W of City Of Calaca (Batangas)
05 September 2025 - 05:18 AM,09.83,122.02,003,3.0,046 km N 81Â° W of City Of Sipalay (Negros Occidental)
05 September 2025 - 04:35 AM,17.23,119.86,022,2.3,063 km N 84Â° W of City Of Candon (Ilocos Sur)
05 September 2025 - 04:21 AM,06.78,123.83,034,1.5,031 km N 59Â° W of Lebak (Sultan Kudarat)
05 September 2025 - 04:19 AM,17.66,120.52,006,3.0,010 km S 74Â° E of Magsingal (Ilocos Sur)
05 September 2025 - 03:51 AM,06.45,126.02,051,3.2,023 km S 13Â° W of Governor Generoso (Davao Oriental)
05 September 2025 - 03:51 AM,17.78,120.65,033,2.1,009 km N 41Â° W of Lagayan (Abra)
05 September 2025 - 02:52 AM,13.65,122.75,036,1.5,019 km S 13Â° W of Ragay (Camarines Sur)
05 September 2025 - 02:32 AM,13.68,122.84,002,3.0,015 km S 33Â° W of Lupi (Camarines Sur)
05 September 2025 - 02:29 AM,15.63,120.27,021,1.5,012 km N 85Â° W of Mayantoc (Tarlac)
05 September 2025 - 02:25 AM,09.77,124.47,006,1.8,002 km N 54Â° W of Guindulman (Bohol)
05 September 2025 - 02:21 AM,17.78,120.64,034,1.5,010 km N 15Â° W of Danglas (Abra)
05 September 2025 - 02:17 AM,07.69,121.97,020,3.0,022 km N 60Â° W of Sirawai (Zamboanga Del Norte)
05 September 2025 - 02:09 AM,13.91,120.52,061,1.8,015 km N 53Â° W of Calatagan (Batangas)
05 September 2025 - 02:02 AM,14.42,120.28,089,2.7,023 km S 85Â° W of Mariveles (Bataan)
05 September 2025 - 01:56 AM,11.26,124.61,005,2.2,005 km S 46Â° W of Capoocan (Leyte)
05 September 2025 - 01:54 AM,07.03,127.41,002,3.2,098 km S 78Â° E of Manay (Davao Oriental)
05 September 2025 - 01:49 AM,08.07,126.50,025,1.7,011 km N 71Â° E of Lingig (Surigao Del Sur)
05 September 2025 - 01:38 AM,09.47,126.21,021,1.7,021 km N 04Â° E of Cortes (Surigao Del Sur)
05 September 2025 - 12:44 AM,17.55,120.45,038,1.6,007 km S 68Â° E of City Of Vigan (Ilocos Sur)
05 September 2025 - 12:41 AM,17.62,120.51,029,1.6,008 km N 50Â° W of Langiden (Abra)
05 September 2025 - 12:38 AM,17.77,120.31,004,3.4,015 km N 81Â° W of San Juan (Ilocos Sur)
05 September 2025 - 12:28 AM,19.21,121.18,008,2.7,012 km N 13Â° W of Dalupiri Island (Calayan) (Cagayan)
05 September 2025 - 12:09 AM,09.46,126.91,009,3.0,081 km N 75Â° E of Cortes (Surigao Del Sur)
04 September 2025 - 11:54 PM,13.18,124.57,001,3.0,044 km N 70Â° E of Prieto Diaz (Sorsogon)
04 September 2025 - 11:48 PM,12.55,124.73,030,2.0,005 km N 34Â° W of Mondragon (Northern Samar)
04 September 2025 - 11:41 PM,13.76,122.79,033,1.4,007 km S 01Â° W of Ragay (Camarines Sur)
04 September 2025 - 11:25 PM,14.26,120.42,122,2.0,021 km S 22Â° W of Mariveles (Bataan)
04 September 2025 - 11:23 PM,19.08,120.93,002,2.6,029 km S 83Â° W of Dalupiri Island (Calayan) (Cagayan)
04 September 2025 - 11:20 PM,07.02,124.01,013,2.3,005 km S 12Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
04 September 2025 - 11:20 PM,06.75,123.78,019,2.4,034 km N 69Â° W of Lebak (Sultan Kudarat)
04 September 2025 - 11:10 PM,17.79,120.65,033,2.2,011 km N 12Â° W of Danglas (Abra)
04 September 2025 - 11:09 PM,09.78,124.52,002,3.1,004 km N 65Â° E of Guindulman (Bohol)
04 September 2025 - 10:44 PM,17.67,120.53,009,2.0,011 km N 17Â° W of Langiden (Abra)
04 September 2025 - 10:44 PM,12.45,123.64,004,1.9,009 km N 12Â° E of City Of Masbate (Masbate)
04 September 2025 - 10:42 PM,17.68,120.56,011,1.8,011 km N 36Â° W of Bangued (Abra)
04 September 2025 - 10:06 PM,17.68,120.56,006,2.0,011 km S 82Â° W of Danglas (Abra)
04 September 2025 - 10:06 PM,09.50,126.37,011,2.2,032 km N 38Â° E of Cortes (Surigao Del Sur)
04 September 2025 - 10:03 PM,17.53,120.47,033,1.6,005 km S 78Â° W of San Quintin (Abra)
04 September 2025 - 10:01 PM,18.85,121.06,023,2.0,027 km N 06Â° W of Claveria (Cagayan)
04 September 2025 - 09:47 PM,06.49,125.86,025,1.8,029 km N 72Â° E of Malita (Davao Occidental)
04 September 2025 - 09:37 PM,17.71,120.59,007,2.3,009 km N 78Â° W of Danglas (Abra)
04 September 2025 - 09:35 PM,17.73,120.58,009,2.3,013 km N 83Â° W of Lagayan (Abra)
04 September 2025 - 09:30 PM,09.58,126.48,029,1.4,043 km S 58Â° E of General Luna (Surigao Del Norte)
04 September 2025 - 09:29 PM,11.86,125.47,024,2.4,007 km S 45Â° E of Taft (Eastern Samar)
04 September 2025 - 09:16 PM,13.11,121.00,003,3.4,031 km S 76Â° W of Victoria (Oriental Mindoro)
04 September 2025 - 09:15 PM,17.64,120.49,002,2.8,011 km N 48Â° W of Langiden (Abra)
04 September 2025 - 08:57 PM,17.28,122.89,030,2.2,055 km N 64Â° E of Palanan (Isabela)
04 September 2025 - 08:46 PM,17.71,120.59,010,2.4,009 km N 80Â° W of Danglas (Abra)
04 September 2025 - 08:39 PM,17.70,120.57,006,3.1,011 km N 86Â° W of Danglas (Abra)
04 September 2025 - 08:37 PM,17.80,120.65,034,1.3,011 km N 36Â° W of Lagayan (Abra)
04 September 2025 - 08:33 PM,17.63,120.52,003,2.4,008 km N 42Â° W of Langiden (Abra)
04 September 2025 - 08:32 PM,17.67,120.55,005,2.3,013 km S 78Â° W of Danglas (Abra)
04 September 2025 - 08:31 PM,17.77,120.64,033,1.7,009 km N 47Â° W of Lagayan (Abra)
04 September 2025 - 08:09 PM,11.14,124.05,033,2.0,010 km N 80Â° E of Medellin (Cebu)
04 September 2025 - 08:00 PM,17.64,120.52,010,4.3,008 km N 34Â° W of Langiden (Abra)
04 September 2025 - 07:55 PM,08.89,126.29,031,2.1,003 km S 26Â° W of Cagwait (Surigao Del Sur)
04 September 2025 - 07:46 PM,17.69,120.56,004,2.6,012 km N 29Â° W of Bangued (Abra)
04 September 2025 - 07:41 PM,15.43,119.63,011,2.9,030 km S 89Â° W of Palauig (Zambales)
04 September 2025 - 07:41 PM,09.52,126.47,022,2.2,040 km N 49Â° E of Cortes (Surigao Del Sur)
04 September 2025 - 07:34 PM,10.20,126.08,004,1.9,021 km N 03Â° E of Burgos (Surigao Del Norte)
04 September 2025 - 07:20 PM,06.69,125.23,002,2.8,002 km S 47Â° E of Matanao (Davao Del Sur)
04 September 2025 - 06:37 PM,09.76,126.38,022,1.7,024 km S 84Â° E of General Luna (Surigao Del Norte)
04 September 2025 - 06:22 PM,09.53,126.56,024,2.2,049 km N 55Â° E of Cortes (Surigao Del Sur)
04 September 2025 - 06:03 PM,09.40,125.43,030,1.6,011 km N 57Â° W of Jabonga (Agusan Del Norte)
04 September 2025 - 06:01 PM,09.49,126.06,008,1.8,018 km S 36Â° E of Socorro (Surigao Del Norte)
04 September 2025 - 05:51 PM,09.58,126.72,009,3.3,065 km S 70Â° E of General Luna (Surigao Del Norte)
04 September 2025 - 05:21 PM,13.70,122.88,001,2.5,011 km S 18Â° W of Lupi (Camarines Sur)
04 September 2025 - 05:21 PM,09.54,126.23,030,2.0,028 km S 17Â° E of General Luna (Surigao Del Norte)
04 September 2025 - 05:17 PM,09.52,126.57,007,2.5,050 km N 57Â° E of Cortes (Surigao Del Sur)
04 September 2025 - 05:13 PM,09.50,126.48,023,2.2,041 km N 51Â° E of Cortes (Surigao Del Sur)
04 September 2025 - 05:09 PM,09.60,126.63,014,3.6,056 km S 69Â° E of General Luna (Surigao Del Norte)
04 September 2025 - 04:33 PM,09.49,126.32,008,1.8,028 km N 31Â° E of Cortes (Surigao Del Sur)
04 September 2025 - 03:52 PM,06.40,125.87,064,3.1,036 km S 38Â° W of Governor Generoso (Davao Oriental)
04 September 2025 - 03:39 PM,08.09,122.08,028,3.7,032 km N 14Â° W of Baliguian (Zamboanga Del Norte)
04 September 2025 - 03:37 PM,09.51,126.49,026,1.7,041 km N 51Â° E of Cortes (Surigao Del Sur)
04 September 2025 - 03:28 PM,07.77,126.07,001,2.3,006 km S 15Â° E of Monkayo (Davao De Oro)
04 September 2025 - 01:24 PM,08.91,125.70,007,1.9,010 km N 02Â° E of Sibagat (Agusan Del Sur)
04 September 2025 - 01:08 PM,13.78,122.72,033,1.5,020 km S 87Â° W of Lupi (Camarines Sur)
04 September 2025 - 01:07 PM,13.67,120.71,030,1.7,017 km N 87Â° W of Tingloy (Batangas)
04 September 2025 - 12:47 PM,18.00,121.22,010,3.0,005 km S 56Â° E of Kabugao (Apayao)
04 September 2025 - 12:39 PM,07.91,126.41,015,2.5,006 km N 38Â° E of Boston (Davao Oriental)
04 September 2025 - 11:55 AM,13.56,120.64,002,3.5,016 km N 36Â° W of Abra De Ilog (Occidental Mindoro)
04 September 2025 - 10:21 AM,13.58,122.85,001,1.8,024 km S 17Â° W of Lupi (Camarines Sur)
04 September 2025 - 10:04 AM,13.67,122.78,004,1.8,020 km S 47Â° W of Lupi (Camarines Sur)
04 September 2025 - 09:58 AM,10.04,125.15,022,3.1,002 km S 34Â° W of San Francisco (Southern Leyte)
04 September 2025 - 09:52 AM,13.75,122.86,002,2.1,008 km S 51Â° W of Lupi (Camarines Sur)
04 September 2025 - 09:37 AM,15.62,121.57,028,1.6,012 km S 24Â° E of San Luis (Aurora)
04 September 2025 - 09:28 AM,09.81,126.03,021,1.7,007 km N 25Â° W of Dapa (Surigao Del Norte)
04 September 2025 - 09:01 AM,02.91,125.82,121,4.6,280 km S 09Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
04 September 2025 - 08:43 AM,10.01,125.14,008,3.6,006 km S 25Â° W of San Francisco (Southern Leyte)
04 September 2025 - 07:50 AM,09.46,126.42,009,3.0,046 km S 39Â° E of General Luna (Surigao Del Norte)
04 September 2025 - 07:04 AM,09.60,126.61,016,4.3,053 km S 68Â° E of General Luna (Surigao Del Norte)
04 September 2025 - 06:45 AM,09.61,126.65,015,4.8,057 km S 71Â° E of General Luna (Surigao Del Norte)
04 September 2025 - 04:36 AM,13.73,120.59,098,2.2,012 km S 22Â° W of Calatagan (Batangas)
04 September 2025 - 04:18 AM,15.76,120.22,003,2.4,009 km S 69Â° W of Mangatarem (Pangasinan)
04 September 2025 - 03:58 AM,06.35,125.89,068,2.7,027 km N 51Â° E of Don Marcelino (Davao Occidental)
04 September 2025 - 03:55 AM,10.15,126.21,014,4.1,020 km N 46Â° E of Burgos (Surigao Del Norte)
04 September 2025 - 03:29 AM,08.66,126.45,019,2.8,022 km S 47Â° E of Marihatag (Surigao Del Sur)
04 September 2025 - 03:24 AM,12.84,124.87,039,3.6,032 km N 11Â° W of Pambujan (Northern Samar)
04 September 2025 - 03:11 AM,15.14,120.02,062,2.6,005 km S 59Â° W of Cabangan (Zambales)
04 September 2025 - 03:04 AM,15.03,121.68,005,2.2,017 km N 54Â° W of Panukulan (Quezon)
04 September 2025 - 02:14 AM,17.40,121.36,019,2.7,014 km S 57Â° W of City Of Tabuk (Kalinga)
04 September 2025 - 01:47 AM,08.85,126.39,026,3.0,011 km N 59Â° E of Marihatag (Surigao Del Sur)
04 September 2025 - 01:34 AM,09.51,125.15,104,1.8,030 km S 67Â° W of Malimono (Surigao Del Norte)
04 September 2025 - 01:19 AM,13.58,120.65,102,2.0,017 km N 28Â° W of Abra De Ilog (Occidental Mindoro)
04 September 2025 - 01:09 AM,05.88,125.06,010,2.3,007 km N 71Â° E of Maasim (Sarangani)
04 September 2025 - 12:05 AM,11.16,122.39,026,2.5,015 km N 40Â° W of Lambunao (Iloilo)
03 September 2025 - 11:25 PM,11.16,122.38,026,4.0,016 km N 42Â° W of Lambunao (Iloilo)
03 September 2025 - 11:16 PM,18.00,120.23,024,2.9,027 km N 72Â° W of Badoc (Ilocos Norte)
03 September 2025 - 11:16 PM,11.13,122.36,026,2.7,015 km N 55Â° W of Lambunao (Iloilo)
03 September 2025 - 08:38 PM,05.74,125.83,100,2.0,028 km S 48Â° E of Jose Abad Santos (Davao Occidental)
03 September 2025 - 07:57 PM,19.97,121.47,033,2.1,058 km S 47Â° W of Sabtang (Batanes)
03 September 2025 - 07:57 PM,09.78,123.87,006,2.6,006 km N 38Â° E of Maribojoc (Bohol)
03 September 2025 - 07:10 PM,13.68,120.61,066,1.4,017 km S 08Â° W of Calatagan (Batangas)
03 September 2025 - 07:09 PM,13.65,120.67,098,1.4,021 km S 11Â° E of Calatagan (Batangas)
03 September 2025 - 04:34 PM,08.08,126.43,047,2.5,005 km N 29Â° E of Lingig (Surigao Del Sur)
03 September 2025 - 03:20 PM,08.31,126.53,033,1.7,021 km S 72Â° E of Hinatuan (Surigao Del Sur)
03 September 2025 - 12:44 PM,08.73,126.43,030,1.5,016 km S 62Â° E of Marihatag (Surigao Del Sur)
03 September 2025 - 12:04 PM,16.28,121.45,009,2.1,017 km S 77Â° E of Kasibu (Nueva Vizcaya)
03 September 2025 - 11:53 AM,17.64,121.00,002,2.0,006 km S 60Â° E of Lacub (Abra)
03 September 2025 - 11:09 AM,11.70,122.28,021,2.0,003 km S 46Â° W of Makato (Aklan)
03 September 2025 - 11:01 AM,17.25,120.62,022,3.0,004 km N 74Â° E of San Emilio (Ilocos Sur)
03 September 2025 - 10:23 AM,13.57,120.70,150,3.1,014 km N 13Â° W of Abra De Ilog (Occidental Mindoro)
03 September 2025 - 10:00 AM,05.97,126.15,111,3.3,057 km S 64Â° E of Don Marcelino (Davao Occidental)
03 September 2025 - 09:28 AM,13.92,120.53,090,1.3,015 km N 48Â° W of Calatagan (Batangas)
03 September 2025 - 08:15 AM,07.75,122.10,017,2.3,006 km N 39Â° W of Siocon (Zamboanga Del Norte)
03 September 2025 - 07:13 AM,09.85,122.57,004,1.8,009 km N 78Â° W of Candoni (Negros Occidental)
03 September 2025 - 07:11 AM,13.12,124.14,004,3.0,008 km S 10Â° E of Rapu-rapu (Albay)
03 September 2025 - 07:08 AM,19.12,121.21,006,2.4,002 km N 07Â° E of Dalupiri Island (Calayan) (Cagayan)
03 September 2025 - 05:42 AM,07.68,126.02,035,1.7,005 km S 57Â° E of Montevista (Davao De Oro)
03 September 2025 - 05:41 AM,08.88,126.37,002,1.2,008 km S 58Â° E of Cagwait (Surigao Del Sur)
03 September 2025 - 05:03 AM,10.96,124.89,032,1.8,002 km S 20Â° W of Burauen (Leyte)
03 September 2025 - 04:58 AM,06.23,125.65,147,2.0,006 km N 57Â° W of Don Marcelino (Davao Occidental)
03 September 2025 - 04:51 AM,08.20,125.88,010,1.9,003 km N 38Â° E of Loreto (Agusan Del Sur)
03 September 2025 - 04:48 AM,13.23,120.34,007,1.5,025 km S 34Â° W of Paluan (Occidental Mindoro)
03 September 2025 - 04:18 AM,11.20,125.56,024,2.6,005 km S 23Â° E of General Macarthur (Eastern Samar)
03 September 2025 - 04:18 AM,05.99,124.84,021,1.3,022 km N 51Â° W of Maasim (Sarangani)
03 September 2025 - 04:17 AM,10.34,126.23,016,2.4,039 km N 25Â° E of Burgos (Surigao Del Norte)
03 September 2025 - 04:06 AM,05.45,125.65,108,2.0,020 km S 82Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
03 September 2025 - 03:54 AM,09.08,126.29,034,2.6,012 km N 02Â° E of Bayabas (Surigao Del Sur)
03 September 2025 - 03:41 AM,09.90,125.83,029,1.4,016 km N 78Â° W of Del Carmen (Surigao Del Norte)
03 September 2025 - 03:33 AM,08.01,126.94,012,1.5,058 km N 65Â° E of Cateel (Davao Oriental)
03 September 2025 - 03:20 AM,11.25,125.59,028,4.0,006 km N 83Â° E of General Macarthur (Eastern Samar)
03 September 2025 - 03:17 AM,11.79,125.30,002,1.9,017 km N 78Â° W of San Julian (Eastern Samar)
03 September 2025 - 03:14 AM,08.87,126.39,030,1.6,011 km S 63Â° E of Cagwait (Surigao Del Sur)
03 September 2025 - 03:10 AM,09.53,126.03,008,2.0,012 km S 38Â° E of Socorro (Surigao Del Norte)
03 September 2025 - 03:06 AM,07.69,126.06,004,2.5,004 km N 58Â° W of Compostela (Davao De Oro)
03 September 2025 - 03:00 AM,11.38,125.38,029,1.4,018 km S 55Â° W of Balangkayan (Eastern Samar)
03 September 2025 - 02:28 AM,09.40,126.31,041,2.4,019 km N 43Â° E of Cortes (Surigao Del Sur)
03 September 2025 - 02:21 AM,04.57,126.11,033,2.4,120 km S 39Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
03 September 2025 - 02:02 AM,16.09,119.98,033,1.5,005 km N 59Â° E of Mabini (Pangasinan)
03 September 2025 - 01:39 AM,08.76,126.87,003,1.7,063 km S 86Â° E of Marihatag (Surigao Del Sur)
03 September 2025 - 01:10 AM,06.96,125.17,034,1.5,009 km S 89Â° E of Makilala (Cotabato)
03 September 2025 - 12:41 AM,08.74,126.58,025,2.2,032 km S 78Â° E of Marihatag (Surigao Del Sur)
03 September 2025 - 12:35 AM,05.76,125.95,090,2.5,038 km S 63Â° E of Jose Abad Santos (Davao Occidental)
03 September 2025 - 12:33 AM,08.85,126.24,031,1.7,009 km N 50Â° W of Marihatag (Surigao Del Sur)
03 September 2025 - 12:27 AM,07.96,126.35,029,1.8,011 km N 16Â° W of Boston (Davao Oriental)
03 September 2025 - 12:25 AM,07.67,126.26,120,1.8,019 km N 89Â° E of Compostela (Davao De Oro)
03 September 2025 - 12:22 AM,07.83,124.44,031,1.7,008 km S 61Â° E of Lumba-bayabao (Lanao Del Sur)
03 September 2025 - 12:05 AM,13.55,122.82,027,1.5,025 km N 81Â° W of Pasacao (Camarines Sur)
02 September 2025 - 11:50 PM,16.10,120.15,012,2.3,007 km N 58Â° E of Sual (Pangasinan)
02 September 2025 - 11:39 PM,07.65,124.68,031,1.4,005 km N 75Â° W of Wao (Lanao Del Sur)
02 September 2025 - 11:07 PM,13.25,120.72,032,1.8,014 km N 79Â° E of Mamburao (Occidental Mindoro)
02 September 2025 - 10:53 PM,13.73,122.78,034,1.6,010 km S 07Â° W of Ragay (Camarines Sur)
02 September 2025 - 10:39 PM,08.04,124.24,034,1.8,003 km N 04Â° E of Piagapo (Lanao Del Sur)
02 September 2025 - 10:39 PM,08.04,124.25,034,1.4,003 km N 17Â° E of Piagapo (Lanao Del Sur)
02 September 2025 - 10:05 PM,13.73,120.63,088,1.4,011 km S 02Â° W of Calatagan (Batangas)
02 September 2025 - 09:59 PM,05.25,126.08,044,2.7,072 km S 70Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
02 September 2025 - 09:58 PM,10.05,126.15,028,2.2,009 km N 69Â° E of Burgos (Surigao Del Norte)
02 September 2025 - 09:54 PM,05.32,126.14,057,2.0,076 km S 77Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
02 September 2025 - 09:50 PM,12.40,120.47,025,2.1,053 km N 33Â° E of Coron (Palawan)
02 September 2025 - 09:44 PM,05.90,126.06,034,2.4,046 km S 89Â° E of Jose Abad Santos (Davao Occidental)
02 September 2025 - 09:32 PM,13.53,120.96,027,1.3,004 km N 17Â° E of Puerto Galera (Oriental Mindoro)
02 September 2025 - 09:32 PM,09.03,126.34,032,1.5,010 km N 43Â° E of Bayabas (Surigao Del Sur)
02 September 2025 - 09:29 PM,13.68,122.85,004,3.0,014 km S 30Â° W of Lupi (Camarines Sur)
02 September 2025 - 08:41 PM,13.94,120.48,185,2.1,021 km N 54Â° W of Calatagan (Batangas)
02 September 2025 - 08:34 PM,13.76,122.72,033,1.2,011 km S 49Â° W of Ragay (Camarines Sur)
02 September 2025 - 08:31 PM,05.54,125.44,109,2.8,008 km N 25Â° W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
02 September 2025 - 08:21 PM,13.77,122.86,002,2.3,006 km S 68Â° W of Lupi (Camarines Sur)
02 September 2025 - 08:12 PM,13.68,122.85,002,3.2,014 km S 29Â° W of Lupi (Camarines Sur)
02 September 2025 - 06:40 PM,19.06,120.38,008,3.3,067 km N 25Â° W of Burgos (Ilocos Norte)
02 September 2025 - 06:25 PM,08.22,124.52,033,1.5,009 km S 83Â° W of Talakag (Bukidnon)
02 September 2025 - 04:55 PM,18.20,120.57,033,1.5,002 km N 87Â° W of City Of Laoag (Ilocos Norte)
02 September 2025 - 04:30 PM,08.68,126.94,014,2.5,072 km S 79Â° E of Marihatag (Surigao Del Sur)
02 September 2025 - 04:27 PM,12.31,125.06,032,2.1,004 km S 40Â° E of Las Navas (Northern Samar)
02 September 2025 - 03:09 PM,09.61,122.00,030,4.0,051 km S 69Â° W of City Of Sipalay (Negros Occidental)
02 September 2025 - 02:59 PM,19.10,120.30,003,2.5,074 km N 29Â° W of Burgos (Ilocos Norte)
02 September 2025 - 02:06 PM,18.58,120.60,009,2.3,009 km N 29Â° W of Burgos (Ilocos Norte)
02 September 2025 - 01:11 PM,13.79,123.88,020,1.7,003 km N 43Â° E of Caramoan (Camarines Sur)
02 September 2025 - 12:56 PM,13.61,120.36,001,1.8,017 km S 43Â° E of Looc (Occidental Mindoro)
02 September 2025 - 12:41 PM,19.03,120.36,008,2.4,065 km N 28Â° W of Burgos (Ilocos Norte)
02 September 2025 - 12:40 PM,18.61,120.73,003,1.8,008 km N 49Â° W of Pagudpud (Ilocos Norte)
02 September 2025 - 12:24 PM,06.08,123.98,002,2.2,030 km S 70Â° W of Palimbang (Sultan Kudarat)
02 September 2025 - 11:14 AM,13.58,120.69,005,1.8,015 km N 16Â° W of Abra De Ilog (Occidental Mindoro)
02 September 2025 - 11:10 AM,13.08,121.17,006,1.9,016 km S 49Â° W of Victoria (Oriental Mindoro)
02 September 2025 - 10:51 AM,19.08,120.32,015,2.5,072 km N 29Â° W of Burgos (Ilocos Norte)
02 September 2025 - 10:41 AM,19.13,120.33,011,2.9,076 km N 26Â° W of Burgos (Ilocos Norte)
02 September 2025 - 10:29 AM,19.09,120.50,003,5.1,066 km N 14Â° W of Burgos (Ilocos Norte)
02 September 2025 - 10:20 AM,10.02,121.73,025,4.0,050 km S 26Â° W of Anini-y (Antique)
02 September 2025 - 10:08 AM,08.63,126.47,045,2.0,027 km S 46Â° E of Marihatag (Surigao Del Sur)
02 September 2025 - 09:07 AM,12.50,125.35,032,2.1,011 km N 76Â° E of Mapanas (Northern Samar)
02 September 2025 - 07:42 AM,13.42,120.72,066,1.8,003 km S 11Â° W of Abra De Ilog (Occidental Mindoro)
02 September 2025 - 07:14 AM,14.02,120.50,115,1.4,015 km S 69Â° W of Nasugbu (Batangas)
02 September 2025 - 06:33 AM,11.80,125.82,008,2.7,040 km S 87Â° E of Sulat (Eastern Samar)
02 September 2025 - 05:27 AM,02.58,127.07,158,4.1,363 km S 30Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
02 September 2025 - 05:18 AM,08.64,126.60,026,2.0,038 km S 62Â° E of Marihatag (Surigao Del Sur)
02 September 2025 - 04:19 AM,08.19,126.96,004,2.9,062 km N 75Â° E of Lingig (Surigao Del Sur)
02 September 2025 - 04:15 AM,07.48,125.64,050,2.1,006 km S 24Â° E of Santo Tomas (Davao Del Norte)
02 September 2025 - 03:55 AM,14.07,123.98,028,1.5,018 km N 60Â° W of Caramoran (Catanduanes)
02 September 2025 - 03:53 AM,07.51,124.66,009,2.4,004 km N 86Â° W of Banisilan (Cotabato)
02 September 2025 - 03:47 AM,17.61,120.98,033,1.2,004 km N 34Â° W of Malibcong (Abra)
02 September 2025 - 03:15 AM,16.39,120.17,024,1.4,019 km S 89Â° W of Aringay (La Union)
02 September 2025 - 02:49 AM,14.20,123.98,016,1.7,027 km N 49Â° W of Pandan (Catanduanes)
02 September 2025 - 02:41 AM,13.70,122.86,003,2.9,011 km S 33Â° W of Lupi (Camarines Sur)
02 September 2025 - 02:23 AM,09.52,123.87,033,1.5,012 km S 24Â° W of Baclayon (Bohol)
02 September 2025 - 01:44 AM,15.45,121.80,001,1.5,042 km S 37Â° E of Baler (Aurora)
02 September 2025 - 01:32 AM,19.97,121.71,026,2.3,044 km S 23Â° W of Sabtang (Batanes)
02 September 2025 - 01:29 AM,13.70,120.52,083,2.0,019 km S 39Â° W of Calatagan (Batangas)
02 September 2025 - 12:47 AM,05.23,125.08,027,3.4,043 km S 61Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
02 September 2025 - 12:35 AM,06.26,126.08,137,2.8,043 km N 81Â° E of Don Marcelino (Davao Occidental)
02 September 2025 - 12:13 AM,13.66,121.00,033,1.4,012 km S 36Â° E of Mabini (Batangas)
01 September 2025 - 11:52 PM,15.63,119.97,034,1.2,004 km N 87Â° E of Candelaria (Zambales)
01 September 2025 - 11:45 PM,18.52,120.89,005,3.2,006 km N 11Â° W of Adams (Ilocos Norte)
01 September 2025 - 11:26 PM,08.17,126.99,004,2.3,065 km N 78Â° E of Lingig (Surigao Del Sur)
01 September 2025 - 11:24 PM,08.21,127.03,002,2.8,071 km N 75Â° E of Lingig (Surigao Del Sur)
01 September 2025 - 11:23 PM,10.35,126.04,021,1.6,037 km N 06Â° W of Burgos (Surigao Del Norte)
01 September 2025 - 10:53 PM,08.80,126.32,031,2.1,002 km S 85Â° E of Marihatag (Surigao Del Sur)
01 September 2025 - 10:06 PM,12.30,124.46,004,1.8,017 km S 54Â° E of San Isidro (Northern Samar)
01 September 2025 - 09:56 PM,16.83,120.14,020,1.6,026 km S 83Â° W of Luna (La Union)
01 September 2025 - 09:20 PM,15.07,120.35,036,1.6,023 km N 63Â° E of San Marcelino (Zambales)
01 September 2025 - 08:17 PM,08.30,126.77,008,1.9,048 km S 81Â° E of Hinatuan (Surigao Del Sur)
01 September 2025 - 07:21 PM,08.04,124.89,018,2.4,015 km N 72Â° W of Lantapan (Bukidnon)
01 September 2025 - 06:38 PM,05.22,126.38,048,2.7,105 km S 74Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
01 September 2025 - 06:18 PM,10.29,123.12,010,2.3,006 km N 65Â° E of Moises Padilla (Negros Occidental)
01 September 2025 - 05:25 PM,08.77,126.95,015,2.6,071 km S 87Â° E of Marihatag (Surigao Del Sur)
01 September 2025 - 04:38 PM,13.67,122.77,034,1.6,017 km S 06Â° W of Ragay (Camarines Sur)
01 September 2025 - 04:23 PM,13.79,122.88,002,1.8,004 km N 87Â° W of Lupi (Camarines Sur)
01 September 2025 - 04:14 PM,12.48,123.65,004,1.6,012 km N 14Â° E of City Of Masbate (Masbate)
01 September 2025 - 03:10 PM,12.49,122.27,001,2.1,009 km S 01Â° W of Romblon (Romblon)
01 September 2025 - 02:32 PM,13.72,122.86,010,2.4,010 km S 32Â° W of Lupi (Camarines Sur)
