Date-Time,Latitude,Longitude,Depth,Magnitude,Location
06 April 2026 - 07:08 AM,09.91,126.22,019,1.9,014 km N 68Â° E of Pilar (Surigao Del Norte)
06 April 2026 - 06:55 AM,11.34,123.84,005,2.3,036 km N 25Â° W of City Of Bogo (Cebu)
06 April 2026 - 06:47 AM,12.84,123.40,005,2.0,018 km S 67Â° E of Claveria (Masbate)
06 April 2026 - 06:24 AM,10.16,124.29,033,1.6,004 km N 83Â° W of Talibon (Bohol)
06 April 2026 - 05:46 AM,09.82,126.37,003,2.0,023 km N 80Â° E of General Luna (Surigao Del Norte)
06 April 2026 - 05:15 AM,18.78,121.54,022,1.7,019 km S 66Â° E of Fuga Island (Aparri) (Cagayan)
06 April 2026 - 05:14 AM,12.79,120.77,011,1.9,005 km S 07Â° W of Sablayan (Occidental Mindoro)
06 April 2026 - 04:55 AM,11.40,125.75,010,2.7,016 km N 69Â° E of Hernani (Eastern Samar)
06 April 2026 - 04:54 AM,08.11,125.86,005,1.6,007 km S 05Â° E of Loreto (Agusan Del Sur)
06 April 2026 - 04:25 AM,15.22,120.16,025,1.5,008 km N 19Â° E of Cabangan (Zambales)
06 April 2026 - 04:15 AM,06.14,126.49,028,3.3,073 km S 39Â° E of Governor Generoso (Davao Oriental)
06 April 2026 - 03:59 AM,13.56,124.37,008,2.7,009 km S 52Â° E of Bato (Catanduanes)
06 April 2026 - 03:54 AM,19.92,121.32,010,3.4,075 km N 13Â° W of Calayan (Cagayan)
06 April 2026 - 03:31 AM,18.74,120.74,020,1.8,021 km N 15Â° W of Pagudpud (Ilocos Norte)
06 April 2026 - 03:19 AM,10.67,122.29,023,2.7,004 km N 73Â° W of Guimbal (Iloilo)
06 April 2026 - 03:15 AM,07.69,124.73,025,1.9,005 km S 15Â° W of Kalilangan (Bukidnon)
06 April 2026 - 03:13 AM,18.64,120.58,003,1.7,015 km N 26Â° W of Burgos (Ilocos Norte)
06 April 2026 - 02:51 AM,07.40,126.71,017,2.0,018 km N 63Â° E of Caraga (Davao Oriental)
06 April 2026 - 02:44 AM,17.73,120.50,029,1.9,004 km S 68Â° E of San Juan (Ilocos Sur)
06 April 2026 - 02:10 AM,13.66,120.92,017,1.5,005 km East of Tingloy (Batangas)
06 April 2026 - 02:09 AM,05.04,127.44,182,4.0,224 km S 78Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
06 April 2026 - 02:05 AM,20.05,121.30,004,2.1,067 km S 62Â° W of Sabtang (Batanes)
06 April 2026 - 01:53 AM,19.05,121.11,007,2.5,012 km S 56Â° W of Dalupiri Island (Calayan) (Cagayan)
06 April 2026 - 01:48 AM,13.59,121.02,003,2.4,008 km N 47Â° W of Verde Island (Batangas City) (Batangas)
06 April 2026 - 01:37 AM,20.02,122.96,002,3.1,113 km S 71Â° E of Uyugan (Batanes)
06 April 2026 - 01:24 AM,16.11,119.98,033,1.5,005 km S 02Â° W of City Of Alaminos (Pangasinan)
06 April 2026 - 01:00 AM,18.46,120.76,033,1.5,008 km S 06Â° W of Bangui (Ilocos Norte)
06 April 2026 - 12:58 AM,14.80,120.04,033,1.4,017 km S 17Â° W of San Antonio (Zambales)
06 April 2026 - 12:54 AM,06.14,126.03,112,2.7,037 km S 80Â° E of Don Marcelino (Davao Occidental)
06 April 2026 - 12:36 AM,07.40,126.72,019,1.9,019 km N 64Â° E of Caraga (Davao Oriental)
06 April 2026 - 12:26 AM,14.06,120.60,124,1.4,004 km S 56Â° W of Nasugbu (Batangas)
06 April 2026 - 12:11 AM,08.11,126.48,043,2.3,010 km N 43Â° E of Lingig (Surigao Del Sur)
06 April 2026 - 12:04 AM,07.04,125.05,005,2.2,006 km N 48Â° W of City Of Kidapawan (Cotabato)
05 April 2026 - 11:43 PM,05.95,124.85,013,1.7,020 km N 59Â° W of Maasim (Sarangani)
05 April 2026 - 11:30 PM,14.54,121.76,032,1.6,021 km S 50Â° E of Real (Quezon)
05 April 2026 - 10:50 PM,19.86,121.20,011,2.6,072 km N 24Â° W of Calayan (Cagayan)
05 April 2026 - 10:47 PM,07.71,122.21,011,1.6,008 km N 89Â° E of Siocon (Zamboanga Del Norte)
05 April 2026 - 10:19 PM,18.02,121.39,032,1.5,022 km S 07Â° W of Flora (Apayao)
05 April 2026 - 10:08 PM,13.09,125.37,016,2.8,067 km N 25Â° E of Palapag (Northern Samar)
05 April 2026 - 09:48 PM,07.36,127.37,002,2.7,089 km N 88Â° E of Caraga (Davao Oriental)
05 April 2026 - 08:59 PM,10.93,122.09,016,1.8,009 km S 26Â° W of Valderrama (Antique)
05 April 2026 - 08:23 PM,06.09,126.43,112,2.5,089 km N 77Â° E of Jose Abad Santos (Davao Occidental)
05 April 2026 - 07:48 PM,13.56,120.69,003,2.9,014 km N 15Â° W of Abra De Ilog (Occidental Mindoro)
05 April 2026 - 07:46 PM,11.00,123.97,027,2.2,005 km S 13Â° W of City Of Bogo (Cebu)
05 April 2026 - 07:37 PM,13.74,120.74,030,2.0,016 km S 50Â° E of Calatagan (Batangas)
05 April 2026 - 07:10 PM,10.08,121.20,033,1.5,056 km N 01Â° E of Cagayancillo (Palawan)
05 April 2026 - 07:09 PM,10.05,121.30,047,2.0,054 km N 12Â° E of Cagayancillo (Palawan)
05 April 2026 - 06:35 PM,10.30,126.07,013,3.0,031 km N 01Â° W of Burgos (Surigao Del Norte)
05 April 2026 - 06:35 PM,11.43,125.38,008,2.7,015 km S 70Â° W of Balangkayan (Eastern Samar)
05 April 2026 - 05:22 PM,12.50,123.56,005,2.2,008 km N 62Â° E of Baleno (Masbate)
05 April 2026 - 03:52 PM,13.70,120.64,119,2.0,015 km S 05Â° E of Calatagan (Batangas)
05 April 2026 - 03:21 PM,13.11,125.38,018,2.9,069 km N 25Â° E of Palapag (Northern Samar)
05 April 2026 - 03:11 PM,14.25,118.90,015,3.4,139 km N 72Â° W of Lubang (Occidental Mindoro)
05 April 2026 - 02:30 PM,18.73,120.80,010,2.0,019 km N 04Â° E of Pagudpud (Ilocos Norte)
05 April 2026 - 01:56 PM,08.42,125.90,069,2.1,013 km S 76Â° E of Talacogon (Agusan Del Sur)
05 April 2026 - 01:10 PM,06.54,124.20,007,2.2,016 km S 83Â° E of Kalamansig (Sultan Kudarat)
05 April 2026 - 12:50 PM,17.14,121.41,013,2.2,005 km S 07Â° E of Paracelis (Mountain Province)
05 April 2026 - 12:42 PM,07.25,122.58,006,2.1,029 km S 78Â° W of Olutanga (Zamboanga Sibugay)
05 April 2026 - 12:24 PM,07.35,127.04,043,1.9,052 km N 87Â° E of Caraga (Davao Oriental)
05 April 2026 - 12:16 PM,12.99,120.23,026,2.6,048 km S 56Â° W of Mamburao (Occidental Mindoro)
05 April 2026 - 12:07 PM,16.08,120.43,121,1.9,007 km N 52Â° W of Manaoag (Pangasinan)
05 April 2026 - 12:03 PM,10.96,123.99,004,2.4,010 km S 05Â° E of City Of Bogo (Cebu)
05 April 2026 - 11:36 AM,07.97,124.61,006,2.2,022 km N 22Â° W of Amai Manabilang (Lanao Del Sur)
05 April 2026 - 10:53 AM,13.61,124.76,008,2.6,043 km S 85Â° E of Baras (Catanduanes)
05 April 2026 - 10:41 AM,12.68,120.60,003,2.7,027 km S 47Â° W of Sablayan (Occidental Mindoro)
05 April 2026 - 10:40 AM,18.83,121.99,008,2.7,016 km S 56Â° E of Camiguin Island (Calayan) (Cagayan)
05 April 2026 - 10:35 AM,19.59,120.31,006,2.9,108 km N 61Â° W of Dalupiri Island (Calayan) (Cagayan)
05 April 2026 - 09:44 AM,07.96,124.67,007,2.6,020 km N 05Â° W of Amai Manabilang (Lanao Del Sur)
05 April 2026 - 09:43 AM,08.76,126.69,006,2.5,043 km S 84Â° E of Marihatag (Surigao Del Sur)
05 April 2026 - 08:49 AM,19.01,121.18,029,1.8,011 km S 12Â° W of Dalupiri Island (Calayan) (Cagayan)
05 April 2026 - 08:46 AM,06.88,125.46,025,2.5,008 km N 44Â° E of Santa Cruz (Davao Del Sur)
05 April 2026 - 08:44 AM,10.13,126.14,027,2.3,015 km N 29Â° E of Burgos (Surigao Del Norte)
05 April 2026 - 07:53 AM,13.80,120.64,105,1.7,004 km S 19Â° E of Calatagan (Batangas)
05 April 2026 - 07:52 AM,07.11,124.96,003,1.7,007 km N 65Â° E of Matalam (Cotabato)
05 April 2026 - 07:34 AM,08.05,126.82,013,2.8,045 km N 89Â° E of Lingig (Surigao Del Sur)
05 April 2026 - 07:08 AM,19.16,121.43,022,1.9,012 km S 21Â° W of Calayan (Cagayan)
05 April 2026 - 05:58 AM,06.73,126.94,017,2.0,069 km S 40Â° E of Manay (Davao Oriental)
05 April 2026 - 05:36 AM,14.11,120.42,073,1.4,024 km N 79Â° W of Nasugbu (Batangas)
05 April 2026 - 05:32 AM,06.50,126.53,024,3.0,053 km S 71Â° E of Governor Generoso (Davao Oriental)
05 April 2026 - 05:22 AM,15.08,119.80,025,1.8,029 km S 72Â° W of Cabangan (Zambales)
05 April 2026 - 05:10 AM,18.76,120.87,008,2.5,024 km N 22Â° E of Pagudpud (Ilocos Norte)
05 April 2026 - 04:46 AM,08.43,125.93,032,1.7,010 km N 55Â° W of Rosario (Agusan Del Sur)
05 April 2026 - 04:31 AM,09.78,126.32,003,2.8,018 km S 89Â° E of General Luna (Surigao Del Norte)
05 April 2026 - 04:28 AM,11.15,123.97,009,2.3,012 km N 07Â° W of City Of Bogo (Cebu)
05 April 2026 - 04:05 AM,11.12,123.99,008,2.5,008 km N 08Â° E of City Of Bogo (Cebu)
05 April 2026 - 04:04 AM,11.12,123.97,005,2.5,008 km N 07Â° W of City Of Bogo (Cebu)
05 April 2026 - 04:00 AM,07.26,127.08,008,3.4,057 km S 83Â° E of Caraga (Davao Oriental)
05 April 2026 - 03:38 AM,13.55,120.75,032,1.6,011 km N 13Â° E of Abra De Ilog (Occidental Mindoro)
05 April 2026 - 03:24 AM,17.45,122.48,028,3.1,024 km N 54Â° E of Divilacan (Isabela)
05 April 2026 - 03:07 AM,10.36,126.40,002,2.8,052 km N 44Â° E of Burgos (Surigao Del Norte)
05 April 2026 - 02:51 AM,10.76,124.24,006,2.5,020 km N 51Â° W of San Francisco (Cebu)
05 April 2026 - 02:38 AM,07.30,127.26,015,2.7,076 km S 87Â° E of Caraga (Davao Oriental)
05 April 2026 - 02:35 AM,07.74,126.54,030,2.1,011 km S 61Â° E of Cateel (Davao Oriental)
05 April 2026 - 02:32 AM,15.04,119.90,005,2.1,018 km S 82Â° W of San Felipe (Zambales)
05 April 2026 - 01:54 AM,06.86,123.85,014,2.5,030 km S 39Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
05 April 2026 - 01:50 AM,10.57,122.28,013,1.6,009 km S 32Â° E of Miagao (Iloilo)
05 April 2026 - 01:38 AM,05.52,126.60,010,2.7,113 km S 68Â° E of Jose Abad Santos (Davao Occidental)
05 April 2026 - 01:38 AM,15.17,122.56,027,2.0,057 km N 25Â° E of Jomalig (Quezon)
05 April 2026 - 12:56 AM,15.10,119.91,034,1.5,017 km S 66Â° W of Cabangan (Zambales)
05 April 2026 - 12:48 AM,06.37,126.55,029,3.1,062 km S 59Â° E of Governor Generoso (Davao Oriental)
05 April 2026 - 12:43 AM,11.06,124.06,031,1.6,008 km N 80Â° E of City Of Bogo (Cebu)
05 April 2026 - 12:42 AM,10.40,123.27,009,2.3,006 km N 77Â° E of City Of Canlaon (Negros Oriental)
05 April 2026 - 12:30 AM,10.40,123.26,007,2.3,005 km N 77Â° E of City Of Canlaon (Negros Oriental)
05 April 2026 - 12:19 AM,18.93,121.08,033,1.2,024 km S 33Â° W of Dalupiri Island (Calayan) (Cagayan)
05 April 2026 - 12:09 AM,13.28,121.74,009,1.9,013 km S 68Â° W of Gasan (Marinduque)
05 April 2026 - 12:05 AM,07.92,126.42,005,1.6,007 km N 38Â° E of Boston (Davao Oriental)
05 April 2026 - 12:01 AM,12.40,119.63,021,2.0,045 km N 49Â° W of Busuanga (Palawan)
04 April 2026 - 11:33 PM,17.51,122.44,025,2.8,025 km N 37Â° E of Divilacan (Isabela)
04 April 2026 - 11:05 PM,13.63,120.98,008,2.3,013 km S 76Â° E of Tingloy (Batangas)
04 April 2026 - 10:53 PM,06.07,123.97,033,1.6,029 km S 57Â° W of Palimbang (Sultan Kudarat)
04 April 2026 - 10:50 PM,05.12,126.22,011,3.4,090 km S 66Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
04 April 2026 - 10:33 PM,06.55,126.61,034,3.1,058 km S 18Â° E of Tarragona (Davao Oriental)
04 April 2026 - 10:25 PM,06.21,123.98,022,1.8,023 km N 89Â° W of Palimbang (Sultan Kudarat)
04 April 2026 - 10:07 PM,06.18,126.16,122,2.4,051 km S 88Â° E of Don Marcelino (Davao Occidental)
04 April 2026 - 09:41 PM,13.28,122.18,006,2.3,011 km S 64Â° E of Torrijos (Marinduque)
04 April 2026 - 09:37 PM,13.28,122.09,004,2.2,004 km S 07Â° E of Torrijos (Marinduque)
04 April 2026 - 08:57 PM,15.61,119.88,015,2.7,005 km S 74Â° W of Candelaria (Zambales)
04 April 2026 - 08:37 PM,04.93,126.11,019,2.7,093 km S 50Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
04 April 2026 - 08:36 PM,19.05,120.94,007,2.2,028 km S 76Â° W of Dalupiri Island (Calayan) (Cagayan)
04 April 2026 - 08:35 PM,05.03,126.30,007,2.4,103 km S 62Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
04 April 2026 - 08:20 PM,10.91,123.97,006,1.9,015 km S 06Â° W of City Of Bogo (Cebu)
04 April 2026 - 08:07 PM,04.92,126.06,002,3.4,089 km S 47Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
04 April 2026 - 07:51 PM,18.80,120.72,006,1.6,028 km N 15Â° W of Pagudpud (Ilocos Norte)
04 April 2026 - 07:41 PM,10.94,123.85,014,2.3,018 km S 49Â° W of City Of Bogo (Cebu)
04 April 2026 - 07:07 PM,04.83,126.30,032,2.9,116 km S 52Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
04 April 2026 - 06:34 PM,04.46,126.39,054,6.0,152 km S 42Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
04 April 2026 - 06:04 PM,13.56,120.69,003,2.7,014 km N 16Â° W of Abra De Ilog (Occidental Mindoro)
04 April 2026 - 05:48 PM,14.09,120.04,034,1.5,027 km N 19Â° W of Lubang (Occidental Mindoro)
04 April 2026 - 04:34 PM,09.77,126.15,024,2.7,002 km S 37Â° W of General Luna (Surigao Del Norte)
04 April 2026 - 04:12 PM,09.78,126.14,029,1.5,001 km S 71Â° W of General Luna (Surigao Del Norte)
04 April 2026 - 03:22 PM,12.13,123.96,004,2.9,004 km S 63Â° E of Palanas (Masbate)
04 April 2026 - 03:20 PM,13.72,120.60,092,1.8,013 km S 16Â° W of Calatagan (Batangas)
04 April 2026 - 02:39 PM,13.48,120.58,036,1.4,015 km N 60Â° E of Paluan (Occidental Mindoro)
04 April 2026 - 02:33 PM,15.88,120.96,025,1.7,014 km S 54Â° W of Carranglan (Nueva Ecija)
04 April 2026 - 02:03 PM,07.15,127.00,024,2.4,052 km S 82Â° E of Manay (Davao Oriental)
04 April 2026 - 01:51 PM,09.83,126.20,030,2.3,007 km N 41Â° E of General Luna (Surigao Del Norte)
04 April 2026 - 01:48 PM,07.43,123.68,032,1.5,030 km S 82Â° E of Tabina (Zamboanga Del Sur)
04 April 2026 - 01:41 PM,07.09,126.87,019,2.5,039 km S 69Â° E of Manay (Davao Oriental)
04 April 2026 - 01:35 PM,09.00,126.44,033,2.2,017 km N 60Â° E of Cagwait (Surigao Del Sur)
04 April 2026 - 11:26 AM,06.96,125.08,033,1.5,002 km N 65Â° W of Makilala (Cotabato)
04 April 2026 - 09:47 AM,18.00,122.15,022,2.5,032 km N 67Â° E of Baggao (Cagayan)
04 April 2026 - 08:15 AM,08.61,126.26,027,1.4,015 km S 16Â° E of San Agustin (Surigao Del Sur)
04 April 2026 - 08:10 AM,06.98,126.72,139,2.4,031 km S 76Â° E of Tarragona (Davao Oriental)
04 April 2026 - 07:46 AM,08.52,123.12,004,2.0,003 km N 80Â° E of Manukan (Zamboanga Del Norte)
04 April 2026 - 07:11 AM,19.34,121.15,033,1.5,027 km N 12Â° W of Dalupiri Island (Calayan) (Cagayan)
04 April 2026 - 06:49 AM,13.92,122.84,002,1.8,014 km S 14Â° W of San Lorenzo Ruiz (Camarines Norte)
04 April 2026 - 06:35 AM,09.52,125.65,039,2.0,010 km S 06Â° E of Bacuag (Surigao Del Norte)
04 April 2026 - 06:29 AM,06.59,123.87,005,2.2,021 km N 80Â° W of Kalamansig (Sultan Kudarat)
04 April 2026 - 04:48 AM,13.89,122.83,002,2.6,009 km N 31Â° E of Ragay (Camarines Sur)
04 April 2026 - 04:27 AM,13.88,122.83,002,2.9,008 km N 36Â° E of Ragay (Camarines Sur)
04 April 2026 - 04:12 AM,05.96,126.31,083,2.5,073 km S 69Â° E of Don Marcelino (Davao Occidental)
04 April 2026 - 03:58 AM,12.80,123.11,008,2.3,018 km S 53Â° W of Claveria (Masbate)
04 April 2026 - 03:52 AM,07.62,126.59,029,2.1,006 km N 27Â° E of Baganga (Davao Oriental)
04 April 2026 - 03:42 AM,08.65,126.63,033,1.4,041 km S 66Â° E of Marihatag (Surigao Del Sur)
04 April 2026 - 03:39 AM,06.68,124.31,009,1.5,022 km S 70Â° W of Datu Abdullah Sangki (Maguindanao Del Sur)
04 April 2026 - 03:25 AM,06.52,123.74,004,2.4,034 km S 83Â° W of Kalamansig (Sultan Kudarat)
04 April 2026 - 03:15 AM,05.31,126.70,071,3.2,135 km S 60Â° E of Jose Abad Santos (Davao Occidental)
04 April 2026 - 03:09 AM,13.75,120.55,028,1.9,013 km S 44Â° W of Calatagan (Batangas)
04 April 2026 - 02:54 AM,10.23,126.62,151,1.5,065 km N 68Â° E of Burgos (Surigao Del Norte)
04 April 2026 - 02:40 AM,13.70,120.56,109,2.4,017 km S 28Â° W of Calatagan (Batangas)
04 April 2026 - 02:40 AM,07.62,126.50,024,2.9,008 km N 53Â° W of Baganga (Davao Oriental)
04 April 2026 - 02:23 AM,09.16,127.18,032,1.6,101 km N 78Â° E of Bayabas (Surigao Del Sur)
04 April 2026 - 02:19 AM,07.77,124.65,003,2.7,004 km S 63Â° W of Amai Manabilang (Lanao Del Sur)
04 April 2026 - 02:18 AM,13.78,120.59,118,2.1,007 km S 39Â° W of Calatagan (Batangas)
04 April 2026 - 01:57 AM,09.89,126.27,070,1.7,017 km N 44Â° E of General Luna (Surigao Del Norte)
04 April 2026 - 01:55 AM,15.94,120.04,019,2.0,015 km S 49Â° W of Labrador (Pangasinan)
04 April 2026 - 01:30 AM,17.93,120.57,033,1.8,005 km S 54Â° E of Pinili (Ilocos Norte)
04 April 2026 - 01:30 AM,13.78,120.54,061,1.7,012 km S 59Â° W of Calatagan (Batangas)
04 April 2026 - 01:20 AM,12.38,124.72,033,1.6,014 km N 52Â° E of Lope De Vega (Northern Samar)
04 April 2026 - 01:15 AM,09.73,125.44,037,1.5,006 km S 12Â° E of San Francisco (Surigao Del Norte)
04 April 2026 - 12:59 AM,08.64,126.46,014,1.8,025 km S 44Â° E of Marihatag (Surigao Del Sur)
04 April 2026 - 12:52 AM,17.96,122.23,013,2.7,038 km N 79Â° E of Baggao (Cagayan)
04 April 2026 - 12:43 AM,07.74,124.63,002,3.0,007 km S 49Â° W of Amai Manabilang (Lanao Del Sur)
04 April 2026 - 12:33 AM,08.55,126.54,033,1.7,048 km S 33Â° E of Cagwait (Surigao Del Sur)
04 April 2026 - 12:30 AM,14.25,120.40,110,2.0,023 km S 24Â° W of Mariveles (Bataan)
04 April 2026 - 12:20 AM,17.35,121.93,026,2.2,016 km N 57Â° E of Tumauini (Isabela)
03 April 2026 - 11:47 PM,07.09,127.00,002,2.8,052 km S 75Â° E of Manay (Davao Oriental)
03 April 2026 - 11:37 PM,08.00,126.65,008,2.7,026 km S 80Â° E of Lingig (Surigao Del Sur)
03 April 2026 - 11:28 PM,06.46,123.87,010,2.0,023 km S 63Â° W of Kalamansig (Sultan Kudarat)
03 April 2026 - 11:16 PM,06.34,124.06,034,1.7,024 km S 03Â° E of Kalamansig (Sultan Kudarat)
03 April 2026 - 10:41 PM,09.76,126.34,016,3.3,021 km S 84Â° E of General Luna (Surigao Del Norte)
03 April 2026 - 10:40 PM,21.16,121.87,148,2.4,042 km N 05Â° E of Itbayat (Batanes)
03 April 2026 - 10:23 PM,18.10,120.79,004,2.1,002 km N 68Â° E of Solsona (Ilocos Norte)
03 April 2026 - 10:12 PM,13.67,120.65,127,2.4,018 km S 05Â° E of Calatagan (Batangas)
03 April 2026 - 10:05 PM,17.76,120.76,011,3.1,007 km N 57Â° E of Lagayan (Abra)
03 April 2026 - 10:01 PM,17.50,120.71,005,2.3,005 km S 12Â° W of Bucay (Abra)
03 April 2026 - 10:01 PM,07.83,126.36,002,2.5,005 km S 15Â° W of Boston (Davao Oriental)
03 April 2026 - 09:45 PM,12.75,121.04,005,1.7,023 km N 27Â° E of Calintaan (Occidental Mindoro)
03 April 2026 - 09:39 PM,12.77,120.99,033,1.4,022 km N 13Â° E of Calintaan (Occidental Mindoro)
03 April 2026 - 09:34 PM,07.71,124.67,008,3.0,009 km S 12Â° W of Amai Manabilang (Lanao Del Sur)
03 April 2026 - 09:25 PM,18.32,120.55,019,1.6,007 km S 80Â° W of Pasuquin (Ilocos Norte)
03 April 2026 - 09:17 PM,18.60,121.01,035,1.5,005 km N 28Â° E of Santa Praxedes (Cagayan)
03 April 2026 - 08:58 PM,12.78,121.00,032,1.4,024 km N 16Â° E of Calintaan (Occidental Mindoro)
03 April 2026 - 08:45 PM,13.07,120.83,027,1.5,012 km S 85Â° E of Santa Cruz (Occidental Mindoro)
03 April 2026 - 08:25 PM,09.64,126.23,019,2.2,018 km S 28Â° E of General Luna (Surigao Del Norte)
03 April 2026 - 07:46 PM,17.92,120.66,048,2.4,001 km N 55Â° W of Nueva Era (Ilocos Norte)
03 April 2026 - 07:46 PM,17.87,120.87,008,1.7,017 km N 18Â° E of Tineg (Abra)
03 April 2026 - 06:40 PM,09.66,126.08,011,2.5,015 km S 32Â° W of General Luna (Surigao Del Norte)
03 April 2026 - 06:17 PM,10.86,121.86,006,1.7,011 km N 76Â° W of Belison (Antique)
03 April 2026 - 05:53 PM,14.99,122.04,002,2.7,018 km N 26Â° E of Burdeos (Quezon)
03 April 2026 - 05:27 PM,17.39,121.83,026,2.3,007 km S 31Â° E of San Pablo (Isabela)
03 April 2026 - 04:28 PM,07.17,125.01,003,1.8,004 km N 72Â° W of President Roxas (Cotabato)
03 April 2026 - 03:58 PM,16.15,121.84,024,1.8,013 km N 84Â° W of Dinalungan (Aurora)
03 April 2026 - 03:29 PM,06.54,126.58,034,1.9,058 km S 15Â° E of Tarragona (Davao Oriental)
03 April 2026 - 02:51 PM,13.84,120.53,021,1.7,011 km N 87Â° W of Calatagan (Batangas)
03 April 2026 - 02:27 PM,09.80,126.14,025,1.6,003 km N 33Â° W of General Luna (Surigao Del Norte)
03 April 2026 - 02:23 PM,06.13,125.18,019,1.5,013 km N 76Â° W of Alabel (Sarangani)
03 April 2026 - 01:58 PM,15.64,120.05,070,1.6,013 km N 83Â° E of Candelaria (Zambales)
03 April 2026 - 01:38 PM,13.50,120.59,042,1.7,016 km N 66Â° W of Abra De Ilog (Occidental Mindoro)
03 April 2026 - 12:53 PM,10.98,123.93,007,2.0,009 km S 41Â° W of City Of Bogo (Cebu)
03 April 2026 - 12:11 PM,06.92,126.68,013,2.5,029 km S 61Â° E of Tarragona (Davao Oriental)
03 April 2026 - 11:37 AM,13.83,124.02,015,1.5,018 km N 71Â° E of Caramoan (Camarines Sur)
03 April 2026 - 11:13 AM,13.69,124.84,006,1.6,049 km S 79Â° E of Gigmoto (Catanduanes)
03 April 2026 - 10:15 AM,09.33,125.50,034,2.0,002 km S 58Â° W of Jabonga (Agusan Del Norte)
03 April 2026 - 10:05 AM,16.80,120.28,057,1.7,011 km N 40Â° W of Bacnotan (La Union)
03 April 2026 - 09:41 AM,10.93,123.81,006,3.5,022 km S 56Â° W of City Of Bogo (Cebu)
03 April 2026 - 09:39 AM,13.78,124.92,001,2.3,057 km N 90Â° E of Gigmoto (Catanduanes)
03 April 2026 - 09:29 AM,13.79,120.58,090,2.0,007 km S 52Â° W of Calatagan (Batangas)
03 April 2026 - 09:02 AM,13.58,120.69,032,1.5,015 km N 13Â° W of Abra De Ilog (Occidental Mindoro)
03 April 2026 - 07:28 AM,09.69,126.19,025,2.0,011 km S 18Â° E of General Luna (Surigao Del Norte)
03 April 2026 - 07:22 AM,15.79,121.10,028,1.7,005 km S 70Â° W of Pantabangan (Nueva Ecija)
03 April 2026 - 07:07 AM,07.38,126.70,033,1.6,016 km N 68Â° E of Caraga (Davao Oriental)
03 April 2026 - 07:03 AM,09.04,126.24,025,1.6,003 km N 20Â° E of Tago (Surigao Del Sur)
03 April 2026 - 06:55 AM,11.72,125.66,017,2.4,023 km S 82Â° E of San Julian (Eastern Samar)
03 April 2026 - 06:03 AM,13.37,120.21,007,3.0,029 km S 80Â° W of Paluan (Occidental Mindoro)
03 April 2026 - 05:51 AM,08.05,126.26,002,2.3,017 km N 85Â° W of Lingig (Surigao Del Sur)
03 April 2026 - 05:13 AM,06.80,127.49,034,2.0,115 km S 67Â° E of Manay (Davao Oriental)
03 April 2026 - 05:11 AM,05.89,125.20,009,1.6,007 km North of Glan (Sarangani)
03 April 2026 - 05:03 AM,07.32,122.26,002,1.8,021 km N 82Â° E of Sibuco (Zamboanga Del Norte)
03 April 2026 - 04:56 AM,16.44,122.28,010,1.5,009 km N 56Â° E of Dilasag (Aurora)
03 April 2026 - 03:59 AM,13.67,120.66,114,2.2,019 km S 08Â° E of Calatagan (Batangas)
03 April 2026 - 03:54 AM,09.78,123.96,034,1.5,003 km N 31Â° W of Balilihan (Bohol)
03 April 2026 - 03:20 AM,16.10,119.79,018,2.3,009 km N 62Â° W of Burgos (Pangasinan)
03 April 2026 - 02:40 AM,07.45,126.80,033,1.9,029 km N 63Â° E of Caraga (Davao Oriental)
03 April 2026 - 02:34 AM,13.75,120.59,072,1.4,010 km S 27Â° W of Calatagan (Batangas)
03 April 2026 - 02:22 AM,19.25,121.19,003,2.6,016 km N 05Â° W of Dalupiri Island (Calayan) (Cagayan)
03 April 2026 - 02:19 AM,05.76,125.46,023,2.3,027 km S 50Â° W of Jose Abad Santos (Davao Occidental)
03 April 2026 - 01:43 AM,05.26,126.93,035,3.8,164 km S 82Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
03 April 2026 - 01:28 AM,09.84,124.04,033,1.8,004 km S 61Â° E of Catigbian (Bohol)
03 April 2026 - 01:20 AM,08.17,126.34,033,1.6,005 km S 33Â° E of City Of Bislig (Surigao Del Sur)
03 April 2026 - 01:13 AM,18.77,120.80,021,1.6,024 km N 04Â° E of Pagudpud (Ilocos Norte)
03 April 2026 - 12:34 AM,12.39,125.32,005,2.5,002 km N 84Â° E of Gamay (Northern Samar)
03 April 2026 - 12:33 AM,08.18,126.42,016,2.0,012 km S 71Â° E of City Of Bislig (Surigao Del Sur)
02 April 2026 - 10:33 PM,16.44,122.24,011,3.2,010 km S 15Â° W of Dinapigue (Isabela)
02 April 2026 - 09:43 PM,07.65,125.43,016,2.4,016 km N 83Â° W of Talaingod (Davao Del Norte)
02 April 2026 - 09:09 PM,18.00,120.45,023,3.8,005 km S 66Â° W of Currimao (Ilocos Norte)
02 April 2026 - 08:27 PM,12.80,122.97,008,2.7,030 km S 70Â° W of Claveria (Masbate)
