Date-Time,Latitude,Longitude,Depth,Magnitude,Location
08 November 2025 - 10:00 AM,11.15,123.89,002,2.8,015 km N 40Â° W of City Of Bogo (Cebu)
08 November 2025 - 09:54 AM,13.02,121.24,002,1.5,017 km S 16Â° W of Victoria (Oriental Mindoro)
08 November 2025 - 09:00 AM,11.21,124.04,017,1.3,019 km N 21Â° E of City Of Bogo (Cebu)
08 November 2025 - 08:56 AM,10.94,123.92,005,2.3,014 km S 29Â° W of City Of Bogo (Cebu)
08 November 2025 - 07:16 AM,13.22,120.14,034,2.8,041 km S 58Â° W of Paluan (Occidental Mindoro)
08 November 2025 - 06:59 AM,10.30,123.58,006,2.4,004 km N 12Â° W of Pinamungajan (Cebu)
08 November 2025 - 06:00 AM,16.00,119.82,016,2.3,007 km N 78Â° W of Dasol (Pangasinan)
08 November 2025 - 05:58 AM,11.00,124.06,007,2.1,011 km S 60Â° E of City Of Bogo (Cebu)
08 November 2025 - 05:04 AM,07.94,124.61,004,2.5,019 km N 25Â° W of Amai Manabilang (Lanao Del Sur)
08 November 2025 - 04:55 AM,10.58,122.22,013,2.0,007 km S 12Â° W of Miagao (Iloilo)
08 November 2025 - 04:52 AM,05.92,124.45,034,2.7,014 km S 14Â° W of Maitum (Sarangani)
08 November 2025 - 04:39 AM,09.25,125.62,007,2.9,007 km S 74Â° E of Santiago (Agusan Del Norte)
08 November 2025 - 04:35 AM,15.54,119.92,032,1.4,004 km N 82Â° W of Masinloc (Zambales)
08 November 2025 - 03:09 AM,16.02,119.93,031,1.5,007 km N 55Â° E of Dasol (Pangasinan)
08 November 2025 - 02:51 AM,08.36,125.73,052,1.9,012 km S 30Â° W of Talacogon (Agusan Del Sur)
08 November 2025 - 02:39 AM,11.14,123.98,009,2.1,011 km N 02Â° W of City Of Bogo (Cebu)
08 November 2025 - 02:22 AM,07.44,126.74,024,3.9,034 km N 41Â° E of Manay (Davao Oriental)
08 November 2025 - 02:14 AM,11.13,123.94,005,2.5,010 km N 23Â° W of City Of Bogo (Cebu)
08 November 2025 - 02:12 AM,18.93,119.99,007,3.2,083 km N 56Â° W of Burgos (Ilocos Norte)
08 November 2025 - 02:10 AM,11.13,123.96,005,3.1,009 km N 14Â° W of City Of Bogo (Cebu)
08 November 2025 - 01:41 AM,10.53,125.31,012,1.8,016 km N 88Â° E of Silago (Southern Leyte)
08 November 2025 - 01:38 AM,11.00,124.01,006,2.6,006 km S 39Â° E of City Of Bogo (Cebu)
08 November 2025 - 01:19 AM,11.12,124.16,005,2.1,021 km N 68Â° E of City Of Bogo (Cebu)
08 November 2025 - 01:15 AM,11.13,123.95,005,2.3,010 km N 18Â° W of City Of Bogo (Cebu)
08 November 2025 - 01:05 AM,15.98,119.89,013,2.4,002 km S 49Â° E of Dasol (Pangasinan)
08 November 2025 - 01:04 AM,15.97,119.74,031,1.5,015 km S 81Â° W of Dasol (Pangasinan)
08 November 2025 - 12:45 AM,12.11,120.72,006,2.3,047 km S 34Â° W of Rizal (Occidental Mindoro)
08 November 2025 - 12:43 AM,05.52,126.06,059,3.2,065 km N 86Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
08 November 2025 - 12:41 AM,12.12,120.69,011,2.5,048 km S 38Â° W of Rizal (Occidental Mindoro)
08 November 2025 - 12:31 AM,11.14,123.97,008,1.8,010 km N 04Â° W of City Of Bogo (Cebu)
08 November 2025 - 12:25 AM,11.14,123.95,008,2.5,010 km N 16Â° W of City Of Bogo (Cebu)
08 November 2025 - 12:18 AM,15.43,122.46,008,2.3,079 km N 19Â° E of Patnanungan (Quezon)
07 November 2025 - 11:36 PM,12.15,121.46,004,2.3,024 km S 33Â° E of Bulalacao (Oriental Mindoro)
07 November 2025 - 11:28 PM,16.02,119.95,008,2.3,008 km N 65Â° E of Dasol (Pangasinan)
07 November 2025 - 10:51 PM,10.89,123.81,002,3.5,026 km S 47Â° W of City Of Bogo (Cebu)
07 November 2025 - 10:34 PM,11.83,125.33,035,2.0,013 km S 50Â° W of Taft (Eastern Samar)
07 November 2025 - 09:51 PM,15.99,119.87,018,2.3,002 km S 78Â° W of Dasol (Pangasinan)
07 November 2025 - 09:00 PM,09.17,126.04,020,2.6,021 km S 56Â° W of Cortes (Surigao Del Sur)
07 November 2025 - 08:49 PM,15.96,119.90,009,3.4,004 km S 38Â° E of Dasol (Pangasinan)
07 November 2025 - 08:44 PM,16.00,119.85,012,2.6,003 km N 71Â° W of Dasol (Pangasinan)
07 November 2025 - 08:11 PM,13.62,120.89,034,1.3,005 km S 22Â° E of Tingloy (Batangas)
07 November 2025 - 07:56 PM,15.98,119.91,004,2.1,003 km S 72Â° E of Dasol (Pangasinan)
07 November 2025 - 07:30 PM,11.13,124.02,011,2.0,011 km N 24Â° E of City Of Bogo (Cebu)
07 November 2025 - 07:24 PM,09.65,126.23,034,1.7,017 km S 27Â° E of General Luna (Surigao Del Norte)
07 November 2025 - 07:16 PM,15.50,121.30,026,1.4,006 km N 43Â° W of Gabaldon (Nueva Ecija)
07 November 2025 - 07:00 PM,11.14,123.95,007,4.3,011 km N 20Â° W of City Of Bogo (Cebu)
07 November 2025 - 06:55 PM,16.03,119.96,002,2.7,009 km N 61Â° E of Dasol (Pangasinan)
07 November 2025 - 06:46 PM,13.61,120.58,082,2.3,025 km S 14Â° W of Calatagan (Batangas)
07 November 2025 - 06:38 PM,15.98,119.93,016,2.5,005 km S 80Â° E of Dasol (Pangasinan)
07 November 2025 - 06:34 PM,14.90,120.25,017,2.0,003 km N 29Â° E of Subic (Zambales)
07 November 2025 - 06:25 PM,17.91,122.77,030,4.4,081 km N 44Â° E of Maconacon (Isabela)
07 November 2025 - 06:10 PM,16.00,119.73,025,2.2,016 km S 65Â° W of Burgos (Pangasinan)
07 November 2025 - 05:58 PM,06.35,127.21,013,2.9,114 km S 47Â° E of Tarragona (Davao Oriental)
07 November 2025 - 05:29 PM,16.07,119.84,033,1.7,003 km N 61Â° W of Burgos (Pangasinan)
07 November 2025 - 05:28 PM,16.02,119.83,025,1.8,006 km S 41Â° W of Burgos (Pangasinan)
07 November 2025 - 05:10 PM,15.69,121.61,032,1.6,009 km S 35Â° E of Baler (Aurora)
07 November 2025 - 03:47 PM,11.17,124.11,002,2.7,020 km N 47Â° E of City Of Bogo (Cebu)
07 November 2025 - 03:45 PM,08.97,125.93,046,1.9,012 km N 76Â° W of San Miguel (Surigao Del Sur)
07 November 2025 - 03:38 PM,16.05,119.91,008,2.7,008 km N 26Â° E of Dasol (Pangasinan)
07 November 2025 - 03:22 PM,16.06,119.99,034,2.1,006 km S 76Â° E of Mabini (Pangasinan)
07 November 2025 - 02:59 PM,11.15,124.09,005,4.0,016 km N 47Â° E of City Of Bogo (Cebu)
07 November 2025 - 02:28 PM,06.33,127.15,003,3.0,111 km S 44Â° E of Tarragona (Davao Oriental)
07 November 2025 - 02:21 PM,16.06,119.95,033,1.8,011 km N 45Â° E of Dasol (Pangasinan)
07 November 2025 - 02:18 PM,16.00,119.93,004,2.9,006 km N 76Â° E of Dasol (Pangasinan)
07 November 2025 - 02:14 PM,16.00,119.91,008,3.3,003 km N 69Â° E of Dasol (Pangasinan)
07 November 2025 - 01:38 PM,16.07,120.03,041,1.7,009 km S 88Â° E of Mabini (Pangasinan)
07 November 2025 - 01:23 PM,16.00,119.84,009,4.4,004 km N 79Â° W of Dasol (Pangasinan)
07 November 2025 - 01:21 PM,07.45,126.69,030,2.4,032 km N 33Â° E of Manay (Davao Oriental)
07 November 2025 - 01:12 PM,10.95,123.98,006,2.2,011 km S 01Â° E of City Of Bogo (Cebu)
07 November 2025 - 12:37 PM,12.11,125.09,029,2.2,009 km N 46Â° E of San Jose De Buan (Samar)
07 November 2025 - 12:36 PM,06.92,126.40,030,2.2,016 km S 21Â° W of Tarragona (Davao Oriental)
07 November 2025 - 11:51 AM,18.77,121.46,079,2.8,013 km S 47Â° E of Fuga Island (Aparri) (Cagayan)
07 November 2025 - 11:34 AM,11.15,123.93,004,3.0,013 km N 27Â° W of City Of Bogo (Cebu)
07 November 2025 - 11:23 AM,14.11,120.60,112,1.6,006 km N 37Â° W of Nasugbu (Batangas)
07 November 2025 - 11:17 AM,11.14,123.97,012,2.1,011 km N 08Â° W of City Of Bogo (Cebu)
07 November 2025 - 11:10 AM,07.94,124.60,006,2.5,020 km N 29Â° W of Amai Manabilang (Lanao Del Sur)
07 November 2025 - 10:43 AM,11.32,124.49,005,3.5,006 km S 01Â° E of Leyte (Leyte)
07 November 2025 - 10:42 AM,09.68,126.25,033,1.9,015 km S 42Â° E of General Luna (Surigao Del Norte)
07 November 2025 - 10:27 AM,05.99,126.20,141,3.8,061 km S 68Â° E of Don Marcelino (Davao Occidental)
07 November 2025 - 10:06 AM,06.79,126.89,026,2.7,060 km S 40Â° E of Manay (Davao Oriental)
07 November 2025 - 09:53 AM,06.96,126.99,032,2.8,058 km S 61Â° E of Manay (Davao Oriental)
07 November 2025 - 08:59 AM,09.59,126.17,036,1.9,021 km S 03Â° E of General Luna (Surigao Del Norte)
07 November 2025 - 08:07 AM,12.84,120.31,023,2.5,051 km West of Sablayan (Occidental Mindoro)
07 November 2025 - 07:44 AM,14.38,121.78,010,2.3,015 km N 19Â° W of Cagbalete Island (Mauban) (Quezon)
07 November 2025 - 07:30 AM,10.89,123.84,003,3.9,023 km S 41Â° W of City Of Bogo (Cebu)
07 November 2025 - 07:30 AM,10.98,123.97,005,1.5,007 km S 04Â° W of City Of Bogo (Cebu)
07 November 2025 - 07:26 AM,10.89,123.85,002,2.8,022 km S 41Â° W of City Of Bogo (Cebu)
07 November 2025 - 06:58 AM,14.41,121.81,003,2.4,017 km N 03Â° W of Cagbalete Island (Mauban) (Quezon)
07 November 2025 - 05:29 AM,14.45,121.82,002,2.4,021 km N 01Â° W of Cagbalete Island (Mauban) (Quezon)
07 November 2025 - 05:12 AM,16.07,119.92,001,2.5,002 km S 82Â° W of Mabini (Pangasinan)
07 November 2025 - 03:27 AM,09.64,126.10,020,3.0,017 km S 21Â° W of General Luna (Surigao Del Norte)
07 November 2025 - 03:18 AM,15.98,119.72,012,2.7,017 km S 86Â° W of Dasol (Pangasinan)
07 November 2025 - 03:10 AM,14.41,121.80,033,1.2,017 km N 06Â° W of Cagbalete Island (Mauban) (Quezon)
07 November 2025 - 03:00 AM,11.00,124.01,011,1.9,004 km S 53Â° E of City Of Bogo (Cebu)
07 November 2025 - 02:42 AM,21.14,120.88,004,3.1,107 km N 69Â° W of Itbayat (Batanes)
07 November 2025 - 02:41 AM,14.21,120.43,108,2.0,025 km S 15Â° W of Mariveles (Bataan)
07 November 2025 - 02:28 AM,07.83,126.38,036,1.5,005 km S 11Â° E of Boston (Davao Oriental)
07 November 2025 - 01:50 AM,08.41,125.89,032,1.7,012 km S 68Â° E of Talacogon (Agusan Del Sur)
07 November 2025 - 01:23 AM,14.95,120.05,014,2.5,004 km N 85Â° W of San Antonio (Zambales)
07 November 2025 - 01:19 AM,09.07,126.54,020,2.1,031 km N 57Â° E of Cagwait (Surigao Del Sur)
07 November 2025 - 01:05 AM,07.13,126.79,024,2.3,029 km S 73Â° E of Manay (Davao Oriental)
07 November 2025 - 12:40 AM,14.74,119.99,042,1.8,026 km S 24Â° W of San Antonio (Zambales)
06 November 2025 - 11:58 PM,12.82,120.90,002,2.3,013 km S 80Â° E of Sablayan (Occidental Mindoro)
06 November 2025 - 11:42 PM,04.03,125.72,164,3.6,157 km S 12Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
06 November 2025 - 11:16 PM,06.16,120.58,001,2.6,015 km S 03Â° W of Pangutaran (Sulu)
06 November 2025 - 11:14 PM,06.71,126.82,196,2.9,056 km S 47Â° E of Tarragona (Davao Oriental)
06 November 2025 - 11:13 PM,07.94,122.43,031,1.3,005 km S 26Â° E of Gutalac (Zamboanga Del Norte)
06 November 2025 - 10:51 PM,11.15,123.92,006,2.9,013 km N 29Â° W of City Of Bogo (Cebu)
06 November 2025 - 10:27 PM,12.16,125.38,007,2.8,007 km N 69Â° W of Oras (Eastern Samar)
06 November 2025 - 10:23 PM,10.93,123.90,003,2.2,015 km S 34Â° W of City Of Bogo (Cebu)
06 November 2025 - 10:23 PM,09.68,126.18,033,1.4,012 km S 14Â° E of General Luna (Surigao Del Norte)
06 November 2025 - 10:15 PM,06.31,126.42,060,2.3,054 km S 45Â° E of Governor Generoso (Davao Oriental)
06 November 2025 - 09:45 PM,12.23,125.42,013,2.5,010 km N 10Â° W of Oras (Eastern Samar)
06 November 2025 - 09:38 PM,09.61,126.16,033,1.3,019 km S 01Â° W of General Luna (Surigao Del Norte)
06 November 2025 - 09:25 PM,06.44,127.13,130,2.6,101 km S 48Â° E of Tarragona (Davao Oriental)
06 November 2025 - 08:25 PM,18.27,120.86,029,2.7,015 km N 15Â° E of Carasi (Ilocos Norte)
06 November 2025 - 07:33 PM,09.36,122.59,051,4.0,008 km S 42Â° W of Basay (Negros Oriental)
06 November 2025 - 07:03 PM,10.25,126.04,027,2.1,026 km N 07Â° W of Burgos (Surigao Del Norte)
06 November 2025 - 06:38 PM,10.99,123.84,001,2.9,016 km S 67Â° W of City Of Bogo (Cebu)
06 November 2025 - 06:22 PM,09.61,126.41,008,1.9,033 km S 55Â° E of General Luna (Surigao Del Norte)
06 November 2025 - 06:18 PM,11.00,123.95,004,2.7,006 km S 28Â° W of City Of Bogo (Cebu)
06 November 2025 - 06:04 PM,14.49,123.96,015,2.7,054 km N 25Â° W of Pandan (Catanduanes)
06 November 2025 - 05:18 PM,11.14,124.12,003,3.2,019 km N 57Â° E of City Of Bogo (Cebu)
06 November 2025 - 04:29 PM,10.44,125.11,001,2.6,011 km N 64Â° W of Hinunangan (Southern Leyte)
06 November 2025 - 04:07 PM,13.76,120.56,087,1.9,011 km S 45Â° W of Calatagan (Batangas)
06 November 2025 - 03:57 PM,07.31,126.77,018,4.7,028 km N 66Â° E of Manay (Davao Oriental)
06 November 2025 - 03:45 PM,13.99,120.43,062,1.9,024 km S 66Â° W of Nasugbu (Batangas)
06 November 2025 - 03:29 PM,09.59,126.28,033,1.8,025 km S 31Â° E of General Luna (Surigao Del Norte)
06 November 2025 - 03:01 PM,10.06,125.84,032,1.6,021 km N 59Â° W of San Benito (Surigao Del Norte)
06 November 2025 - 01:44 PM,06.68,126.74,011,2.1,063 km S 21Â° E of Manay (Davao Oriental)
06 November 2025 - 01:09 PM,11.07,124.03,031,1.8,006 km N 69Â° E of City Of Bogo (Cebu)
06 November 2025 - 12:35 PM,09.67,126.17,017,2.7,013 km S 08Â° E of General Luna (Surigao Del Norte)
06 November 2025 - 10:53 AM,15.66,120.07,030,1.9,015 km N 76Â° E of Candelaria (Zambales)
06 November 2025 - 10:47 AM,14.57,120.20,025,2.6,014 km S 30Â° W of Morong (Bataan)
06 November 2025 - 10:11 AM,08.51,122.55,006,2.7,045 km N 17Â° W of Liloy (Zamboanga Del Norte)
06 November 2025 - 06:36 AM,11.09,123.94,003,3.6,006 km N 46Â° W of City Of Bogo (Cebu)
06 November 2025 - 05:55 AM,10.84,123.96,026,2.0,007 km West of Borbon (Cebu)
06 November 2025 - 05:36 AM,07.98,126.43,033,1.5,007 km S 20Â° E of Lingig (Surigao Del Sur)
06 November 2025 - 05:33 AM,11.05,121.12,033,1.6,022 km N 21Â° E of Magsaysay (Palawan)
06 November 2025 - 04:34 AM,10.94,123.97,002,2.3,012 km S 07Â° W of City Of Bogo (Cebu)
06 November 2025 - 04:25 AM,08.95,126.47,023,2.3,019 km N 79Â° E of Cagwait (Surigao Del Sur)
06 November 2025 - 04:22 AM,10.25,126.04,023,4.1,026 km N 09Â° W of Burgos (Surigao Del Norte)
06 November 2025 - 03:49 AM,13.57,120.64,094,1.8,017 km N 34Â° W of Abra De Ilog (Occidental Mindoro)
06 November 2025 - 03:40 AM,10.92,123.85,002,2.4,020 km S 44Â° W of City Of Bogo (Cebu)
06 November 2025 - 02:06 AM,07.53,127.41,008,3.7,094 km S 87Â° E of Baganga (Davao Oriental)
06 November 2025 - 01:36 AM,09.64,126.14,021,2.2,016 km S 05Â° W of General Luna (Surigao Del Norte)
06 November 2025 - 01:08 AM,08.78,126.44,027,2.3,022 km S 46Â° E of Cagwait (Surigao Del Sur)
06 November 2025 - 01:05 AM,14.29,120.25,071,2.2,030 km S 57Â° W of Mariveles (Bataan)
06 November 2025 - 01:00 AM,14.63,124.23,012,3.2,065 km N 05Â° E of Pandan (Catanduanes)
06 November 2025 - 12:38 AM,04.52,125.45,027,4.7,099 km S 02Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
06 November 2025 - 12:36 AM,09.67,125.46,002,2.7,008 km N 44Â° E of Malimono (Surigao Del Norte)
06 November 2025 - 12:08 AM,10.94,123.92,009,2.3,014 km S 29Â° W of City Of Bogo (Cebu)
05 November 2025 - 10:55 PM,18.31,120.94,006,1.9,017 km S 12Â° E of Adams (Ilocos Norte)
05 November 2025 - 10:35 PM,11.09,123.94,004,3.2,006 km N 39Â° W of City Of Bogo (Cebu)
05 November 2025 - 10:24 PM,11.15,124.01,018,2.1,012 km N 16Â° E of City Of Bogo (Cebu)
05 November 2025 - 10:19 PM,17.27,120.77,033,1.8,005 km N 75Â° E of Tubo (Abra)
05 November 2025 - 09:47 PM,10.98,123.90,007,3.8,011 km S 48Â° W of City Of Bogo (Cebu)
05 November 2025 - 09:46 PM,08.81,126.45,029,2.2,020 km S 53Â° E of Cagwait (Surigao Del Sur)
05 November 2025 - 09:36 PM,07.23,127.02,009,3.4,053 km N 87Â° E of Manay (Davao Oriental)
05 November 2025 - 09:11 PM,13.90,120.00,006,1.8,014 km N 72Â° W of Lubang (Occidental Mindoro)
05 November 2025 - 08:52 PM,16.23,121.69,010,2.0,009 km S 89Â° E of Nagtipunan (Quirino)
05 November 2025 - 07:16 PM,20.22,122.08,030,2.6,021 km S 46Â° E of Uyugan (Batanes)
05 November 2025 - 07:09 PM,12.84,124.72,012,2.1,036 km N 05Â° W of Mondragon (Northern Samar)
05 November 2025 - 06:13 PM,10.92,123.98,014,2.0,014 km S 02Â° E of City Of Bogo (Cebu)
05 November 2025 - 06:12 PM,09.08,126.61,013,2.3,038 km N 71Â° E of Bayabas (Surigao Del Sur)
05 November 2025 - 06:01 PM,10.29,123.11,012,1.9,004 km N 61Â° E of Moises Padilla (Negros Occidental)
05 November 2025 - 05:27 PM,13.74,120.58,087,1.7,012 km S 27Â° W of Calatagan (Batangas)
05 November 2025 - 03:57 PM,07.49,126.69,019,2.5,035 km N 29Â° E of Manay (Davao Oriental)
05 November 2025 - 01:56 PM,13.71,122.80,032,2.0,012 km S 03Â° E of Ragay (Camarines Sur)
05 November 2025 - 12:40 PM,10.99,123.92,006,2.2,009 km S 47Â° W of City Of Bogo (Cebu)
05 November 2025 - 11:03 AM,11.04,124.08,002,1.8,011 km S 87Â° E of City Of Bogo (Cebu)
05 November 2025 - 10:54 AM,13.53,121.27,001,2.5,015 km S 28Â° E of Lobo (Batangas)
05 November 2025 - 10:22 AM,07.08,127.20,001,4.0,074 km S 79Â° E of Manay (Davao Oriental)
05 November 2025 - 10:00 AM,10.94,123.93,004,3.0,013 km S 24Â° W of City Of Bogo (Cebu)
05 November 2025 - 09:58 AM,13.67,120.86,057,1.9,002 km N 60Â° W of Tingloy (Batangas)
05 November 2025 - 08:48 AM,07.39,126.49,128,3.0,011 km N 52Â° W of Caraga (Davao Oriental)
05 November 2025 - 08:09 AM,11.02,124.06,002,2.1,009 km S 73Â° E of City Of Bogo (Cebu)
05 November 2025 - 06:46 AM,14.65,119.72,017,2.7,051 km S 50Â° W of San Antonio (Zambales)
05 November 2025 - 06:28 AM,11.00,123.94,009,2.2,007 km S 45Â° W of City Of Bogo (Cebu)
05 November 2025 - 06:26 AM,08.04,126.43,034,2.1,002 km S 82Â° E of Lingig (Surigao Del Sur)
05 November 2025 - 05:25 AM,18.46,120.82,024,2.1,009 km N 89Â° W of Adams (Ilocos Norte)
05 November 2025 - 05:20 AM,07.28,126.86,025,2.1,036 km N 77Â° E of Manay (Davao Oriental)
05 November 2025 - 05:16 AM,09.17,126.74,008,2.7,055 km N 66Â° E of Bayabas (Surigao Del Sur)
05 November 2025 - 05:10 AM,11.42,125.81,013,3.4,023 km N 70Â° E of Hernani (Eastern Samar)
05 November 2025 - 05:02 AM,11.41,125.85,015,2.8,026 km N 75Â° E of Hernani (Eastern Samar)
05 November 2025 - 04:47 AM,14.58,119.70,007,2.9,058 km S 46Â° W of San Antonio (Zambales)
05 November 2025 - 04:19 AM,09.72,125.78,033,2.3,017 km N 35Â° E of Gigaquit (Surigao Del Norte)
05 November 2025 - 03:40 AM,16.51,119.79,016,3.3,017 km N 41Â° W of Bolinao (Pangasinan)
05 November 2025 - 03:22 AM,16.32,120.89,016,2.1,004 km S 07Â° E of Kayapa (Nueva Vizcaya)
05 November 2025 - 03:10 AM,09.10,126.36,021,3.2,017 km N 30Â° E of Bayabas (Surigao Del Sur)
05 November 2025 - 01:55 AM,05.48,124.99,030,3.0,049 km N 81Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
05 November 2025 - 01:43 AM,10.96,123.96,002,2.1,009 km S 11Â° W of City Of Bogo (Cebu)
05 November 2025 - 12:46 AM,05.17,126.19,064,3.5,089 km S 73Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
05 November 2025 - 12:34 AM,10.90,123.97,001,2.5,016 km S 03Â° W of City Of Bogo (Cebu)
05 November 2025 - 12:13 AM,05.60,124.29,001,2.3,056 km S 40Â° W of Kiamba (Sarangani)
04 November 2025 - 11:47 PM,08.80,126.18,007,2.3,019 km S 46Â° W of Cagwait (Surigao Del Sur)
04 November 2025 - 10:30 PM,05.97,125.38,070,4.2,018 km S 34Â° E of Alabel (Sarangani)
04 November 2025 - 10:17 PM,08.36,125.82,032,1.9,009 km N 08Â° E of La Paz (Agusan Del Sur)
04 November 2025 - 10:08 PM,07.17,126.76,015,2.6,024 km S 81Â° E of Manay (Davao Oriental)
04 November 2025 - 09:41 PM,10.83,125.30,012,1.9,032 km S 18Â° W of Balangiga (Eastern Samar)
04 November 2025 - 09:22 PM,09.73,126.31,029,2.4,018 km S 69Â° E of General Luna (Surigao Del Norte)
04 November 2025 - 09:15 PM,07.34,126.90,022,3.9,042 km N 70Â° E of Manay (Davao Oriental)
04 November 2025 - 08:47 PM,04.76,126.16,014,3.7,109 km S 48Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
04 November 2025 - 08:12 PM,10.99,123.01,020,1.8,012 km N 35Â° W of City Of Victorias (Negros Occidental)
04 November 2025 - 07:36 PM,07.62,126.59,018,2.8,006 km N 35Â° E of Baganga (Davao Oriental)
04 November 2025 - 07:11 PM,16.35,121.72,032,2.3,004 km N 76Â° E of Maddela (Quirino)
04 November 2025 - 06:59 PM,11.24,124.38,026,2.1,004 km N 22Â° W of Villaba (Leyte)
04 November 2025 - 06:56 PM,10.93,123.92,001,2.2,014 km S 25Â° W of City Of Bogo (Cebu)
04 November 2025 - 06:24 PM,09.18,126.40,021,3.8,026 km N 28Â° E of Bayabas (Surigao Del Sur)
04 November 2025 - 05:54 PM,04.76,125.34,065,3.3,073 km S 07Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
04 November 2025 - 04:26 PM,07.76,126.56,026,2.1,012 km S 72Â° E of Cateel (Davao Oriental)
04 November 2025 - 03:47 PM,07.43,126.69,022,2.4,030 km N 33Â° E of Manay (Davao Oriental)
04 November 2025 - 03:33 PM,07.24,126.94,017,2.5,045 km N 86Â° E of Manay (Davao Oriental)
04 November 2025 - 01:40 PM,08.86,126.18,035,2.2,014 km N 62Â° W of Marihatag (Surigao Del Sur)
04 November 2025 - 12:31 PM,06.12,125.39,107,2.5,011 km N 79Â° E of Alabel (Sarangani)
04 November 2025 - 12:29 PM,12.82,120.86,019,2.0,009 km S 76Â° E of Sablayan (Occidental Mindoro)
04 November 2025 - 11:44 AM,13.66,120.87,051,2.0,020 km N 29Â° W of Puerto Galera (Oriental Mindoro)
04 November 2025 - 10:16 AM,07.21,127.04,005,2.4,055 km N 90Â° E of Manay (Davao Oriental)
04 November 2025 - 10:15 AM,11.06,124.25,024,2.0,015 km N 84Â° W of Palompon (Leyte)
04 November 2025 - 09:31 AM,07.14,126.96,017,2.7,047 km S 80Â° E of Manay (Davao Oriental)
04 November 2025 - 08:11 AM,09.30,121.92,030,2.6,069 km S 60Â° W of Hinoba-an (Negros Occidental)
04 November 2025 - 06:54 AM,09.75,123.70,012,2.0,012 km S 59Â° W of Loon (Bohol)
04 November 2025 - 05:48 AM,08.83,126.38,004,1.5,013 km S 42Â° E of Cagwait (Surigao Del Sur)
04 November 2025 - 05:47 AM,09.73,126.31,025,2.5,018 km S 71Â° E of General Luna (Surigao Del Norte)
04 November 2025 - 05:17 AM,13.77,121.81,031,1.6,019 km S 66Â° W of Unisan (Quezon)
04 November 2025 - 05:01 AM,09.67,126.16,011,3.3,012 km S 04Â° E of General Luna (Surigao Del Norte)
04 November 2025 - 03:50 AM,09.56,122.31,020,1.4,018 km S 73Â° W of Hinoba-an (Negros Occidental)
04 November 2025 - 03:22 AM,13.52,120.33,039,3.3,024 km S 22Â° E of Looc (Occidental Mindoro)
04 November 2025 - 03:21 AM,06.00,126.13,016,2.8,055 km N 80Â° E of Jose Abad Santos (Davao Occidental)
04 November 2025 - 02:51 AM,12.26,125.48,010,3.2,009 km N 18Â° W of San Policarpo (Eastern Samar)
04 November 2025 - 02:43 AM,04.97,125.33,048,3.4,050 km S 11Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
03 November 2025 - 11:07 PM,11.11,123.88,027,1.5,013 km N 57Â° W of City Of Bogo (Cebu)
03 November 2025 - 10:35 PM,09.69,126.18,017,2.7,011 km S 14Â° E of General Luna (Surigao Del Norte)
03 November 2025 - 10:13 PM,18.97,121.13,008,3.3,017 km S 30Â° W of Dalupiri Island (Calayan) (Cagayan)
03 November 2025 - 09:59 PM,11.34,123.75,008,2.8,042 km N 37Â° W of City Of Bogo (Cebu)
03 November 2025 - 07:20 PM,10.69,124.94,002,3.5,010 km S 54Â° W of Abuyog (Leyte)
03 November 2025 - 06:47 PM,11.09,124.09,008,2.2,013 km N 67Â° E of City Of Bogo (Cebu)
03 November 2025 - 06:14 PM,10.74,124.08,003,2.7,007 km N 72Â° E of Catmon (Cebu)
03 November 2025 - 06:11 PM,10.97,123.94,007,2.7,010 km S 25Â° W of City Of Bogo (Cebu)
03 November 2025 - 06:04 PM,09.67,126.21,028,2.3,014 km S 26Â° E of General Luna (Surigao Del Norte)
03 November 2025 - 06:01 PM,08.36,125.93,014,2.9,008 km S 71Â° W of Rosario (Agusan Del Sur)
03 November 2025 - 04:18 PM,09.99,126.47,001,3.3,042 km N 56Â° E of General Luna (Surigao Del Norte)
03 November 2025 - 04:10 PM,07.30,126.60,020,2.8,012 km N 35Â° E of Manay (Davao Oriental)
03 November 2025 - 03:03 PM,14.29,120.45,125,2.4,017 km S 17Â° W of Mariveles (Bataan)
03 November 2025 - 02:54 PM,07.23,127.08,033,2.6,059 km N 88Â° E of Manay (Davao Oriental)
03 November 2025 - 02:46 PM,07.62,124.54,006,2.2,021 km S 84Â° W of Wao (Lanao Del Sur)
03 November 2025 - 02:21 PM,04.77,125.07,033,4.1,081 km S 28Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
03 November 2025 - 02:20 PM,04.70,125.35,031,3.6,079 km S 05Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
03 November 2025 - 01:18 PM,11.08,123.91,001,2.0,008 km N 62Â° W of City Of Bogo (Cebu)
