Date-Time,Latitude,Longitude,Depth,Magnitude,Location
2025-07-28 03:06:00,7.44,126.24,2.0,2.6,017 km S 44Â° E of New Bataan (Davao De Oro)
2025-07-28 03:19:00,8.0,126.52,29.0,1.8,013 km S 70Â° E of Lingig (Surigao Del Sur)
2025-07-28 03:58:00,13.85,120.54,191.0,3.7,010 km N 80Â° W of Calatagan (Batangas)
2025-07-28 04:47:00,15.39,120.06,42.0,1.6,013 km N 21Â° E of Botolan (Zambales)
2025-07-28 05:26:00,6.28,126.19,14.0,1.8,043 km S 18Â° E of Governor Generoso (Davao Oriental)
2025-07-28 05:35:00,5.68,125.51,27.0,2.1,023 km N 11Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-07-28 05:52:00,11.68,125.52,26.0,2.0,010 km S 40Â° E of San Julian (Eastern Samar)
2025-07-28 06:04:00,7.79,127.22,11.0,2.8,076 km N 72Â° E of Baganga (Davao Oriental)
2025-07-28 06:23:00,7.77,124.11,7.0,2.5,003 km S 88Â° E of Pagayawan (Lanao Del Sur)
2025-07-28 07:17:00,18.51,120.86,7.0,2.2,005 km S 70Â° E of Dumalneg (Ilocos Norte)
2025-07-28 07:47:00,6.74,126.59,27.0,2.1,038 km S 25Â° E of Tarragona (Davao Oriental)
2025-07-28 08:16:00,6.94,120.53,21.0,2.1,071 km N 05Â° W of Pangutaran (Sulu)
2025-07-28 08:47:00,6.13,127.28,13.0,3.1,137 km S 42Â° E of Tarragona (Davao Oriental)
2025-07-28 09:26:00,7.76,126.55,32.0,2.0,011 km S 73Â° E of Cateel (Davao Oriental)
2025-07-28 09:30:00,5.66,125.5,186.0,3.0,021 km N 10Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-07-28 11:14:00,8.4,127.47,6.0,3.3,123 km N 71Â° E of Lingig (Surigao Del Sur)
2025-07-28 12:02:00,17.11,119.78,11.0,3.0,071 km S 85Â° W of City Of Candon (Ilocos Sur)
2025-07-28 12:20:00,12.33,121.47,33.0,2.0,014 km N 89Â° E of Bulalacao (Oriental Mindoro)
2025-07-28 12:53:00,16.14,119.88,25.0,2.1,006 km S 19Â° E of Bani (Pangasinan)
2025-07-28 13:30:00,11.34,124.55,3.0,2.6,011 km N 64Â° W of Capoocan (Leyte)
2025-07-28 13:31:00,11.31,124.52,7.0,2.2,014 km N 82Â° W of Capoocan (Leyte)
2025-07-28 13:38:00,8.28,127.47,50.0,2.4,119 km N 77Â° E of Lingig (Surigao Del Sur)
2025-07-28 14:35:00,12.48,123.65,10.0,4.7,013 km N 12Â° E of City Of Masbate (Masbate)
2025-07-28 15:54:00,7.77,124.13,11.0,2.3,004 km N 71Â° W of Tubaran (Lanao Del Sur)
2025-07-28 16:22:00,11.95,125.89,19.0,3.8,045 km S 78Â° E of Dolores (Eastern Samar)
2025-07-28 17:18:00,7.92,124.22,34.0,1.6,002 km East of Balindong (Lanao Del Sur)
2025-07-28 17:38:00,13.36,122.37,2.0,1.6,016 km N 85Â° W of San Francisco (Quezon)
2025-07-28 18:07:00,12.46,123.56,22.0,1.8,007 km S 78Â° E of Baleno (Masbate)
2025-07-28 18:45:00,7.93,124.24,33.0,1.9,004 km N 61Â° E of Balindong (Lanao Del Sur)
2025-07-28 18:47:00,6.82,124.33,22.0,1.6,012 km S 06Â° E of Datu Anggal Midtimbang (Maguindanao Del Sur)
2025-07-28 18:57:00,13.24,123.8,11.0,2.5,002 km N 70Â° E of Santo Domingo (Albay)
2025-07-28 18:57:00,17.58,122.27,33.0,2.0,021 km N 08Â° E of Maconacon (Isabela)
2025-07-28 19:13:00,13.72,120.61,146.0,2.5,013 km S 09Â° W of Calatagan (Batangas)
2025-07-28 19:45:00,8.02,126.68,33.0,1.7,030 km S 86Â° E of Lingig (Surigao Del Sur)
2025-07-28 20:19:00,8.02,126.58,29.0,2.1,019 km S 85Â° E of Lingig (Surigao Del Sur)
2025-07-28 21:59:00,9.4,125.58,1.0,2.6,005 km S 05Â° E of Kitcharao (Agusan Del Norte)
2025-07-28 22:03:00,11.92,125.63,22.0,2.5,021 km S 53Â° E of Dolores (Eastern Samar)
2025-07-28 23:18:00,8.22,127.44,40.0,2.4,115 km N 80Â° E of Lingig (Surigao Del Sur)
2025-07-29 00:06:00,12.62,120.64,6.0,1.8,033 km N 81Â° W of Calintaan (Occidental Mindoro)
2025-07-29 00:59:00,18.92,120.63,3.0,2.5,043 km N 23Â° W of Pagudpud (Ilocos Norte)
2025-07-29 01:32:00,17.62,120.54,9.0,1.9,006 km N 30Â° W of Langiden (Abra)
2025-07-29 02:13:00,17.72,120.69,14.0,1.5,002 km S 74Â° W of Lagayan (Abra)
2025-07-29 02:58:00,19.9,121.09,34.0,2.8,081 km N 30Â° W of Calayan (Cagayan)
2025-07-29 03:55:00,7.9,123.42,32.0,1.7,008 km N 14Â° W of City Of Pagadian (Zamboanga Del Sur)
2025-07-29 04:37:00,11.41,126.06,13.0,3.2,049 km N 82Â° E of Hernani (Eastern Samar)
2025-07-29 04:39:00,8.05,124.81,11.0,1.7,024 km N 77Â° W of Lantapan (Bukidnon)
2025-07-29 04:53:00,6.32,126.26,43.0,2.5,042 km S 29Â° E of Governor Generoso (Davao Oriental)
2025-07-29 04:58:00,13.87,120.54,85.0,1.6,011 km N 65Â° W of Calatagan (Batangas)
2025-07-29 05:21:00,18.29,120.93,9.0,2.3,013 km N 72Â° W of Calanasan (Apayao)
2025-07-29 05:25:00,14.95,120.15,73.0,1.8,002 km S 16Â° W of San Marcelino (Zambales)
2025-07-29 06:18:00,18.98,120.71,7.0,3.8,047 km N 10Â° W of Pagudpud (Ilocos Norte)
2025-07-29 06:32:00,14.74,121.64,33.0,1.6,001 km S 63Â° W of Infanta (Quezon)
2025-07-29 07:05:00,13.55,120.66,89.0,1.5,014 km N 34Â° W of Abra De Ilog (Occidental Mindoro)
2025-07-29 08:05:00,13.01,120.23,33.0,1.4,046 km S 59Â° W of Mamburao (Occidental Mindoro)
2025-07-29 08:09:00,17.98,120.68,33.0,1.4,003 km S 86Â° E of Banna (Ilocos Norte)
2025-07-29 08:29:00,13.7,120.64,96.0,1.6,015 km S 03Â° E of Calatagan (Batangas)
2025-07-29 08:45:00,8.11,127.39,58.0,2.6,108 km N 86Â° E of Lingig (Surigao Del Sur)
2025-07-29 09:13:00,9.02,126.63,19.0,1.8,038 km N 73Â° E of Cagwait (Surigao Del Sur)
2025-07-29 11:04:00,8.27,127.43,28.0,3.1,115 km N 77Â° E of Lingig (Surigao Del Sur)
2025-07-29 11:39:00,13.8,120.83,4.0,4.3,011 km S 56Â° W of San Luis (Batangas)
2025-07-29 11:41:00,13.77,120.84,2.0,4.2,013 km S 44Â° W of San Luis (Batangas)
2025-07-29 11:49:00,13.69,120.9,33.0,1.5,005 km N 40Â° E of Tingloy (Batangas)
2025-07-29 12:10:00,13.79,120.82,2.0,2.2,014 km N 70Â° W of Mabini (Batangas)
2025-07-29 12:36:00,18.66,120.77,32.0,1.5,011 km N 12Â° W of Pagudpud (Ilocos Norte)
2025-07-29 13:08:00,13.47,120.64,42.0,1.5,010 km N 74Â° W of Abra De Ilog (Occidental Mindoro)
2025-07-29 14:51:00,15.57,121.58,32.0,1.6,018 km S 21Â° E of San Luis (Aurora)
2025-07-29 14:55:00,7.87,122.85,28.0,2.3,013 km N 52Â° E of Kabasalan (Zamboanga Sibugay)
2025-07-29 15:23:00,8.37,125.91,6.0,2.4,010 km S 81Â° W of Rosario (Agusan Del Sur)
2025-07-29 16:18:00,9.4,125.55,12.0,2.3,006 km S 27Â° W of Kitcharao (Agusan Del Norte)
2025-07-29 17:40:00,8.33,127.62,27.0,2.5,137 km N 76Â° E of Lingig (Surigao Del Sur)
2025-07-29 18:33:00,8.79,126.66,11.0,2.6,040 km S 88Â° E of Marihatag (Surigao Del Sur)
2025-07-29 19:25:00,8.81,126.67,22.0,2.4,041 km N 88Â° E of Marihatag (Surigao Del Sur)
2025-07-29 20:02:00,8.18,127.4,60.0,3.0,110 km N 82Â° E of Lingig (Surigao Del Sur)
2025-07-29 22:16:00,8.45,122.67,33.0,1.6,037 km N 01Â° W of Liloy (Zamboanga Del Norte)
2025-07-29 23:23:00,17.67,122.17,17.0,2.2,032 km N 12Â° W of Maconacon (Isabela)
2025-07-30 00:31:00,10.1,126.73,5.0,3.2,072 km N 61Â° E of General Luna (Surigao Del Norte)
2025-07-30 00:42:00,10.18,126.69,10.0,2.9,070 km N 75Â° E of Burgos (Surigao Del Norte)
2025-07-30 02:18:00,10.02,125.06,25.0,2.6,005 km S 71Â° E of Padre Burgos (Southern Leyte)
2025-07-30 02:30:00,15.1,118.97,29.0,3.1,107 km S 70Â° W of Palauig (Zambales)
2025-07-30 04:39:00,8.28,127.61,8.0,2.5,135 km N 79Â° E of Lingig (Surigao Del Sur)
2025-07-30 04:41:00,9.43,126.12,5.0,2.5,018 km N 24Â° W of Cortes (Surigao Del Sur)
2025-07-30 04:57:00,8.67,125.65,31.0,2.1,001 km South of Esperanza (Agusan Del Sur)
2025-07-30 05:59:00,7.5,126.68,49.0,4.0,015 km S 58Â° E of Baganga (Davao Oriental)
2025-07-30 06:23:00,14.98,121.44,23.0,2.2,032 km N 38Â° W of General Nakar (Quezon)
2025-07-30 06:56:00,6.2,126.65,35.0,2.6,081 km S 52Â° E of Governor Generoso (Davao Oriental)
2025-07-30 08:05:00,6.53,124.08,10.0,3.5,004 km S 46Â° E of Kalamansig (Sultan Kudarat)
2025-07-30 08:54:00,13.83,124.01,15.0,2.3,017 km N 68Â° E of Caramoan (Camarines Sur)
2025-07-30 09:17:00,8.3,127.35,13.0,3.1,107 km N 74Â° E of Lingig (Surigao Del Sur)
2025-07-30 10:18:00,8.26,127.34,23.0,3.1,105 km N 76Â° E of Lingig (Surigao Del Sur)
2025-07-30 10:20:00,8.33,127.32,10.0,2.1,105 km N 72Â° E of Lingig (Surigao Del Sur)
2025-07-30 10:21:00,8.25,127.2,15.0,3.5,090 km N 75Â° E of Lingig (Surigao Del Sur)
2025-07-30 10:41:00,15.73,121.85,16.0,4.0,031 km S 84Â° E of Baler (Aurora)
2025-07-30 13:12:00,18.67,121.04,2.0,2.8,008 km N 34Â° W of Claveria (Cagayan)
2025-07-30 14:56:00,7.56,125.84,33.0,1.3,003 km S 28Â° E of New Corella (Davao Del Norte)
2025-07-30 16:12:00,15.11,120.69,101.0,2.1,006 km N 33Â° W of Mexico (Pampanga)
2025-07-30 17:11:00,10.14,125.87,28.0,1.9,022 km N 54Â° W of Santa Monica (Surigao Del Norte)
2025-07-30 18:46:00,16.31,122.41,17.0,3.0,023 km S 68Â° E of Dilasag (Aurora)
2025-07-30 19:07:00,16.42,122.21,5.0,2.3,003 km N 02Â° E of Dilasag (Aurora)
2025-07-30 19:14:00,9.72,125.85,27.0,2.0,016 km N 49Â° W of Socorro (Surigao Del Norte)
2025-07-30 19:17:00,16.36,122.44,10.0,2.9,025 km S 81Â° E of Dilasag (Aurora)
2025-07-30 19:21:00,7.32,125.83,15.0,2.7,003 km N 60Â° W of Mabini (Davao De Oro)
2025-07-30 21:37:00,7.88,126.91,9.0,1.7,051 km N 48Â° E of Baganga (Davao Oriental)
2025-07-30 21:49:00,16.36,122.26,7.0,2.2,007 km S 58Â° E of Dilasag (Aurora)
2025-07-30 21:54:00,11.18,124.67,9.0,2.6,012 km S 88Â° E of Kananga (Leyte)
2025-07-30 21:55:00,11.18,124.63,7.0,1.7,007 km S 86Â° E of Kananga (Leyte)
2025-07-30 22:03:00,16.27,122.54,8.0,2.5,038 km S 69Â° E of Dilasag (Aurora)
2025-07-30 22:06:00,6.15,126.23,124.0,2.6,058 km S 18Â° E of Governor Generoso (Davao Oriental)
2025-07-30 23:06:00,7.48,126.14,33.0,1.9,007 km S 03Â° E of New Bataan (Davao De Oro)
2025-07-30 23:51:00,16.36,122.42,8.0,2.3,022 km S 80Â° E of Dilasag (Aurora)
2025-07-31 00:12:00,10.03,126.1,31.0,1.9,003 km N 63Â° E of Burgos (Surigao Del Norte)
2025-07-31 00:16:00,14.03,120.44,111.0,2.6,021 km S 75Â° W of Nasugbu (Batangas)
2025-07-31 00:30:00,11.89,121.31,33.0,1.5,026 km S 80Â° W of Caluya (Antique)
2025-07-31 00:54:00,6.38,126.98,53.0,3.1,094 km S 38Â° E of Tarragona (Davao Oriental)
2025-07-31 00:57:00,16.33,122.41,17.0,2.8,022 km S 72Â° E of Dilasag (Aurora)
2025-07-31 01:17:00,9.67,122.01,4.0,2.7,047 km S 76Â° W of City Of Sipalay (Negros Occidental)
2025-07-31 01:29:00,8.21,126.71,21.0,2.3,038 km N 59Â° E of Lingig (Surigao Del Sur)
2025-07-31 02:27:00,5.78,126.24,119.0,2.3,067 km S 77Â° E of Jose Abad Santos (Davao Occidental)
2025-07-31 02:39:00,10.18,125.97,7.0,1.7,020 km N 22Â° W of Santa Monica (Surigao Del Norte)
2025-07-31 03:39:00,8.86,126.55,18.0,2.1,028 km S 78Â° E of Cagwait (Surigao Del Sur)
2025-07-31 03:53:00,10.0,126.08,17.0,2.1,002 km S 26Â° E of Burgos (Surigao Del Norte)
2025-07-31 04:19:00,7.23,123.55,18.0,2.4,030 km S 32Â° E of Tabina (Zamboanga Del Sur)
2025-07-31 04:21:00,8.79,126.47,28.0,2.3,019 km S 87Â° E of Marihatag (Surigao Del Sur)
2025-07-31 04:28:00,5.77,125.81,39.0,2.6,024 km S 50Â° E of Jose Abad Santos (Davao Occidental)
2025-07-31 04:31:00,18.7,121.6,80.0,1.8,030 km S 56Â° E of Fuga Island (Aparri) (Cagayan)
2025-07-31 04:41:00,13.64,120.66,97.0,1.6,022 km S 07Â° E of Calatagan (Batangas)
2025-07-31 04:45:00,15.16,119.01,34.0,2.4,106 km S 80Â° W of Iba (Zambales)
2025-07-31 04:51:00,13.57,120.68,108.0,1.8,014 km N 21Â° W of Abra De Ilog (Occidental Mindoro)
2025-07-31 04:58:00,6.04,126.02,134.0,3.2,040 km S 65Â° E of Don Marcelino (Davao Occidental)
2025-07-31 05:43:00,15.68,121.77,13.0,1.8,023 km S 69Â° E of Baler (Aurora)
2025-07-31 06:03:00,13.62,124.2,35.0,1.6,006 km N 41Â° W of Virac (Catanduanes)
2025-07-31 06:16:00,11.81,124.25,2.0,2.2,011 km N 71Â° W of Maripipi (Biliran)
2025-07-31 06:37:00,8.27,127.42,26.0,2.4,114 km N 77Â° E of Lingig (Surigao Del Sur)
2025-07-31 06:52:00,9.35,126.24,29.0,1.8,010 km N 30Â° E of Cortes (Surigao Del Sur)
2025-07-31 06:57:00,15.1,119.1,22.0,3.3,098 km S 75Â° W of Iba (Zambales)
2025-07-31 07:25:00,6.94,125.63,20.0,2.4,014 km S 10Â° E of City Of Davao
2025-07-31 07:29:00,8.19,127.37,38.0,1.7,107 km N 81Â° E of Lingig (Surigao Del Sur)
2025-07-31 07:30:00,6.86,126.66,110.0,2.8,031 km S 48Â° E of Tarragona (Davao Oriental)
2025-07-31 09:05:00,14.15,125.41,44.0,2.6,117 km N 70Â° E of Gigmoto (Catanduanes)
2025-07-31 10:22:00,9.77,126.15,31.0,2.0,001 km S 54Â° W of General Luna (Surigao Del Norte)
2025-07-31 11:26:00,13.77,120.62,103.0,1.7,007 km S 11Â° W of Calatagan (Batangas)
2025-07-31 11:40:00,9.2,126.69,7.0,3.0,052 km N 60Â° E of Bayabas (Surigao Del Sur)
2025-07-31 12:02:00,6.59,126.16,30.0,3.2,012 km S 51Â° E of Governor Generoso (Davao Oriental)
2025-07-31 12:12:00,14.47,123.41,61.0,3.2,049 km S 89Â° E of Tinaga Island (Vinzons) (Camarines Norte)
2025-07-31 12:45:00,15.13,119.09,15.0,3.6,094 km S 69Â° W of Palauig (Zambales)
2025-07-31 14:10:00,8.46,126.59,28.0,1.5,030 km N 69Â° E of Hinatuan (Surigao Del Sur)
2025-07-31 15:01:00,10.06,122.53,20.0,2.7,014 km N 50Â° W of Cauayan (Negros Occidental)
2025-07-31 15:10:00,18.8,121.2,19.0,2.3,019 km S 73Â° W of Fuga Island (Aparri) (Cagayan)
2025-07-31 17:43:00,18.74,120.76,28.0,1.5,020 km N 08Â° W of Pagudpud (Ilocos Norte)
2025-07-31 18:26:00,8.86,123.16,7.0,2.4,026 km S 33Â° E of Siaton (Negros Oriental)
2025-07-31 18:51:00,19.31,121.24,2.0,2.8,022 km N 10Â° E of Dalupiri Island (Calayan) (Cagayan)
2025-07-31 19:06:00,13.48,121.48,7.0,2.5,026 km N 49Â° E of Naujan (Oriental Mindoro)
2025-07-31 19:27:00,13.74,122.68,2.0,2.4,015 km S 56Â° W of Ragay (Camarines Sur)
2025-07-31 20:17:00,8.11,126.86,5.0,3.0,050 km N 81Â° E of Lingig (Surigao Del Sur)
2025-07-31 20:44:00,8.12,126.73,20.0,1.7,036 km N 76Â° E of Lingig (Surigao Del Sur)
2025-07-31 20:51:00,8.18,126.86,7.0,2.6,051 km N 72Â° E of Lingig (Surigao Del Sur)
2025-07-31 20:53:00,9.92,125.15,17.0,3.1,008 km S 89Â° E of Limasawa (Southern Leyte)
2025-07-31 21:02:00,8.18,126.94,3.0,3.0,059 km N 75Â° E of Lingig (Surigao Del Sur)
2025-07-31 21:29:00,17.27,120.45,72.0,2.7,011 km N 06Â° E of City Of Candon (Ilocos Sur)
2025-07-31 22:08:00,7.37,124.58,34.0,1.5,003 km S 71Â° E of Alamada (Cotabato)
2025-07-31 22:11:00,11.31,126.07,2.0,4.1,044 km N 59Â° E of Mercedes (Eastern Samar)
2025-07-31 22:21:00,8.51,124.25,6.0,1.7,006 km N 81Â° W of Initao (Misamis Oriental)
2025-07-31 22:36:00,5.75,124.95,1.0,2.4,014 km S 20Â° W of Maasim (Sarangani)
2025-07-31 22:41:00,9.37,126.15,25.0,1.4,012 km N 25Â° W of Cortes (Surigao Del Sur)
2025-07-31 22:58:00,11.78,125.46,51.0,1.8,003 km N 12Â° E of San Julian (Eastern Samar)
2025-07-31 23:27:00,13.4,120.17,7.0,2.7,032 km S 86Â° W of Paluan (Occidental Mindoro)
2025-07-31 23:45:00,8.32,126.55,45.0,1.6,024 km S 78Â° E of Hinatuan (Surigao Del Sur)
2025-07-31 23:46:00,9.78,123.02,26.0,2.0,011 km N 65Â° E of Mabinay (Negros Oriental)
2025-07-31 23:50:00,8.06,126.25,33.0,1.6,018 km N 84Â° W of Lingig (Surigao Del Sur)
2025-07-31 23:50:00,8.63,126.36,22.0,1.4,020 km S 49Â° E of San Agustin (Surigao Del Sur)
