Date-Time,Latitude,Longitude,Depth,Magnitude,Location
2025-01-26 21:20:00,8.36,125.94,1.0,1.7,007 km S 67Â° W of Rosario (Agusan Del Sur)
2025-01-26 22:17:00,7.96,126.83,10.0,2.2,047 km S 79Â° E of Lingig (Surigao Del Sur)
2025-01-26 22:28:00,6.2,125.74,20.0,1.8,005 km N 84Â° E of Don Marcelino (Davao Occidental)
2025-01-26 23:15:00,8.77,126.52,8.0,2.2,025 km S 82Â° E of Marihatag (Surigao Del Sur)
2025-01-26 23:27:00,13.53,120.13,33.0,1.9,025 km S 31Â° W of Looc (Occidental Mindoro)
2025-01-27 00:19:00,10.46,123.1,7.0,1.9,015 km N 58Â° W of City Of Canlaon (Negros Oriental)
2025-01-27 00:33:00,18.17,120.97,33.0,2.8,016 km N 79Â° E of Carasi (Ilocos Norte)
2025-01-27 01:06:00,19.46,122.19,23.0,3.9,030 km S 79Â° E of Babuyan Island (Calayan) (Cagayan)
2025-01-27 01:21:00,13.69,121.01,23.0,1.6,009 km S 32Â° W of Batangas City (Batangas)
2025-01-27 01:45:00,9.22,125.92,13.0,2.9,007 km S 53Â° W of Madrid (Surigao Del Sur)
2025-01-27 02:39:00,17.03,121.33,48.0,1.7,005 km N 02Â° E of Aguinaldo (Ifugao)
2025-01-27 02:45:00,5.77,127.21,131.0,4.7,159 km S 52Â° E of Governor Generoso (Davao Oriental)
2025-01-27 04:15:00,6.86,125.07,33.0,1.6,011 km S 09Â° W of Makilala (Cotabato)
2025-01-27 04:35:00,6.82,125.09,1.0,2.6,010 km N 43Â° W of Magsaysay (Davao Del Sur)
2025-01-27 04:57:00,8.54,126.71,12.0,2.1,046 km N 65Â° E of Hinatuan (Surigao Del Sur)
2025-01-27 05:38:00,6.85,125.1,7.0,3.0,013 km N 28Â° W of Magsaysay (Davao Del Sur)
2025-01-27 06:36:00,8.93,126.51,19.0,2.0,023 km N 88Â° E of Cagwait (Surigao Del Sur)
2025-01-27 07:37:00,7.88,126.25,25.0,1.7,014 km N 85Â° W of Boston (Davao Oriental)
2025-01-27 07:45:00,5.95,125.5,4.0,1.9,016 km N 76Â° W of Jose Abad Santos (Davao Occidental)
2025-01-27 07:51:00,14.15,120.35,79.0,1.4,032 km N 74Â° W of Nasugbu (Batangas)
2025-01-27 07:51:00,9.26,125.58,1.0,2.6,002 km S 83Â° E of Santiago (Agusan Del Norte)
2025-01-27 08:32:00,9.97,125.21,2.0,2.1,011 km S 32Â° E of San Francisco (Southern Leyte)
2025-01-27 09:01:00,8.24,122.98,33.0,2.6,003 km N 72Â° W of Sindangan (Zamboanga Del Norte)
2025-01-27 09:42:00,10.18,125.11,38.0,1.9,014 km N 20Â° W of San Francisco (Southern Leyte)
2025-01-27 09:48:00,21.41,120.56,1.0,4.2,150 km N 63Â° W of Itbayat (Batanes)
2025-01-27 13:27:00,10.0,126.05,4.0,3.5,007 km N 49Â° E of San Isidro (Surigao Del Norte)
2025-01-27 14:40:00,7.43,124.49,406.0,4.4,009 km N 56Â° W of Alamada (Cotabato)
2025-01-27 15:32:00,7.17,126.68,51.0,3.2,016 km S 73Â° E of Manay (Davao Oriental)
2025-01-27 17:21:00,8.79,126.93,1.0,1.4,070 km S 89Â° E of Marihatag (Surigao Del Sur)
2025-01-27 18:12:00,11.45,124.45,6.0,2.0,003 km S 48Â° W of Biliran (Biliran)
2025-01-27 18:16:00,10.45,123.08,8.0,2.4,028 km S 71Â° E of City Of Bago (Negros Occidental)
2025-01-27 18:36:00,17.63,120.34,11.0,3.6,002 km N 08Â° E of San Juan (Ilocos Sur)
2025-01-27 19:06:00,8.7,126.43,30.0,2.5,019 km S 53Â° E of Marihatag (Surigao Del Sur)
2025-01-27 19:34:00,18.15,120.36,27.0,1.6,020 km N 44Â° W of Currimao (Ilocos Norte)
2025-01-27 19:49:00,7.52,122.32,1.0,2.0,015 km S 50Â° W of Tungawan (Zamboanga Sibugay)
2025-01-27 21:36:00,8.83,126.53,33.0,1.6,025 km N 82Â° E of Marihatag (Surigao Del Sur)
2025-01-27 21:44:00,8.09,126.72,33.0,1.8,035 km N 81Â° E of Lingig (Surigao Del Sur)
2025-01-27 22:59:00,7.15,123.6,31.0,3.5,041 km S 30Â° E of Tabina (Zamboanga Del Sur)
2025-01-27 23:49:00,13.13,124.22,33.0,2.0,011 km N 17Â° E of Prieto Diaz (Sorsogon)
2025-01-28 00:01:00,8.43,126.76,26.0,2.3,047 km N 81Â° E of Hinatuan (Surigao Del Sur)
2025-01-28 00:13:00,12.93,120.99,1.0,4.3,024 km N 67Â° E of Sablayan (Occidental Mindoro)
2025-01-28 00:13:00,9.98,125.21,29.0,2.0,010 km S 32Â° E of San Francisco (Southern Leyte)
2025-01-28 00:18:00,12.91,121.1,43.0,1.8,035 km N 78Â° E of Sablayan (Occidental Mindoro)
2025-01-28 00:46:00,10.03,125.26,5.0,2.4,012 km S 73Â° E of San Francisco (Southern Leyte)
2025-01-28 01:27:00,18.79,120.83,24.0,1.7,026 km N 09Â° E of Pagudpud (Ilocos Norte)
2025-01-28 01:49:00,13.0,120.99,19.0,1.7,037 km S 58Â° W of Victoria (Oriental Mindoro)
2025-01-28 01:52:00,7.76,127.11,9.0,2.6,064 km N 71Â° E of Baganga (Davao Oriental)
2025-01-28 02:06:00,9.87,122.47,25.0,2.0,012 km N 19Â° E of City Of Sipalay (Negros Occidental)
2025-01-28 02:35:00,17.84,120.78,9.0,1.7,015 km S 55Â° E of Nueva Era (Ilocos Norte)
2025-01-28 02:51:00,8.4,126.0,8.0,2.3,002 km N 08Â° E of Rosario (Agusan Del Sur)
2025-01-28 02:53:00,7.67,122.16,29.0,1.5,005 km S 27Â° E of Siocon (Zamboanga Del Norte)
2025-01-28 02:53:00,7.79,126.24,33.0,1.4,017 km S 60Â° W of Boston (Davao Oriental)
2025-01-28 03:14:00,8.41,127.2,60.0,1.8,096 km N 65Â° E of Lingig (Surigao Del Sur)
2025-01-28 03:19:00,12.94,121.08,33.0,1.5,035 km N 71Â° E of Sablayan (Occidental Mindoro)
2025-01-28 03:31:00,8.3,126.06,10.0,1.9,015 km N 29Â° E of Bunawan (Agusan Del Sur)
2025-01-28 03:40:00,7.12,125.97,30.0,2.7,008 km S 85Â° E of Pantukan (Davao De Oro)
2025-01-28 03:47:00,6.79,124.61,14.0,1.5,003 km S 66Â° W of Lambayong (Sultan Kudarat)
2025-01-28 04:07:00,6.45,126.91,143.0,2.7,084 km S 37Â° E of Tarragona (Davao Oriental)
2025-01-28 04:20:00,8.21,126.43,36.0,1.6,013 km S 86Â° E of City Of Bislig (Surigao Del Sur)
2025-01-28 04:26:00,8.18,122.75,1.0,2.4,011 km N 52Â° E of Liloy (Zamboanga Del Norte)
2025-01-28 05:10:00,8.84,126.7,53.0,1.7,044 km N 83Â° E of Marihatag (Surigao Del Sur)
2025-01-28 05:13:00,10.43,125.96,15.0,2.6,042 km N 79Â° E of Loreto (Dinagat Islands)
2025-01-28 07:58:00,13.44,121.26,32.0,2.3,024 km S 14Â° E of Lobo (Batangas)
2025-01-28 08:24:00,8.9,126.24,32.0,1.3,007 km S 72Â° W of Cagwait (Surigao Del Sur)
2025-01-28 08:58:00,8.05,126.58,17.0,2.4,018 km N 85Â° E of Lingig (Surigao Del Sur)
2025-01-28 11:00:00,10.13,123.31,1.0,3.1,004 km N 80Â° E of City Of Guihulngan (Negros Oriental)
2025-01-28 11:44:00,8.72,126.38,12.0,2.4,013 km S 44Â° E of Marihatag (Surigao Del Sur)
2025-01-28 12:29:00,3.37,126.1,77.0,3.6,238 km S 18Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-01-28 13:01:00,7.57,124.82,33.0,2.4,010 km S 70Â° W of Kadingilan (Bukidnon)
2025-01-28 13:21:00,8.0,126.39,25.0,1.2,004 km S 30Â° W of Lingig (Surigao Del Sur)
2025-01-28 13:33:00,9.67,122.57,20.0,1.8,013 km N 55Â° E of Hinoba-an (Negros Occidental)
2025-01-28 14:29:00,13.18,124.71,11.0,2.8,059 km N 75Â° E of Prieto Diaz (Sorsogon)
2025-01-28 14:32:00,9.96,125.16,9.0,1.8,011 km S 01Â° E of San Francisco (Southern Leyte)
2025-01-28 14:35:00,15.0,122.68,3.0,2.3,050 km N 48Â° E of Jomalig (Quezon)
2025-01-28 14:48:00,5.33,126.86,72.0,3.3,149 km S 64Â° E of Jose Abad Santos (Davao Occidental)
2025-01-28 16:46:00,7.86,126.9,12.0,2.0,050 km N 50Â° E of Baganga (Davao Oriental)
2025-01-28 16:57:00,9.37,125.78,1.0,2.3,018 km N 89Â° W of Carrascal (Surigao Del Sur)
2025-01-28 17:30:00,14.82,119.97,21.0,2.8,020 km S 41Â° W of San Antonio (Zambales)
2025-01-28 17:41:00,8.05,126.48,25.0,1.6,007 km N 82Â° E of Lingig (Surigao Del Sur)
2025-01-28 19:21:00,8.56,126.29,30.0,2.0,018 km N 54Â° E of Tagbina (Surigao Del Sur)
2025-01-28 20:11:00,17.5,122.28,24.0,3.4,014 km N 21Â° E of Maconacon (Isabela)
2025-01-28 21:34:00,13.69,120.88,35.0,1.6,003 km N 18Â° E of Tingloy (Batangas)
2025-01-28 22:55:00,9.99,126.12,33.0,2.3,006 km S 55Â° E of Burgos (Surigao Del Norte)
2025-01-28 23:14:00,5.71,126.4,87.0,3.0,086 km S 75Â° E of Jose Abad Santos (Davao Occidental)
2025-01-29 01:26:00,9.14,125.83,18.0,2.2,020 km S 47Â° W of Madrid (Surigao Del Sur)
2025-01-29 01:47:00,8.48,126.62,16.0,2.3,034 km N 68Â° E of Hinatuan (Surigao Del Sur)
2025-01-29 01:58:00,9.2,122.14,1.0,2.2,057 km S 39Â° W of Hinoba-an (Negros Occidental)
2025-01-29 03:00:00,9.07,126.32,50.0,1.9,011 km N 63Â° E of Tago (Surigao Del Sur)
2025-01-29 03:23:00,17.43,122.08,19.0,2.2,017 km N 72Â° W of Maconacon (Isabela)
2025-01-29 03:41:00,8.6,126.52,17.0,2.0,032 km N 37Â° E of Hinatuan (Surigao Del Sur)
2025-01-29 04:46:00,17.51,121.99,10.0,3.3,022 km N 72Â° E of San Pablo (Isabela)
2025-01-29 06:17:00,10.09,125.16,6.0,2.5,004 km N 07Â° E of San Francisco (Southern Leyte)
2025-01-29 07:14:00,12.03,123.94,1.0,2.4,007 km N 61Â° W of Cataingan (Masbate)
2025-01-29 08:47:00,8.71,126.4,18.0,2.1,016 km S 48Â° E of Marihatag (Surigao Del Sur)
2025-01-29 09:06:00,11.22,125.39,23.0,2.4,012 km N 02Â° E of Balangiga (Eastern Samar)
2025-01-29 09:46:00,6.44,126.21,56.0,2.0,028 km S 32Â° E of Governor Generoso (Davao Oriental)
2025-01-29 09:56:00,11.52,124.39,5.0,4.6,005 km S 10Â° W of Naval (Biliran)
2025-01-29 10:27:00,7.48,123.31,33.0,1.8,003 km N 08Â° W of Pitogo (Zamboanga Del Sur)
2025-01-29 10:31:00,11.53,124.39,3.0,3.8,004 km S 13Â° W of Naval (Biliran)
2025-01-29 12:12:00,17.56,121.03,22.0,2.1,003 km S 52Â° E of Malibcong (Abra)
2025-01-29 12:37:00,7.65,123.57,6.0,4.7,012 km S 89Â° E of San Pablo (Zamboanga Del Sur)
2025-01-29 15:17:00,6.47,126.57,25.0,2.4,059 km S 69Â° E of Governor Generoso (Davao Oriental)
2025-01-29 15:50:00,7.97,126.59,29.0,1.5,021 km S 68Â° E of Lingig (Surigao Del Sur)
2025-01-29 16:03:00,11.51,124.4,5.0,3.0,006 km S 01Â° E of Naval (Biliran)
2025-01-29 16:04:00,15.48,121.91,12.0,2.0,050 km S 58Â° E of San Luis (Aurora)
2025-01-29 18:42:00,7.79,126.45,20.0,2.4,001 km N 77Â° W of Cateel (Davao Oriental)
2025-01-29 19:28:00,12.93,124.83,8.0,2.6,042 km N 14Â° W of Pambujan (Northern Samar)
2025-01-29 19:33:00,4.55,125.68,183.0,3.6,100 km S 16Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-01-29 19:38:00,17.39,120.72,5.0,2.6,005 km S 17Â° E of Manabo (Abra)
2025-01-29 22:51:00,8.49,126.57,10.0,1.8,028 km N 61Â° E of Hinatuan (Surigao Del Sur)
2025-01-29 22:52:00,11.55,124.43,1.0,2.7,004 km S 71Â° E of Naval (Biliran)
2025-01-29 22:53:00,17.5,122.02,16.0,2.1,028 km S 62Â° E of PeÃ±ablanca (Cagayan)
2025-01-29 23:24:00,10.04,125.16,15.0,2.0,002 km S 22Â° E of San Francisco (Southern Leyte)
2025-01-29 23:25:00,6.06,125.87,143.0,2.5,024 km S 53Â° E of Don Marcelino (Davao Occidental)
2025-01-30 00:50:00,13.83,124.31,24.0,4.0,009 km S 08Â° E of Panganiban (Catanduanes)
2025-01-30 02:35:00,13.73,120.66,174.0,3.9,011 km S 17Â° E of Calatagan (Batangas)
2025-01-30 06:35:00,13.12,120.77,11.0,2.2,007 km N 54Â° E of Santa Cruz (Occidental Mindoro)
2025-01-30 08:22:00,13.91,120.45,88.0,3.9,022 km N 64Â° W of Calatagan (Batangas)
2025-01-30 09:00:00,4.88,126.23,3.0,3.0,107 km S 57Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-01-30 10:48:00,6.7,123.71,1.0,2.4,041 km N 67Â° W of Kalamansig (Sultan Kudarat)
2025-01-30 10:50:00,12.59,124.43,110.0,3.4,008 km N 02Â° E of Rosario (Northern Samar)
2025-01-30 11:09:00,10.19,125.3,3.0,2.1,022 km N 47Â° E of San Francisco (Southern Leyte)
2025-01-30 12:31:00,10.13,124.93,19.0,2.0,010 km S 86Â° E of City Of Maasin (Southern Leyte)
2025-01-30 14:49:00,8.5,126.27,72.0,3.7,016 km N 26Â° W of Hinatuan (Surigao Del Sur)
2025-01-30 15:05:00,8.19,126.78,9.0,2.9,044 km N 68Â° E of Lingig (Surigao Del Sur)
2025-01-30 15:49:00,18.07,120.04,9.0,2.4,048 km N 84Â° W of Currimao (Ilocos Norte)
2025-01-30 19:12:00,13.92,120.49,91.0,2.9,018 km N 57Â° W of Calatagan (Batangas)
2025-01-30 19:19:00,10.02,125.16,20.0,2.0,004 km S 01Â° E of San Francisco (Southern Leyte)
2025-01-30 19:20:00,6.37,126.34,129.0,2.5,043 km S 43Â° E of Governor Generoso (Davao Oriental)
2025-01-30 19:35:00,18.84,120.28,15.0,2.4,053 km N 47Â° W of Burgos (Ilocos Norte)
2025-01-30 20:32:00,8.17,122.93,10.0,2.4,003 km N 20Â° E of Leon B. Postigo (Zamboanga Del Norte)
2025-01-30 20:40:00,12.73,123.63,5.0,1.7,010 km N 21Â° W of Monreal (Masbate)
2025-01-30 20:41:00,13.72,120.6,76.0,1.6,013 km S 14Â° W of Calatagan (Batangas)
2025-01-30 20:42:00,8.65,126.47,25.0,2.9,025 km S 50Â° E of Marihatag (Surigao Del Sur)
2025-01-30 20:53:00,16.8,120.91,32.0,2.2,010 km N 87Â° E of Buguias (Benguet)
2025-01-30 22:07:00,7.71,125.6,11.0,2.6,015 km S 72Â° W of San Isidro (Davao Del Norte)
2025-01-30 22:58:00,7.64,124.63,11.0,2.0,010 km S 89Â° W of Wao (Lanao Del Sur)
2025-01-30 23:22:00,3.85,126.27,113.0,2.9,196 km S 28Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-01-30 23:39:00,10.02,125.15,10.0,2.5,004 km S 11Â° W of San Francisco (Southern Leyte)
2025-01-31 00:38:00,15.44,119.84,12.0,2.3,007 km N 84Â° W of Palauig (Zambales)
2025-01-31 00:54:00,18.02,120.53,6.0,2.2,004 km S 88Â° E of Currimao (Ilocos Norte)
2025-01-31 01:04:00,11.54,124.4,7.0,2.7,003 km S 07Â° E of Naval (Biliran)
2025-01-31 01:26:00,8.7,126.47,27.0,1.7,022 km S 58Â° E of Marihatag (Surigao Del Sur)
2025-01-31 01:40:00,10.03,125.17,13.0,1.8,003 km S 21Â° E of San Francisco (Southern Leyte)
2025-01-31 01:52:00,12.35,123.75,12.0,1.7,009 km S 23Â° W of Batuan (Masbate)
2025-01-31 02:26:00,13.71,120.82,6.0,1.8,008 km N 48Â° W of Tingloy (Batangas)
2025-01-31 02:33:00,15.22,122.69,1.0,2.4,070 km N 33Â° E of Jomalig (Quezon)
2025-01-31 02:52:00,6.97,124.95,33.0,2.0,008 km N 73Â° E of M'lang (Cotabato)
2025-01-31 03:14:00,16.45,121.0,6.0,3.3,009 km S 20Â° W of Ambaguio (Nueva Vizcaya)
2025-01-31 03:37:00,8.84,125.82,33.0,1.6,014 km N 83Â° E of Sibagat (Agusan Del Sur)
2025-01-31 03:48:00,6.88,126.2,57.0,4.4,008 km S 09Â° W of City Of Mati (Davao Oriental)
2025-01-31 04:11:00,7.75,122.23,1.0,2.5,012 km N 65Â° E of Siocon (Zamboanga Del Norte)
2025-01-31 04:18:00,13.66,120.71,102.0,1.6,018 km N 89Â° W of Tingloy (Batangas)
2025-01-31 04:26:00,10.16,126.03,11.0,2.8,015 km N 05Â° W of Santa Monica (Surigao Del Norte)
2025-01-31 04:28:00,10.22,126.21,33.0,1.9,027 km N 33Â° E of Burgos (Surigao Del Norte)
2025-01-31 05:02:00,8.34,126.75,24.0,2.1,046 km S 86Â° E of Hinatuan (Surigao Del Sur)
2025-01-31 05:04:00,10.31,126.25,29.0,1.4,038 km N 31Â° E of Burgos (Surigao Del Norte)
2025-01-31 05:26:00,8.15,126.88,7.0,1.9,053 km N 76Â° E of Lingig (Surigao Del Sur)
2025-01-31 05:27:00,8.43,125.9,16.0,2.7,012 km S 82Â° E of Talacogon (Agusan Del Sur)
2025-01-31 06:26:00,8.31,126.54,33.0,2.2,023 km S 74Â° E of Hinatuan (Surigao Del Sur)
2025-01-31 08:51:00,6.57,126.66,115.0,3.2,058 km S 24Â° E of Tarragona (Davao Oriental)
2025-01-31 09:05:00,10.02,125.1,1.0,2.3,008 km S 58Â° W of San Francisco (Southern Leyte)
2025-01-31 09:20:00,18.56,120.66,18.0,4.3,011 km N 80Â° W of Bangui (Ilocos Norte)
2025-01-31 09:32:00,17.73,120.79,1.0,2.2,003 km N 71Â° W of Tineg (Abra)
2025-01-31 10:55:00,13.77,120.6,85.0,1.5,007 km S 31Â° W of Calatagan (Batangas)
2025-01-31 12:00:00,9.27,126.22,29.0,1.6,003 km S 70Â° E of Cortes (Surigao Del Sur)
2025-01-31 15:34:00,8.88,126.61,23.0,2.3,035 km S 83Â° E of Cagwait (Surigao Del Sur)
2025-01-31 15:43:00,9.82,126.23,27.0,1.6,009 km N 63Â° E of General Luna (Surigao Del Norte)
2025-01-31 16:04:00,13.7,120.57,72.0,2.2,016 km S 23Â° W of Calatagan (Batangas)
2025-01-31 16:07:00,9.5,123.44,35.0,2.0,003 km S 12Â° E of Oslob (Cebu)
2025-01-31 16:12:00,6.47,125.39,7.0,2.2,013 km S 48Â° W of Santa Maria (Davao Occidental)
2025-01-31 16:49:00,8.1,126.48,41.0,2.0,010 km N 48Â° E of Lingig (Surigao Del Sur)
2025-01-31 18:49:00,5.41,123.81,33.0,2.5,098 km S 25Â° W of Palimbang (Sultan Kudarat)
2025-01-31 19:08:00,11.85,125.25,26.0,2.8,020 km S 71Â° W of Taft (Eastern Samar)
2025-01-31 19:35:00,10.44,126.23,30.0,1.8,050 km N 20Â° E of Burgos (Surigao Del Norte)
2025-01-31 20:17:00,12.94,124.46,12.0,2.5,031 km S 68Â° E of Prieto Diaz (Sorsogon)
2025-01-31 21:21:00,8.69,126.9,31.0,2.2,072 km N 60Â° E of Hinatuan (Surigao Del Sur)
2025-01-31 21:22:00,8.36,126.25,113.0,2.4,010 km S 85Â° W of Hinatuan (Surigao Del Sur)
2025-01-31 21:59:00,12.92,121.12,40.0,1.5,033 km S 32Â° W of Victoria (Oriental Mindoro)
2025-01-31 23:01:00,18.99,120.71,1.0,2.5,053 km S 76Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-01-31 23:12:00,15.68,119.79,34.0,1.6,015 km S 55Â° W of Santa Cruz (Zambales)
2025-01-31 23:51:00,12.48,123.68,5.0,2.5,009 km S 89Â° W of San Fernando (Masbate)
