Date-Time,Latitude,Longitude,Depth,Magnitude,Location
2025-05-25 22:30:00,17.72,120.73,12.0,2.2,002 km S 81Â° E of Lagayan (Abra)
2025-05-25 22:50:00,17.59,120.71,2.0,2.8,003 km S 47Â° W of Lagangilang (Abra)
2025-05-25 22:53:00,6.68,126.69,22.0,2.7,049 km S 33Â° E of Tarragona (Davao Oriental)
2025-05-25 23:17:00,9.92,126.59,7.0,2.7,050 km N 72Â° E of General Luna (Surigao Del Norte)
2025-05-25 23:22:00,3.96,127.99,139.0,3.8,326 km S 59Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-05-25 23:27:00,8.88,126.75,31.0,1.5,049 km S 85Â° E of Cagwait (Surigao Del Sur)
2025-05-25 23:52:00,7.2,127.63,12.0,2.6,119 km S 83Â° E of Caraga (Davao Oriental)
2025-05-26 00:46:00,8.78,126.42,36.0,2.4,014 km S 81Â° E of Marihatag (Surigao Del Sur)
2025-05-26 01:35:00,10.49,124.37,6.0,1.9,016 km S 16Â° W of Poro (Cebu)
2025-05-26 01:38:00,8.63,126.95,2.0,2.2,073 km N 66Â° E of Hinatuan (Surigao Del Sur)
2025-05-26 02:22:00,9.89,122.02,8.0,2.7,047 km N 74Â° W of City Of Sipalay (Negros Occidental)
2025-05-26 02:36:00,13.95,120.52,71.0,2.1,018 km N 42Â° W of Calatagan (Batangas)
2025-05-26 02:42:00,8.68,126.42,30.0,2.6,019 km S 46Â° E of Marihatag (Surigao Del Sur)
2025-05-26 03:03:00,8.79,126.5,31.0,2.0,022 km S 88Â° E of Marihatag (Surigao Del Sur)
2025-05-26 03:36:00,19.33,121.11,34.0,2.1,027 km N 23Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-05-26 04:42:00,5.81,123.95,4.0,2.7,051 km S 31Â° W of Palimbang (Sultan Kudarat)
2025-05-26 04:49:00,9.89,126.03,22.0,4.0,008 km S 50Â° W of San Isidro (Surigao Del Norte)
2025-05-26 04:54:00,6.87,125.0,11.0,3.8,014 km S 45Â° W of Makilala (Cotabato)
2025-05-26 05:00:00,6.61,126.68,18.0,2.3,054 km S 28Â° E of Tarragona (Davao Oriental)
2025-05-26 06:31:00,9.04,125.66,11.0,3.9,008 km S 80Â° E of Remedios T. Romualdez (Agusan Del Norte)
2025-05-26 07:13:00,8.21,126.4,31.0,2.0,009 km S 85Â° E of City Of Bislig (Surigao Del Sur)
2025-05-26 08:48:00,9.24,126.25,14.0,2.1,007 km S 59Â° E of Cortes (Surigao Del Sur)
2025-05-26 09:10:00,12.59,125.63,17.0,3.0,042 km N 58Â° E of Gamay (Northern Samar)
2025-05-26 09:19:00,5.47,126.02,79.0,3.0,064 km S 40Â° E of Jose Abad Santos (Davao Occidental)
2025-05-26 09:36:00,13.74,120.51,87.0,2.3,017 km S 53Â° W of Calatagan (Batangas)
2025-05-26 09:59:00,9.97,125.19,3.0,3.0,007 km N 67Â° W of Pintuyan (Southern Leyte)
2025-05-26 10:23:00,18.05,120.25,15.0,2.3,028 km N 61Â° W of Badoc (Ilocos Norte)
2025-05-26 10:59:00,13.96,120.5,70.0,1.8,020 km N 46Â° W of Calatagan (Batangas)
2025-05-26 11:04:00,10.99,125.62,12.0,2.3,013 km S 66Â° W of Guiuan (Eastern Samar)
2025-05-26 11:39:00,12.37,125.43,19.0,3.0,013 km N 33Â° E of Arteche (Eastern Samar)
2025-05-26 12:13:00,6.86,126.27,21.0,3.4,012 km S 30Â° E of City Of Mati (Davao Oriental)
2025-05-26 14:43:00,10.43,123.15,3.0,2.4,009 km N 53Â° W of City Of Canlaon (Negros Oriental)
2025-05-26 16:23:00,9.51,126.16,39.0,1.8,025 km S 62Â° E of Socorro (Surigao Del Norte)
2025-05-26 17:05:00,9.68,126.22,34.0,1.4,013 km S 32Â° E of General Luna (Surigao Del Norte)
2025-05-26 18:20:00,10.02,126.07,33.0,2.1,001 km N 56Â° W of Burgos (Surigao Del Norte)
2025-05-26 18:27:00,10.07,126.16,27.0,2.2,011 km N 59Â° E of Burgos (Surigao Del Norte)
2025-05-26 18:37:00,10.18,126.19,1.0,2.5,022 km N 35Â° E of Burgos (Surigao Del Norte)
2025-05-26 18:38:00,14.81,120.17,56.0,1.8,010 km S 42Â° W of Subic (Zambales)
2025-05-26 18:48:00,5.59,126.12,77.0,4.7,063 km S 56Â° E of Jose Abad Santos (Davao Occidental)
2025-05-26 20:30:00,7.81,126.74,37.0,1.9,032 km N 86Â° E of Cateel (Davao Oriental)
2025-05-26 21:01:00,19.22,121.28,30.0,1.6,015 km N 30Â° E of Dalupiri Island (Calayan) (Cagayan)
2025-05-26 21:18:00,9.93,126.11,34.0,1.8,002 km S 82Â° E of San Isidro (Surigao Del Norte)
2025-05-26 23:03:00,8.21,125.92,8.0,2.1,008 km N 64Â° E of Loreto (Agusan Del Sur)
2025-05-26 23:19:00,6.76,124.95,26.0,1.9,009 km N 10Â° W of Columbio (Sultan Kudarat)
2025-05-26 23:40:00,5.81,123.94,1.0,4.1,053 km S 32Â° W of Palimbang (Sultan Kudarat)
2025-05-26 23:44:00,11.66,125.69,25.0,2.3,028 km S 67Â° E of San Julian (Eastern Samar)
2025-05-26 23:51:00,9.08,126.26,26.0,1.9,007 km N 24Â° E of Tago (Surigao Del Sur)
2025-05-27 00:03:00,12.62,123.45,9.0,4.3,013 km N 25Â° E of Aroroy (Masbate)
2025-05-27 00:10:00,12.63,123.51,2.0,2.3,018 km N 43Â° E of Aroroy (Masbate)
2025-05-27 00:25:00,16.82,120.35,88.0,2.6,005 km S 40Â° W of Luna (La Union)
2025-05-27 00:50:00,11.92,125.09,24.0,2.3,017 km S 26Â° E of San Jose De Buan (Samar)
2025-05-27 00:54:00,10.28,125.15,22.0,1.6,002 km S 82Â° E of Saint Bernard (Southern Leyte)
2025-05-27 00:59:00,18.0,121.86,14.0,2.1,013 km N 08Â° W of Baggao (Cagayan)
2025-05-27 01:07:00,6.31,126.29,35.0,4.3,045 km S 33Â° E of Governor Generoso (Davao Oriental)
2025-05-27 01:52:00,13.35,123.55,33.0,1.5,009 km N 51Â° E of Polangui (Albay)
2025-05-27 01:59:00,9.95,126.04,17.0,3.4,006 km N 73Â° W of San Isidro (Surigao Del Norte)
2025-05-27 02:04:00,8.68,126.7,31.0,1.7,046 km S 74Â° E of Marihatag (Surigao Del Sur)
2025-05-27 02:07:00,18.42,120.89,6.0,2.3,005 km S 14Â° W of Adams (Ilocos Norte)
2025-05-27 02:42:00,9.99,126.05,22.0,2.1,003 km S 31Â° E of Santa Monica (Surigao Del Norte)
2025-05-27 03:10:00,5.79,123.94,15.0,3.8,054 km S 31Â° W of Palimbang (Sultan Kudarat)
2025-05-27 03:22:00,12.67,123.5,3.0,2.3,021 km N 33Â° E of Aroroy (Masbate)
2025-05-27 03:35:00,9.33,125.86,20.0,2.8,010 km S 63Â° W of Carrascal (Surigao Del Sur)
2025-05-27 04:11:00,8.95,125.97,171.0,2.8,007 km N 89Â° W of San Miguel (Surigao Del Sur)
2025-05-27 04:34:00,8.08,126.75,27.0,2.0,037 km N 83Â° E of Lingig (Surigao Del Sur)
2025-05-27 04:57:00,14.78,121.39,5.0,3.2,025 km N 84Â° W of General Nakar (Quezon)
2025-05-27 05:57:00,5.74,124.84,18.0,2.4,023 km S 51Â° W of Maasim (Sarangani)
2025-05-27 07:15:00,6.8,123.05,33.0,2.0,061 km S 22Â° E of Olutanga (Zamboanga Sibugay)
2025-05-27 07:17:00,15.82,120.85,32.0,1.9,007 km N 44Â° E of Talugtug (Nueva Ecija)
2025-05-27 08:59:00,7.83,126.36,83.0,2.3,004 km S 30Â° W of Boston (Davao Oriental)
2025-05-27 09:12:00,7.5,124.35,16.0,2.2,003 km N 17Â° W of Barira (Maguindanao Del Norte)
2025-05-27 09:44:00,10.99,125.61,26.0,2.6,013 km S 69Â° W of Guiuan (Eastern Samar)
2025-05-27 10:17:00,12.11,125.3,37.0,2.1,007 km S 45Â° E of Maslog (Eastern Samar)
2025-05-27 12:00:00,8.94,126.63,15.0,1.9,036 km N 86Â° E of Cagwait (Surigao Del Sur)
2025-05-27 12:17:00,14.78,121.39,11.0,4.6,025 km N 85Â° W of General Nakar (Quezon)
2025-05-27 12:20:00,14.72,121.48,27.0,1.3,016 km S 73Â° W of General Nakar (Quezon)
2025-05-27 12:22:00,14.77,121.47,31.0,2.2,016 km N 87Â° W of General Nakar (Quezon)
2025-05-27 12:35:00,14.78,121.41,5.0,3.6,023 km N 83Â° W of General Nakar (Quezon)
2025-05-27 12:41:00,8.68,126.4,4.0,2.0,018 km S 41Â° E of Marihatag (Surigao Del Sur)
2025-05-27 12:43:00,14.72,121.59,35.0,1.5,005 km S 45Â° W of General Nakar (Quezon)
2025-05-27 12:44:00,14.71,121.47,30.0,1.6,017 km S 73Â° W of General Nakar (Quezon)
2025-05-27 13:03:00,14.78,121.42,33.0,1.5,021 km N 83Â° W of General Nakar (Quezon)
2025-05-27 13:15:00,8.47,126.19,20.0,2.9,003 km N 70Â° E of Tagbina (Surigao Del Sur)
2025-05-27 13:16:00,14.67,121.51,33.0,1.6,015 km S 49Â° W of General Nakar (Quezon)
2025-05-27 13:18:00,17.1,121.39,64.0,2.6,010 km S 11Â° W of Paracelis (Mountain Province)
2025-05-27 13:21:00,14.76,121.39,13.0,1.5,024 km West of General Nakar (Quezon)
2025-05-27 13:26:00,14.79,121.39,20.0,1.6,025 km N 82Â° W of General Nakar (Quezon)
2025-05-27 13:49:00,14.77,121.39,2.0,2.8,025 km N 86Â° W of General Nakar (Quezon)
2025-05-27 13:52:00,14.77,121.4,8.0,1.9,024 km N 86Â° W of General Nakar (Quezon)
2025-05-27 14:13:00,14.73,121.44,27.0,1.7,020 km S 80Â° W of General Nakar (Quezon)
2025-05-27 14:21:00,8.4,127.01,2.0,2.9,074 km N 87Â° E of Hinatuan (Surigao Del Sur)
2025-05-27 14:22:00,14.75,121.38,18.0,1.8,025 km S 88Â° W of General Nakar (Quezon)
2025-05-27 14:31:00,16.78,120.56,33.0,2.0,009 km S 36Â° E of Sugpon (Ilocos Sur)
2025-05-27 14:32:00,8.69,126.04,2.0,2.3,008 km N 43Â° W of Lianga (Surigao Del Sur)
2025-05-27 14:45:00,20.96,122.1,17.0,3.7,033 km N 55Â° E of Itbayat (Batanes)
2025-05-27 15:34:00,20.89,122.45,2.0,3.1,065 km N 80Â° E of Itbayat (Batanes)
2025-05-27 16:13:00,14.79,121.42,29.0,1.6,022 km N 80Â° W of General Nakar (Quezon)
2025-05-27 16:33:00,14.79,121.43,33.0,1.6,021 km N 80Â° W of General Nakar (Quezon)
2025-05-27 16:36:00,5.09,126.17,14.0,3.2,088 km S 61Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-05-27 16:41:00,17.35,120.27,17.0,3.4,019 km N 83Â° W of San Esteban (Ilocos Sur)
2025-05-27 18:47:00,13.18,124.08,28.0,1.4,006 km S 80Â° W of Rapu-rapu (Albay)
2025-05-27 19:02:00,20.84,122.08,15.0,4.9,026 km N 77Â° E of Itbayat (Batanes)
2025-05-27 19:33:00,20.88,122.31,3.0,4.7,049 km N 78Â° E of Itbayat (Batanes)
2025-05-27 20:13:00,20.78,122.02,15.0,3.4,019 km S 88Â° E of Itbayat (Batanes)
2025-05-27 21:00:00,7.37,127.33,19.0,2.7,084 km N 87Â° E of Caraga (Davao Oriental)
2025-05-27 21:23:00,20.39,121.46,28.0,3.1,044 km N 82Â° W of Sabtang (Batanes)
2025-05-27 21:26:00,5.52,126.7,24.0,3.9,124 km S 70Â° E of Jose Abad Santos (Davao Occidental)
2025-05-27 21:27:00,20.74,121.86,15.0,3.7,006 km S 19Â° E of Itbayat (Batanes)
2025-05-27 21:29:00,11.54,124.38,6.0,3.1,004 km S 43Â° W of Naval (Biliran)
2025-05-27 21:35:00,20.89,122.34,5.0,5.0,054 km N 77Â° E of Itbayat (Batanes)
2025-05-27 21:36:00,12.46,124.87,29.0,2.4,009 km S 03Â° W of San Roque (Northern Samar)
2025-05-27 21:44:00,20.74,121.9,14.0,3.9,008 km S 48Â° E of Itbayat (Batanes)
2025-05-27 21:53:00,17.38,120.13,26.0,3.0,033 km S 55Â° W of Caoayan (Ilocos Sur)
2025-05-27 22:11:00,9.31,121.97,33.0,3.8,064 km S 59Â° W of Hinoba-an (Negros Occidental)
2025-05-27 22:23:00,7.35,126.72,10.0,2.3,017 km N 83Â° E of Caraga (Davao Oriental)
2025-05-27 22:25:00,9.63,126.25,45.0,1.9,019 km S 32Â° E of General Luna (Surigao Del Norte)
2025-05-27 22:31:00,12.54,125.59,17.0,4.7,036 km N 62Â° E of Gamay (Northern Samar)
2025-05-27 22:33:00,12.48,125.63,26.0,3.1,036 km N 21Â° E of San Policarpo (Eastern Samar)
2025-05-27 23:00:00,8.47,125.89,4.0,2.4,010 km S 69Â° W of San Francisco (Agusan Del Sur)
2025-05-27 23:17:00,12.55,125.82,16.0,3.0,053 km N 39Â° E of San Policarpo (Eastern Samar)
2025-05-27 23:21:00,19.06,121.14,2.0,2.5,010 km S 44Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-05-27 23:28:00,9.59,126.08,29.0,1.7,013 km S 76Â° E of Socorro (Surigao Del Norte)
2025-05-27 23:35:00,9.45,126.78,6.0,1.7,067 km N 74Â° E of Cortes (Surigao Del Sur)
2025-05-28 00:27:00,19.39,121.43,13.0,3.0,015 km N 18Â° W of Calayan (Cagayan)
2025-05-28 00:32:00,13.04,120.8,6.0,2.4,010 km S 62Â° E of Santa Cruz (Occidental Mindoro)
2025-05-28 00:33:00,9.03,126.64,9.0,2.7,040 km N 80Â° E of Bayabas (Surigao Del Sur)
2025-05-28 00:40:00,8.41,126.62,22.0,3.3,032 km N 80Â° E of Hinatuan (Surigao Del Sur)
2025-05-28 00:58:00,15.84,121.7,2.0,2.1,017 km N 57Â° E of Baler (Aurora)
2025-05-28 01:14:00,11.05,125.69,22.0,1.8,004 km N 63Â° W of Guiuan (Eastern Samar)
2025-05-28 02:37:00,16.91,120.06,21.0,2.5,035 km N 80Â° W of Luna (La Union)
2025-05-28 02:39:00,17.98,120.79,9.0,1.9,013 km S 09Â° E of Solsona (Ilocos Norte)
2025-05-28 02:43:00,5.7,126.87,81.0,3.2,138 km S 80Â° E of Jose Abad Santos (Davao Occidental)
2025-05-28 03:20:00,9.15,126.09,20.0,1.6,012 km N 44Â° W of City Of Tandag (Surigao Del Sur)
2025-05-28 03:59:00,6.73,126.99,11.0,2.7,070 km S 59Â° E of Tarragona (Davao Oriental)
2025-05-28 04:16:00,9.34,122.06,17.0,2.0,053 km S 57Â° W of Hinoba-an (Negros Occidental)
2025-05-28 04:26:00,8.4,126.72,1.0,2.4,043 km N 86Â° E of Hinatuan (Surigao Del Sur)
2025-05-28 04:27:00,14.76,123.32,2.0,2.5,050 km N 52Â° E of Tinaga Island (Vinzons) (Camarines Norte)
2025-05-28 06:38:00,12.86,121.57,6.0,2.3,013 km S 86Â° E of Bansud (Oriental Mindoro)
2025-05-28 07:03:00,18.19,120.75,46.0,2.2,005 km N 51Â° E of Piddig (Ilocos Norte)
2025-05-28 07:27:00,7.87,126.79,22.0,2.3,038 km N 77Â° E of Cateel (Davao Oriental)
2025-05-28 08:24:00,14.21,124.76,25.0,2.9,059 km N 60Â° E of Bagamanoc (Catanduanes)
2025-05-28 10:13:00,10.38,123.2,6.0,2.2,002 km S 72Â° W of City Of Canlaon (Negros Oriental)
2025-05-28 13:04:00,10.65,122.32,6.0,2.1,002 km S 22Â° W of Guimbal (Iloilo)
2025-05-28 14:58:00,12.85,120.96,57.0,2.2,020 km N 88Â° E of Sablayan (Occidental Mindoro)
2025-05-28 15:25:00,13.82,120.36,62.0,1.8,016 km N 46Â° E of Looc (Occidental Mindoro)
2025-05-28 15:28:00,12.7,121.3,8.0,1.9,021 km S 74Â° W of Bongabong (Oriental Mindoro)
2025-05-28 15:50:00,9.64,122.49,21.0,1.7,005 km N 31Â° E of Hinoba-an (Negros Occidental)
2025-05-28 16:27:00,8.13,126.99,4.0,3.0,064 km N 81Â° E of Lingig (Surigao Del Sur)
2025-05-28 18:04:00,18.08,120.53,21.0,1.8,003 km N 27Â° E of Paoay (Ilocos Norte)
2025-05-28 20:29:00,13.56,120.64,113.0,3.2,016 km N 37Â° W of Abra De Ilog (Occidental Mindoro)
2025-05-28 20:40:00,18.34,121.48,14.0,2.2,007 km N 38Â° E of Santa Marcela (Apayao)
2025-05-28 21:02:00,15.17,120.0,30.0,1.5,006 km N 84Â° W of Cabangan (Zambales)
2025-05-28 21:05:00,17.63,121.12,31.0,1.4,014 km N 63Â° E of Malibcong (Abra)
2025-05-28 21:08:00,11.26,125.53,24.0,2.4,001 km N 24Â° W of General Macarthur (Eastern Samar)
2025-05-28 21:18:00,17.32,121.27,6.0,3.2,007 km N 45Â° E of Tanudan (Kalinga)
2025-05-28 21:20:00,10.19,125.12,1.0,2.5,004 km N 05Â° E of Liloan (Southern Leyte)
2025-05-28 21:25:00,7.97,125.87,29.0,2.2,015 km S 38Â° W of Veruela (Agusan Del Sur)
2025-05-28 21:52:00,11.23,125.54,24.0,1.9,002 km S 06Â° W of General Macarthur (Eastern Samar)
2025-05-28 22:41:00,11.93,125.05,32.0,1.6,014 km S 11Â° E of San Jose De Buan (Samar)
2025-05-28 22:46:00,20.8,122.02,14.0,2.5,018 km N 85Â° E of Itbayat (Batanes)
2025-05-28 22:48:00,20.73,122.18,13.0,4.6,035 km S 80Â° E of Itbayat (Batanes)
2025-05-28 22:57:00,20.79,122.17,13.0,3.9,034 km N 89Â° E of Itbayat (Batanes)
2025-05-28 23:26:00,6.23,126.33,49.0,3.4,055 km S 32Â° E of Governor Generoso (Davao Oriental)
2025-05-28 23:41:00,17.38,120.36,20.0,1.9,010 km N 57Â° W of San Esteban (Ilocos Sur)
2025-05-28 23:48:00,9.95,127.06,10.0,3.6,101 km N 79Â° E of General Luna (Surigao Del Norte)
2025-05-28 23:59:00,9.9,122.08,11.0,3.5,041 km N 69Â° W of City Of Sipalay (Negros Occidental)
2025-05-29 00:07:00,15.44,121.32,28.0,1.5,003 km S 49Â° W of Gabaldon (Nueva Ecija)
2025-05-29 01:04:00,6.05,126.31,5.0,3.0,070 km S 76Â° E of Don Marcelino (Davao Occidental)
2025-05-29 01:22:00,13.94,120.37,51.0,2.2,027 km N 27Â° E of Looc (Occidental Mindoro)
2025-05-29 02:23:00,18.3,121.01,51.0,2.2,006 km N 40Â° W of Calanasan (Apayao)
2025-05-29 02:45:00,17.72,120.98,9.0,2.0,007 km N 27Â° E of Lacub (Abra)
2025-05-29 02:52:00,13.63,120.22,31.0,1.8,010 km S 16Â° W of Looc (Occidental Mindoro)
2025-05-29 02:55:00,8.5,126.69,33.0,2.3,041 km N 70Â° E of Hinatuan (Surigao Del Sur)
2025-05-29 03:14:00,13.89,120.42,79.0,2.5,024 km N 74Â° W of Calatagan (Batangas)
2025-05-29 03:25:00,8.57,126.65,26.0,2.6,041 km N 57Â° E of Hinatuan (Surigao Del Sur)
2025-05-29 03:33:00,8.57,126.64,19.0,3.2,040 km N 57Â° E of Hinatuan (Surigao Del Sur)
2025-05-29 03:36:00,10.34,125.21,7.0,2.2,005 km S 75Â° W of Hinundayan (Southern Leyte)
2025-05-29 04:04:00,13.53,120.76,128.0,2.3,010 km N 21Â° E of Abra De Ilog (Occidental Mindoro)
2025-05-29 04:06:00,17.74,120.66,2.0,2.2,006 km N 07Â° W of Danglas (Abra)
2025-05-29 04:09:00,8.89,126.38,32.0,2.0,009 km S 70Â° E of Cagwait (Surigao Del Sur)
2025-05-29 05:27:00,11.28,124.6,5.0,1.6,005 km S 76Â° W of Capoocan (Leyte)
2025-05-29 05:36:00,5.12,126.19,44.0,4.1,089 km S 64Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-05-29 09:08:00,15.49,119.89,32.0,1.6,007 km N 21Â° W of Palauig (Zambales)
2025-05-29 09:19:00,9.33,126.37,20.0,2.5,020 km N 73Â° E of Cortes (Surigao Del Sur)
2025-05-29 10:42:00,17.59,120.6,35.0,1.5,002 km S 62Â° W of Bangued (Abra)
2025-05-29 11:26:00,4.7,127.0,22.0,3.9,190 km S 63Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-05-29 13:05:00,7.1,126.8,20.0,2.1,036 km S 46Â° E of Caraga (Davao Oriental)
2025-05-29 13:44:00,4.06,127.51,8.0,3.5,276 km S 57Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-05-29 14:12:00,17.21,121.26,35.0,2.2,009 km S 19Â° E of Tanudan (Kalinga)
2025-05-29 14:15:00,12.6,121.87,13.0,2.2,018 km N 61Â° W of San Andres (Romblon)
2025-05-29 16:22:00,10.22,126.13,11.0,2.3,023 km N 14Â° E of Burgos (Surigao Del Norte)
2025-05-29 16:29:00,17.3,121.24,12.0,2.0,002 km N 12Â° E of Tanudan (Kalinga)
2025-05-29 17:50:00,4.97,125.97,65.0,3.9,079 km S 51Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-05-29 17:59:00,8.07,126.97,9.0,2.2,062 km N 87Â° E of Lingig (Surigao Del Sur)
2025-05-29 18:21:00,9.75,126.45,31.0,1.8,032 km S 84Â° E of General Luna (Surigao Del Norte)
2025-05-29 18:59:00,19.31,121.23,19.0,3.2,022 km N 07Â° E of Dalupiri Island (Calayan) (Cagayan)
2025-05-29 19:09:00,9.54,125.93,2.0,2.5,010 km S 22Â° W of Socorro (Surigao Del Norte)
2025-05-29 19:13:00,9.77,126.13,26.0,2.1,003 km S 55Â° W of General Luna (Surigao Del Norte)
2025-05-29 19:20:00,17.77,120.83,69.0,1.6,006 km N 09Â° E of Tineg (Abra)
2025-05-29 19:20:00,9.05,126.24,62.0,1.6,003 km N 06Â° E of Tago (Surigao Del Sur)
2025-05-29 19:26:00,5.4,126.67,4.0,3.2,127 km S 63Â° E of Jose Abad Santos (Davao Occidental)
2025-05-29 19:40:00,9.3,125.51,3.0,2.0,004 km S 09Â° W of Jabonga (Agusan Del Norte)
2025-05-29 19:44:00,9.63,126.21,35.0,1.8,018 km S 20Â° E of General Luna (Surigao Del Norte)
2025-05-29 20:38:00,11.35,126.07,33.0,1.7,048 km N 55Â° E of Mercedes (Eastern Samar)
2025-05-29 20:50:00,7.76,124.55,4.0,2.2,015 km S 78Â° W of Amai Manabilang (Lanao Del Sur)
2025-05-29 21:02:00,9.67,126.21,31.0,2.3,014 km S 23Â° E of General Luna (Surigao Del Norte)
2025-05-29 21:38:00,12.72,125.11,10.0,2.3,019 km N 02Â° W of Palapag (Northern Samar)
2025-05-29 21:41:00,4.06,127.22,33.0,3.6,249 km S 51Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-05-29 22:06:00,11.33,121.97,11.0,1.9,008 km N 57Â° W of Tibiao (Antique)
2025-05-29 22:19:00,11.18,125.67,31.0,1.8,003 km N 14Â° E of Salcedo (Eastern Samar)
2025-05-29 22:37:00,9.01,122.66,6.0,2.2,042 km S 33Â° W of Santa Catalina (Negros Oriental)
2025-05-29 22:45:00,9.76,126.15,27.0,1.6,003 km S 07Â° W of General Luna (Surigao Del Norte)
2025-05-29 22:52:00,13.47,120.38,22.0,1.6,011 km N 59Â° W of Paluan (Occidental Mindoro)
2025-05-29 22:53:00,9.79,126.14,65.0,1.5,002 km N 82Â° W of General Luna (Surigao Del Norte)
2025-05-29 23:10:00,17.57,122.51,33.0,3.4,036 km N 55Â° E of Maconacon (Isabela)
2025-05-29 23:20:00,10.83,124.64,32.0,1.8,011 km S 32Â° W of Albuera (Leyte)
2025-05-29 23:41:00,4.63,126.07,31.0,3.2,113 km S 40Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-05-29 23:44:00,8.94,126.31,33.0,1.9,002 km N 12Â° E of Cagwait (Surigao Del Sur)
2025-05-30 00:07:00,16.26,122.46,31.0,2.0,030 km S 60Â° E of Dilasag (Aurora)
2025-05-30 01:03:00,12.49,125.53,23.0,2.6,028 km N 64Â° E of Gamay (Northern Samar)
2025-05-30 02:01:00,11.7,125.14,22.0,2.2,008 km S 85Â° E of Hinabangan (Samar)
2025-05-30 02:35:00,13.19,124.18,75.0,4.8,005 km N 83Â° E of Rapu-rapu (Albay)
2025-05-30 03:04:00,7.66,126.57,27.0,1.9,010 km N 05Â° E of Baganga (Davao Oriental)
2025-05-30 03:30:00,15.02,123.99,33.0,2.0,110 km N 10Â° W of Pandan (Catanduanes)
2025-05-30 03:56:00,14.43,123.47,27.0,2.4,050 km N 27Â° E of Siruma (Camarines Sur)
2025-05-30 06:14:00,19.29,121.08,34.0,2.5,024 km N 33Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-05-30 06:52:00,8.52,126.61,20.0,3.4,035 km N 61Â° E of Hinatuan (Surigao Del Sur)
2025-05-30 06:57:00,5.5,125.38,10.0,2.4,011 km N 25Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-05-30 07:22:00,9.98,122.9,28.0,1.8,010 km S 73Â° E of City Of Kabankalan (Negros Occidental)
2025-05-30 10:18:00,9.68,126.14,43.0,1.6,012 km S 08Â° W of General Luna (Surigao Del Norte)
2025-05-30 11:19:00,6.23,125.95,91.0,2.7,028 km N 83Â° E of Don Marcelino (Davao Occidental)
2025-05-30 12:41:00,10.07,126.37,10.0,2.8,033 km N 79Â° E of Burgos (Surigao Del Norte)
2025-05-30 14:22:00,13.89,120.44,84.0,2.4,022 km N 74Â° W of Calatagan (Batangas)
2025-05-30 15:07:00,9.17,126.31,29.0,1.8,024 km S 64Â° E of Cortes (Surigao Del Sur)
2025-05-30 15:09:00,21.17,121.8,21.0,3.9,042 km N 06Â° W of Itbayat (Batanes)
2025-05-30 15:12:00,16.38,120.16,76.0,1.4,021 km S 86Â° W of Aringay (La Union)
2025-05-30 16:08:00,9.31,126.84,14.0,2.7,071 km N 87Â° E of Cortes (Surigao Del Sur)
2025-05-30 17:45:00,16.97,121.08,33.0,1.6,007 km N 16Â° E of Banaue (Ifugao)
2025-05-30 19:23:00,12.52,124.76,18.0,2.7,001 km N 54Â° E of Mondragon (Northern Samar)
2025-05-30 20:48:00,6.08,126.11,146.0,2.5,047 km S 73Â° E of Don Marcelino (Davao Occidental)
2025-05-30 20:54:00,2.63,127.21,28.0,4.2,366 km S 33Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-05-30 20:54:00,8.75,126.37,33.0,2.2,010 km S 55Â° E of Marihatag (Surigao Del Sur)
2025-05-30 21:56:00,10.29,126.0,12.0,2.6,030 km N 08Â° W of Santa Monica (Surigao Del Norte)
2025-05-30 22:26:00,5.54,125.38,18.0,2.0,013 km N 54Â° W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-05-30 22:34:00,7.98,127.04,9.0,3.0,068 km N 72Â° E of Cateel (Davao Oriental)
2025-05-30 22:56:00,13.5,120.66,1.0,2.1,009 km N 48Â° W of Abra De Ilog (Occidental Mindoro)
2025-05-30 23:27:00,16.91,120.16,18.0,1.7,025 km N 76Â° W of Luna (La Union)
2025-05-31 00:00:00,9.7,126.14,7.0,1.7,010 km S 13Â° W of General Luna (Surigao Del Norte)
2025-05-31 00:11:00,10.34,126.02,12.0,3.5,036 km N 05Â° W of Santa Monica (Surigao Del Norte)
2025-05-31 00:13:00,13.55,120.55,35.0,1.4,017 km N 33Â° E of Paluan (Occidental Mindoro)
2025-05-31 00:40:00,8.32,127.52,17.0,2.2,126 km N 76Â° E of Lingig (Surigao Del Sur)
2025-05-31 01:11:00,14.75,121.42,33.0,1.3,021 km S 89Â° W of General Nakar (Quezon)
