Date-Time,Latitude,Longitude,Depth,Magnitude,Location
2025-03-28 18:14:00,10.44,125.1,1.0,1.8,015 km N 66Â° E of Sogod (Southern Leyte)
2025-03-28 18:53:00,8.01,126.58,23.0,1.5,018 km S 81Â° E of Lingig (Surigao Del Sur)
2025-03-28 19:30:00,8.96,126.15,41.0,2.3,011 km S 53Â° W of Tago (Surigao Del Sur)
2025-03-28 19:33:00,6.45,124.55,5.0,3.1,009 km S 09Â° W of Bagumbayan (Sultan Kudarat)
2025-03-28 19:36:00,16.15,122.0,6.0,1.7,004 km N 80Â° E of Dinalungan (Aurora)
2025-03-28 20:04:00,13.72,120.59,71.0,2.5,013 km S 21Â° W of Calatagan (Batangas)
2025-03-28 20:35:00,18.5,120.83,10.0,2.0,008 km S 33Â° E of Pagudpud (Ilocos Norte)
2025-03-28 20:44:00,17.16,119.82,7.0,3.1,066 km S 90Â° W of City Of Candon (Ilocos Sur)
2025-03-28 20:46:00,6.37,126.79,31.0,2.2,084 km S 27Â° E of Tarragona (Davao Oriental)
2025-03-28 20:51:00,19.09,121.18,9.0,2.9,003 km S 58Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-03-28 21:30:00,15.75,121.12,5.0,1.7,014 km N 10Â° W of Bongabon (Nueva Ecija)
2025-03-28 22:27:00,6.42,124.54,5.0,3.0,013 km S 15Â° W of Bagumbayan (Sultan Kudarat)
2025-03-28 22:51:00,6.41,124.5,3.0,3.4,015 km S 29Â° W of Bagumbayan (Sultan Kudarat)
2025-03-29 00:13:00,7.45,126.85,23.0,2.5,034 km N 67Â° E of Caraga (Davao Oriental)
2025-03-29 00:22:00,6.41,120.88,14.0,3.6,035 km N 70Â° E of Pangutaran (Sulu)
2025-03-29 00:26:00,18.59,120.72,33.0,1.5,008 km N 36Â° W of Bangui (Ilocos Norte)
2025-03-29 00:26:00,8.4,127.17,1.0,3.4,092 km N 88Â° E of Hinatuan (Surigao Del Sur)
2025-03-29 00:52:00,16.03,122.05,21.0,1.9,015 km S 39Â° E of Dinalungan (Aurora)
2025-03-29 01:06:00,9.76,126.46,6.0,2.4,034 km S 87Â° E of General Luna (Surigao Del Norte)
2025-03-29 02:33:00,18.35,121.24,80.0,2.4,012 km N 82Â° W of Luna (Apayao)
2025-03-29 02:34:00,10.24,126.21,18.0,2.3,029 km N 32Â° E of Burgos (Surigao Del Norte)
2025-03-29 02:57:00,11.1,125.47,20.0,2.1,003 km S 43Â° E of Giporlos (Eastern Samar)
2025-03-29 02:59:00,15.09,122.91,20.0,1.9,068 km N 03Â° W of Tinaga Island (Vinzons) (Camarines Norte)
2025-03-29 03:08:00,9.32,122.62,9.0,1.8,011 km S 10Â° W of Basay (Negros Oriental)
2025-03-29 03:42:00,15.63,119.89,27.0,2.2,004 km West of Candelaria (Zambales)
2025-03-29 04:01:00,10.4,125.11,1.0,2.1,013 km N 28Â° E of Libagon (Southern Leyte)
2025-03-29 04:26:00,5.7,126.87,10.0,3.3,138 km S 80Â° E of Jose Abad Santos (Davao Occidental)
2025-03-29 04:44:00,9.66,126.6,12.0,4.0,051 km S 75Â° E of General Luna (Surigao Del Norte)
2025-03-29 04:47:00,10.24,125.29,32.0,1.5,005 km S 39Â° E of Anahawan (Southern Leyte)
2025-03-29 05:06:00,5.68,127.13,65.0,2.7,159 km S 48Â° E of Governor Generoso (Davao Oriental)
2025-03-29 05:34:00,10.25,122.62,48.0,2.3,025 km S 85Â° W of Hinigaran (Negros Occidental)
2025-03-29 05:59:00,17.69,120.71,13.0,2.4,002 km N 73Â° W of San Juan (Abra)
2025-03-29 06:47:00,19.01,121.93,1.0,2.2,055 km S 02Â° E of Babuyan Island (Calayan) (Cagayan)
2025-03-29 06:49:00,9.41,126.12,33.0,1.5,017 km N 29Â° W of Cortes (Surigao Del Sur)
2025-03-29 07:45:00,13.33,120.38,19.0,2.3,013 km S 45Â° W of Paluan (Occidental Mindoro)
2025-03-29 08:11:00,10.35,125.17,1.0,2.6,008 km N 21Â° E of Saint Bernard (Southern Leyte)
2025-03-29 08:12:00,13.75,120.74,18.0,1.8,014 km S 52Â° E of Calatagan (Batangas)
2025-03-29 10:29:00,13.03,124.25,81.0,2.3,006 km S 72Â° E of Prieto Diaz (Sorsogon)
2025-03-29 11:21:00,14.55,119.46,24.0,2.8,081 km S 57Â° W of San Antonio (Zambales)
2025-03-29 12:22:00,10.74,124.97,1.0,2.4,005 km S 86Â° W of Abuyog (Leyte)
2025-03-29 13:00:00,6.63,126.02,145.0,2.7,006 km S 66Â° W of Governor Generoso (Davao Oriental)
2025-03-29 13:32:00,10.27,122.42,18.0,2.0,031 km S 25Â° W of Nueva Valencia (Guimaras)
2025-03-29 13:46:00,17.91,120.91,32.0,2.1,023 km N 24Â° E of Tineg (Abra)
2025-03-29 14:26:00,8.53,122.74,23.0,2.5,032 km N 73Â° W of Jose Dalman (Zamboanga Del Norte)
2025-03-29 14:53:00,19.05,120.96,3.0,2.8,027 km S 75Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-03-29 16:38:00,6.7,124.76,14.0,2.1,002 km N 79Â° E of President Quirino (Sultan Kudarat)
2025-03-29 16:47:00,17.98,121.38,29.0,2.1,015 km N 16Â° E of Rizal (Cagayan)
2025-03-29 17:14:00,9.88,124.08,7.0,2.5,004 km S 15Â° W of Sagbayan (Bohol)
2025-03-29 17:44:00,11.02,125.35,46.0,2.3,011 km S 23Â° W of Balangiga (Eastern Samar)
2025-03-29 18:46:00,9.08,126.39,21.0,4.2,017 km N 42Â° E of Bayabas (Surigao Del Sur)
2025-03-29 20:19:00,9.24,122.83,18.0,2.1,012 km S 21Â° W of Santa Catalina (Negros Oriental)
2025-03-29 21:04:00,19.25,121.19,27.0,2.0,016 km N 08Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-03-29 21:22:00,8.62,126.25,28.0,2.1,014 km S 14Â° E of San Agustin (Surigao Del Sur)
2025-03-29 21:36:00,10.18,124.92,20.0,2.1,010 km N 57Â° E of City Of Maasin (Southern Leyte)
2025-03-29 22:10:00,7.88,125.99,29.0,1.9,009 km N 46Â° W of Monkayo (Davao De Oro)
2025-03-29 22:13:00,10.77,125.16,29.0,2.1,017 km N 81Â° E of Abuyog (Leyte)
2025-03-29 22:26:00,2.89,126.25,32.0,3.5,294 km S 18Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-03-29 22:31:00,6.92,126.15,60.0,1.7,008 km S 61Â° W of City Of Mati (Davao Oriental)
2025-03-29 22:40:00,8.63,126.25,31.0,1.7,013 km S 12Â° E of San Agustin (Surigao Del Sur)
2025-03-29 22:47:00,14.01,120.6,127.0,1.9,008 km S 27Â° W of Nasugbu (Batangas)
2025-03-29 22:50:00,9.86,125.92,1.0,1.9,006 km S 84Â° W of Del Carmen (Surigao Del Norte)
2025-03-29 22:51:00,9.57,126.25,20.0,2.0,026 km S 23Â° E of General Luna (Surigao Del Norte)
2025-03-29 22:56:00,5.26,126.59,50.0,2.2,126 km S 79Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-03-29 23:01:00,8.75,126.78,10.0,2.0,053 km S 85Â° E of Marihatag (Surigao Del Sur)
2025-03-29 23:16:00,7.86,123.19,24.0,1.8,006 km N 37Â° W of Tigbao (Zamboanga Del Sur)
2025-03-29 23:28:00,7.61,124.24,1.0,1.4,009 km N 23Â° E of Kapatagan (Lanao Del Sur)
2025-03-29 23:39:00,8.65,126.64,17.0,2.1,041 km S 66Â° E of Marihatag (Surigao Del Sur)
2025-03-29 23:52:00,7.96,126.45,29.0,1.7,009 km S 23Â° E of Lingig (Surigao Del Sur)
2025-03-30 00:36:00,8.83,126.38,28.0,2.3,010 km N 72Â° E of Marihatag (Surigao Del Sur)
2025-03-30 00:42:00,15.14,120.12,82.0,3.0,007 km S 68Â° E of Cabangan (Zambales)
2025-03-30 01:05:00,13.99,120.46,88.0,2.4,021 km S 64Â° W of Nasugbu (Batangas)
2025-03-30 01:16:00,9.89,124.11,6.0,2.1,004 km S 43Â° E of Sagbayan (Bohol)
2025-03-30 01:19:00,9.87,124.08,4.0,1.9,005 km S 13Â° W of Sagbayan (Bohol)
2025-03-30 02:01:00,13.73,120.74,31.0,1.8,016 km S 45Â° E of Calatagan (Batangas)
2025-03-30 02:11:00,12.0,125.38,14.0,3.1,012 km S 70Â° W of Dolores (Eastern Samar)
2025-03-30 02:56:00,9.89,124.1,9.0,1.8,003 km S 18Â° E of Sagbayan (Bohol)
2025-03-30 03:00:00,10.28,126.14,24.0,2.3,029 km N 14Â° E of Burgos (Surigao Del Norte)
2025-03-30 03:02:00,8.93,126.19,73.0,2.4,013 km N 86Â° W of Cagwait (Surigao Del Sur)
2025-03-30 03:05:00,5.68,126.54,19.0,2.4,103 km S 75Â° E of Jose Abad Santos (Davao Occidental)
2025-03-30 03:16:00,12.98,124.38,32.0,2.0,021 km S 72Â° E of Prieto Diaz (Sorsogon)
2025-03-30 03:38:00,9.65,126.67,23.0,2.0,067 km N 51Â° E of Cortes (Surigao Del Sur)
2025-03-30 04:19:00,8.05,126.31,33.0,1.5,011 km N 85Â° W of Lingig (Surigao Del Sur)
2025-03-30 04:36:00,13.72,120.16,12.0,2.5,010 km S 89Â° W of Looc (Occidental Mindoro)
2025-03-30 04:37:00,13.13,123.98,35.0,1.6,012 km N 89Â° E of Manito (Albay)
2025-03-30 05:34:00,8.4,123.1,7.0,2.4,010 km S 66Â° E of Jose Dalman (Zamboanga Del Norte)
2025-03-30 05:44:00,18.07,120.4,13.0,2.2,010 km N 59Â° W of Currimao (Ilocos Norte)
2025-03-30 07:42:00,9.66,126.64,6.0,3.9,055 km S 76Â° E of General Luna (Surigao Del Norte)
2025-03-30 08:14:00,8.8,126.25,13.0,2.1,005 km N 85Â° W of Marihatag (Surigao Del Sur)
2025-03-30 08:18:00,8.88,126.22,20.0,2.2,010 km S 68Â° W of Cagwait (Surigao Del Sur)
2025-03-30 08:31:00,9.53,126.19,6.0,1.7,028 km N 01Â° W of Cortes (Surigao Del Sur)
2025-03-30 08:32:00,7.52,124.34,2.0,3.0,004 km N 76Â° W of Buldon (Maguindanao Del Norte)
2025-03-30 08:34:00,8.83,126.51,20.0,2.9,024 km N 83Â° E of Marihatag (Surigao Del Sur)
2025-03-30 09:25:00,8.59,125.77,39.0,1.4,011 km N 26Â° E of San Luis (Agusan Del Sur)
2025-03-30 09:36:00,8.75,126.5,11.0,1.6,022 km S 77Â° E of Marihatag (Surigao Del Sur)
2025-03-30 09:53:00,9.53,126.13,7.0,1.8,020 km S 62Â° E of Socorro (Surigao Del Norte)
2025-03-30 09:56:00,15.07,119.93,12.0,2.0,015 km N 87Â° W of San Felipe (Zambales)
2025-03-30 10:18:00,9.22,125.72,27.0,1.9,018 km S 75Â° E of Santiago (Agusan Del Norte)
2025-03-30 10:57:00,10.37,122.58,15.0,1.4,016 km S 20Â° W of Sibunag (Guimaras)
2025-03-30 11:09:00,9.52,126.13,25.0,1.4,021 km S 60Â° E of Socorro (Surigao Del Norte)
2025-03-30 13:21:00,5.39,125.95,3.0,3.3,054 km S 80Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-03-30 13:23:00,9.8,126.13,40.0,2.1,004 km N 67Â° W of General Luna (Surigao Del Norte)
2025-03-30 13:53:00,14.08,120.46,113.0,2.2,018 km N 90Â° W of Nasugbu (Batangas)
2025-03-30 13:58:00,4.81,126.35,14.0,3.8,122 km S 57Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-03-30 14:16:00,14.99,122.6,3.0,1.5,043 km N 42Â° E of Jomalig (Quezon)
2025-03-30 14:56:00,18.66,120.97,16.0,1.8,011 km N 11Â° W of Santa Praxedes (Cagayan)
2025-03-30 15:29:00,11.19,124.55,25.0,1.5,015 km S 42Â° W of Capoocan (Leyte)
2025-03-30 15:30:00,8.27,125.93,5.0,2.5,016 km S 83Â° E of La Paz (Agusan Del Sur)
2025-03-30 16:10:00,12.57,123.46,10.0,1.9,009 km N 44Â° E of Aroroy (Masbate)
2025-03-30 17:21:00,8.91,126.19,25.0,1.8,012 km S 57Â° W of Bayabas (Surigao Del Sur)
2025-03-30 17:51:00,6.27,126.21,128.0,2.6,058 km N 82Â° E of Don Marcelino (Davao Occidental)
2025-03-30 19:49:00,13.47,121.07,10.0,4.4,007 km N 57Â° E of San Teodoro (Oriental Mindoro)
2025-03-30 23:48:00,11.14,124.65,3.0,2.1,011 km S 62Â° E of Kananga (Leyte)
2025-03-31 00:26:00,14.25,121.32,32.0,2.0,003 km N 19Â° W of Victoria (Laguna)
2025-03-31 00:35:00,9.41,126.12,15.0,2.3,017 km N 28Â° W of Cortes (Surigao Del Sur)
2025-03-31 00:44:00,13.59,120.71,109.0,1.9,016 km N 07Â° W of Abra De Ilog (Occidental Mindoro)
2025-03-31 01:00:00,6.43,126.3,16.0,2.2,036 km S 46Â° E of Governor Generoso (Davao Oriental)
2025-03-31 01:08:00,9.63,124.42,29.0,2.0,006 km S 72Â° E of Jagna (Bohol)
2025-03-31 02:36:00,9.58,126.33,30.0,1.8,029 km S 40Â° E of General Luna (Surigao Del Norte)
2025-03-31 02:38:00,11.45,125.62,33.0,2.0,010 km N 62Â° E of Llorente (Eastern Samar)
2025-03-31 02:57:00,9.5,126.14,9.0,2.0,023 km S 56Â° E of Socorro (Surigao Del Norte)
2025-03-31 03:28:00,17.43,120.29,7.0,2.2,016 km S 66Â° W of Santa (Ilocos Sur)
2025-03-31 04:41:00,11.29,124.58,8.0,2.1,006 km S 84Â° W of Capoocan (Leyte)
2025-03-31 04:42:00,11.27,124.6,1.0,2.0,005 km S 56Â° W of Capoocan (Leyte)
2025-03-31 04:53:00,7.37,124.7,36.0,1.4,015 km S 01Â° E of Banisilan (Cotabato)
2025-03-31 05:08:00,9.01,126.07,42.0,1.7,013 km S 58Â° W of City Of Tandag (Surigao Del Sur)
2025-03-31 07:12:00,10.2,126.63,7.0,2.6,064 km N 72Â° E of Burgos (Surigao Del Norte)
2025-03-31 09:59:00,6.0,125.63,142.0,2.5,010 km N 12Â° W of Jose Abad Santos (Davao Occidental)
2025-03-31 10:20:00,8.56,126.28,33.0,1.8,018 km N 78Â° E of Barobo (Surigao Del Sur)
2025-03-31 12:14:00,15.31,120.56,161.0,2.2,002 km N 20Â° W of Bamban (Tarlac)
2025-03-31 15:24:00,13.54,120.89,32.0,2.0,014 km S 06Â° E of Tingloy (Batangas)
2025-03-31 17:47:00,5.12,126.36,88.0,4.3,106 km S 68Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-03-31 18:14:00,8.19,125.92,21.0,2.0,007 km N 78Â° E of Loreto (Agusan Del Sur)
2025-03-31 18:28:00,6.21,125.94,16.0,2.5,027 km N 86Â° E of Don Marcelino (Davao Occidental)
2025-03-31 19:54:00,17.72,120.46,27.0,2.5,002 km S 05Â° W of San Juan (Ilocos Sur)
2025-03-31 20:48:00,7.78,125.22,1.0,2.8,014 km N 61Â° E of Quezon (Bukidnon)
2025-03-31 21:22:00,13.13,121.58,10.0,1.8,015 km N 43Â° E of Pinamalayan (Oriental Mindoro)
2025-03-31 21:38:00,8.6,127.11,30.0,1.8,089 km N 73Â° E of Hinatuan (Surigao Del Sur)
2025-03-31 22:17:00,13.73,120.74,75.0,2.2,017 km S 46Â° E of Calatagan (Batangas)
2025-03-31 22:35:00,9.7,122.28,25.0,1.9,019 km S 64Â° W of City Of Sipalay (Negros Occidental)
2025-03-31 23:07:00,9.75,122.28,26.0,2.1,017 km S 81Â° W of City Of Sipalay (Negros Occidental)
2025-03-31 23:32:00,6.78,125.67,16.0,2.2,028 km S 78Â° E of Santa Cruz (Davao Del Sur)
