Date-Time,Latitude,Longitude,Depth,Magnitude,Location
07 August 2025 - 04:30 AM,14.67,120.16,033,1.4,011 km S 85Â° W of Morong (Bataan)
07 August 2025 - 04:25 AM,06.96,124.96,008,2.4,009 km N 81Â° E of M'lang (Cotabato)
07 August 2025 - 04:22 AM,09.42,126.34,025,2.1,023 km N 46Â° E of Cortes (Surigao Del Sur)
07 August 2025 - 03:34 AM,12.96,125.16,013,2.5,046 km N 20Â° E of Laoang (Northern Samar)
07 August 2025 - 03:18 AM,18.06,120.47,044,1.7,004 km N 22Â° W of Currimao (Ilocos Norte)
07 August 2025 - 03:09 AM,17.57,120.71,027,2.0,004 km N 14Â° W of Bucay (Abra)
07 August 2025 - 02:49 AM,07.90,126.12,033,1.5,011 km N 44Â° E of Monkayo (Davao De Oro)
07 August 2025 - 02:47 AM,07.76,127.09,019,1.9,062 km N 70Â° E of Baganga (Davao Oriental)
07 August 2025 - 02:06 AM,09.17,126.29,032,1.6,016 km S 43Â° E of Cortes (Surigao Del Sur)
07 August 2025 - 01:46 AM,13.72,122.69,033,1.6,016 km S 44Â° W of Ragay (Camarines Sur)
07 August 2025 - 01:39 AM,13.88,122.61,055,1.5,005 km S 23Â° E of Del Gallego (Camarines Sur)
07 August 2025 - 01:26 AM,09.88,126.49,020,1.7,039 km N 73Â° E of General Luna (Surigao Del Norte)
07 August 2025 - 01:20 AM,09.97,124.25,031,1.6,004 km N 53Â° E of Danao (Bohol)
07 August 2025 - 01:18 AM,17.14,120.19,019,1.6,027 km S 85Â° W of City Of Candon (Ilocos Sur)
07 August 2025 - 01:14 AM,13.76,120.80,003,1.5,014 km N 36Â° W of Tingloy (Batangas)
07 August 2025 - 01:04 AM,10.52,124.89,016,2.3,012 km S 41Â° W of Mahaplag (Leyte)
07 August 2025 - 12:34 AM,18.91,120.98,007,2.2,032 km S 48Â° W of Dalupiri Island (Calayan) (Cagayan)
07 August 2025 - 12:25 AM,07.14,125.92,033,2.0,003 km N 62Â° E of Pantukan (Davao De Oro)
06 August 2025 - 11:33 PM,05.94,126.23,011,2.5,065 km N 87Â° E of Jose Abad Santos (Davao Occidental)
06 August 2025 - 10:59 PM,13.19,120.24,006,1.9,035 km S 45Â° W of Paluan (Occidental Mindoro)
06 August 2025 - 10:41 PM,06.13,125.92,116,2.5,026 km S 73Â° E of Don Marcelino (Davao Occidental)
06 August 2025 - 10:14 PM,10.29,123.11,012,2.1,005 km N 57Â° E of Moises Padilla (Negros Occidental)
06 August 2025 - 09:44 PM,16.37,122.15,029,2.3,007 km S 70Â° W of Dilasag (Aurora)
06 August 2025 - 09:30 PM,10.37,125.49,054,2.7,009 km N 58Â° W of Tubajon (Dinagat Islands)
06 August 2025 - 09:27 PM,17.88,120.68,012,1.8,005 km S 24Â° E of Nueva Era (Ilocos Norte)
06 August 2025 - 09:01 PM,07.69,126.60,024,2.1,013 km N 18Â° E of Baganga (Davao Oriental)
06 August 2025 - 08:57 PM,10.34,125.28,003,2.1,004 km S 62Â° E of Hinundayan (Southern Leyte)
06 August 2025 - 08:27 PM,08.86,125.60,116,2.0,011 km N 68Â° W of Sibagat (Agusan Del Sur)
06 August 2025 - 08:26 PM,12.80,121.27,043,1.4,022 km S 70Â° W of Bansud (Oriental Mindoro)
06 August 2025 - 08:25 PM,07.55,124.46,002,2.8,010 km N 67Â° E of Buldon (Maguindanao Del Norte)
06 August 2025 - 08:15 PM,07.76,126.27,044,1.9,017 km S 43Â° W of Boston (Davao Oriental)
06 August 2025 - 07:58 PM,15.01,122.59,001,2.0,044 km N 38Â° E of Jomalig (Quezon)
06 August 2025 - 05:25 PM,06.31,125.76,140,2.7,014 km N 30Â° E of Don Marcelino (Davao Occidental)
06 August 2025 - 05:00 PM,11.70,125.23,024,2.4,018 km N 89Â° E of Hinabangan (Samar)
06 August 2025 - 01:12 PM,18.19,120.49,023,2.2,010 km S 87Â° W of City Of Laoag (Ilocos Norte)
06 August 2025 - 12:54 PM,08.29,126.52,033,1.6,021 km S 67Â° E of Hinatuan (Surigao Del Sur)
06 August 2025 - 12:40 PM,09.78,125.66,119,2.2,012 km N 40Â° E of Taganaan (Surigao Del Norte)
06 August 2025 - 12:32 PM,08.28,125.98,002,2.6,011 km N 11Â° W of Bunawan (Agusan Del Sur)
06 August 2025 - 12:30 PM,08.09,126.88,014,2.8,052 km N 84Â° E of Lingig (Surigao Del Sur)
06 August 2025 - 12:29 PM,07.84,125.93,006,2.0,014 km N 85Â° W of Monkayo (Davao De Oro)
06 August 2025 - 12:18 PM,07.81,125.93,004,2.0,013 km S 83Â° W of Monkayo (Davao De Oro)
06 August 2025 - 12:12 PM,07.76,125.95,006,3.0,007 km N 32Â° W of Montevista (Davao De Oro)
06 August 2025 - 11:22 AM,16.49,120.79,032,1.5,004 km S 81Â° W of Bokod (Benguet)
06 August 2025 - 10:18 AM,09.09,126.40,022,1.6,018 km N 44Â° E of Bayabas (Surigao Del Sur)
06 August 2025 - 08:39 AM,10.76,122.37,015,2.1,003 km S 46Â° W of Leon (Iloilo)
06 August 2025 - 08:32 AM,09.30,123.18,007,3.0,008 km N 74Â° W of Valencia (Negros Oriental)
06 August 2025 - 04:27 AM,08.67,126.43,024,2.5,020 km S 46Â° E of Marihatag (Surigao Del Sur)
06 August 2025 - 04:07 AM,10.97,122.15,019,2.7,004 km S 23Â° E of Valderrama (Antique)
06 August 2025 - 03:49 AM,05.90,127.44,015,2.3,168 km S 41Â° E of Tarragona (Davao Oriental)
06 August 2025 - 03:43 AM,13.52,120.85,014,2.1,012 km N 79Â° W of Puerto Galera (Oriental Mindoro)
06 August 2025 - 03:35 AM,07.79,126.30,027,2.0,012 km S 44Â° W of Boston (Davao Oriental)
06 August 2025 - 03:32 AM,12.42,124.93,029,1.8,014 km N 39Â° E of Silvino Lobos (Northern Samar)
06 August 2025 - 02:58 AM,05.15,127.67,058,3.3,247 km S 81Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
06 August 2025 - 02:41 AM,17.93,122.51,023,2.3,065 km S 56Â° E of Gonzaga (Cagayan)
06 August 2025 - 02:16 AM,05.87,124.69,024,1.9,015 km S 28Â° E of Kiamba (Sarangani)
06 August 2025 - 01:51 AM,17.95,120.84,004,1.8,017 km S 23Â° E of Solsona (Ilocos Norte)
06 August 2025 - 01:46 AM,13.72,122.86,002,2.9,009 km S 37Â° W of Lupi (Camarines Sur)
06 August 2025 - 12:26 AM,07.08,123.74,031,1.7,031 km N 88Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
05 August 2025 - 11:59 PM,15.73,121.82,005,2.5,027 km S 84Â° E of Baler (Aurora)
05 August 2025 - 11:32 PM,07.99,122.47,029,2.4,008 km N 80Â° E of Gutalac (Zamboanga Del Norte)
05 August 2025 - 11:14 PM,15.14,122.80,002,2.3,070 km N 46Â° E of Jomalig (Quezon)
05 August 2025 - 10:57 PM,15.95,120.02,016,2.3,015 km S 74Â° E of Dasol (Pangasinan)
05 August 2025 - 10:53 PM,15.07,121.98,002,2.4,026 km N 03Â° E of Burdeos (Quezon)
05 August 2025 - 10:25 PM,15.80,120.35,123,2.4,003 km S 28Â° E of Urbiztondo (Pangasinan)
05 August 2025 - 09:42 PM,13.66,122.84,002,2.1,019 km S 16Â° E of Ragay (Camarines Sur)
05 August 2025 - 09:17 PM,10.24,123.15,033,1.7,009 km S 67Â° E of Moises Padilla (Negros Occidental)
05 August 2025 - 08:25 PM,07.22,123.46,035,1.7,028 km S 12Â° E of Tabina (Zamboanga Del Sur)
05 August 2025 - 08:19 PM,16.56,119.70,031,1.4,028 km N 48Â° W of Bolinao (Pangasinan)
05 August 2025 - 07:54 PM,07.48,124.33,027,2.2,006 km S 52Â° W of Buldon (Maguindanao Del Norte)
05 August 2025 - 03:54 PM,11.28,125.49,022,2.8,006 km N 52Â° W of General Macarthur (Eastern Samar)
05 August 2025 - 03:51 PM,10.07,125.35,012,2.4,018 km N 38Â° E of Pintuyan (Southern Leyte)
05 August 2025 - 03:18 PM,13.71,122.90,001,2.0,010 km S 57Â° W of Sipocot (Camarines Sur)
05 August 2025 - 10:54 AM,09.90,124.17,034,1.8,007 km S 44Â° W of Danao (Bohol)
05 August 2025 - 09:53 AM,10.19,125.90,008,1.7,025 km N 39Â° W of Santa Monica (Surigao Del Norte)
05 August 2025 - 09:39 AM,13.67,120.88,003,1.9,002 km N 23Â° E of Tingloy (Batangas)
05 August 2025 - 09:11 AM,13.51,120.17,033,1.3,025 km S 21Â° W of Looc (Occidental Mindoro)
05 August 2025 - 08:54 AM,13.93,120.46,197,2.7,022 km N 60Â° W of Calatagan (Batangas)
05 August 2025 - 08:50 AM,14.25,120.31,025,1.5,029 km S 43Â° W of Mariveles (Bataan)
05 August 2025 - 05:43 AM,13.46,120.28,032,2.9,021 km N 77Â° W of Paluan (Occidental Mindoro)
05 August 2025 - 05:11 AM,11.38,121.85,011,2.4,023 km N 63Â° W of Tibiao (Antique)
05 August 2025 - 05:01 AM,09.20,121.93,029,2.4,074 km S 53Â° W of Hinoba-an (Negros Occidental)
05 August 2025 - 04:44 AM,08.86,126.47,023,2.3,020 km S 70Â° E of Cagwait (Surigao Del Sur)
05 August 2025 - 04:35 AM,13.46,120.64,033,1.4,010 km N 82Â° W of Abra De Ilog (Occidental Mindoro)
05 August 2025 - 04:21 AM,13.70,122.70,033,1.7,017 km S 34Â° W of Ragay (Camarines Sur)
05 August 2025 - 04:20 AM,13.69,122.86,005,1.8,012 km S 26Â° W of Lupi (Camarines Sur)
05 August 2025 - 04:16 AM,13.73,120.61,090,1.8,012 km S 10Â° W of Calatagan (Batangas)
05 August 2025 - 04:15 AM,07.84,122.86,028,2.4,012 km N 68Â° E of Kabasalan (Zamboanga Sibugay)
05 August 2025 - 04:15 AM,13.56,120.87,011,1.3,011 km S 02Â° W of Tingloy (Batangas)
05 August 2025 - 03:48 AM,17.71,121.07,021,2.1,015 km N 68Â° E of Lacub (Abra)
05 August 2025 - 03:47 AM,10.63,125.50,009,2.4,027 km S 64Â° W of Homonhon Island (Guiuan) (Eastern Samar)
05 August 2025 - 03:41 AM,07.18,126.86,023,2.2,036 km S 84Â° E of Manay (Davao Oriental)
05 August 2025 - 03:26 AM,11.40,121.83,008,3.6,026 km N 62Â° W of Tibiao (Antique)
05 August 2025 - 03:19 AM,11.38,121.87,001,2.8,020 km N 62Â° W of Tibiao (Antique)
05 August 2025 - 03:17 AM,11.34,121.96,028,1.3,010 km N 55Â° W of Tibiao (Antique)
05 August 2025 - 03:14 AM,07.32,127.03,023,2.2,051 km S 89Â° E of Caraga (Davao Oriental)
05 August 2025 - 03:13 AM,07.43,126.92,001,1.4,041 km N 74Â° E of Caraga (Davao Oriental)
05 August 2025 - 02:55 AM,11.42,121.86,005,1.7,024 km N 54Â° W of Tibiao (Antique)
05 August 2025 - 02:53 AM,11.32,121.91,031,1.4,014 km N 76Â° W of Tibiao (Antique)
05 August 2025 - 02:50 AM,11.32,121.80,010,1.4,026 km N 83Â° W of Tibiao (Antique)
05 August 2025 - 02:50 AM,12.55,124.55,032,1.4,002 km N 32Â° W of Bobon (Northern Samar)
05 August 2025 - 02:42 AM,08.75,125.99,012,1.7,018 km N 25Â° E of Prosperidad (Agusan Del Sur)
05 August 2025 - 02:40 AM,11.37,121.83,005,4.2,024 km N 68Â° W of Tibiao (Antique)
05 August 2025 - 02:34 AM,19.58,121.95,025,2.3,009 km N 24Â° E of Babuyan Island (Calayan) (Cagayan)
05 August 2025 - 02:16 AM,06.29,127.13,010,2.2,113 km S 42Â° E of Tarragona (Davao Oriental)
05 August 2025 - 01:09 AM,04.23,126.10,083,3.8,151 km S 30Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
05 August 2025 - 12:25 AM,06.07,125.67,126,2.5,014 km S 10Â° W of Don Marcelino (Davao Occidental)
05 August 2025 - 12:21 AM,01.96,125.87,069,3.9,385 km S 07Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
05 August 2025 - 12:12 AM,13.84,120.57,061,1.5,007 km N 85Â° W of Calatagan (Batangas)
05 August 2025 - 12:03 AM,08.01,126.62,020,1.5,023 km S 82Â° E of Lingig (Surigao Del Sur)
04 August 2025 - 11:51 PM,13.26,123.32,007,2.0,010 km S 53Â° E of Balatan (Camarines Sur)
04 August 2025 - 11:22 PM,18.47,121.15,012,1.5,013 km S 42Â° W of Sanchez-mira (Cagayan)
04 August 2025 - 11:17 PM,10.76,124.92,032,1.9,004 km S 21Â° W of Javier (Leyte)
04 August 2025 - 11:02 PM,13.85,120.56,063,1.5,008 km N 77Â° W of Calatagan (Batangas)
04 August 2025 - 10:58 PM,16.82,120.13,027,1.3,026 km N 65Â° W of Bacnotan (La Union)
04 August 2025 - 10:48 PM,16.83,118.94,040,2.6,112 km N 65Â° W of Bolinao (Pangasinan)
04 August 2025 - 10:29 PM,08.70,125.86,015,2.0,012 km S 83Â° E of City Of Bayugan (Agusan Del Sur)
04 August 2025 - 10:09 PM,09.50,125.62,032,1.7,007 km N 51Â° E of Alegria (Surigao Del Norte)
04 August 2025 - 09:44 PM,13.37,125.73,029,3.6,112 km N 27Â° E of Mapanas (Northern Samar)
04 August 2025 - 09:39 PM,06.31,126.75,053,2.3,083 km S 63Â° E of Governor Generoso (Davao Oriental)
04 August 2025 - 07:18 PM,07.85,126.83,017,1.5,042 km N 44Â° E of Baganga (Davao Oriental)
04 August 2025 - 07:09 PM,09.56,126.16,020,2.6,023 km S 73Â° E of Socorro (Surigao Del Norte)
04 August 2025 - 06:46 PM,13.76,122.87,005,2.1,005 km S 54Â° W of Lupi (Camarines Sur)
04 August 2025 - 06:44 PM,11.26,124.59,008,2.4,006 km S 59Â° W of Capoocan (Leyte)
04 August 2025 - 06:28 PM,13.19,123.67,009,2.8,002 km N 58Â° E of Camalig (Albay)
04 August 2025 - 06:05 PM,12.53,126.20,032,3.8,084 km N 63Â° E of San Policarpo (Eastern Samar)
04 August 2025 - 06:04 PM,07.93,126.96,002,2.8,058 km N 75Â° E of Cateel (Davao Oriental)
04 August 2025 - 05:55 PM,08.34,124.63,019,2.4,007 km N 65Â° W of Baungon (Bukidnon)
04 August 2025 - 04:29 PM,09.43,125.90,004,2.0,008 km N 38Â° W of Carrascal (Surigao Del Sur)
04 August 2025 - 04:19 PM,09.03,126.04,031,1.7,009 km N 02Â° W of San Miguel (Surigao Del Sur)
04 August 2025 - 04:14 PM,11.91,124.07,003,3.5,004 km N 40Â° E of Pio V. Corpus (Masbate)
04 August 2025 - 03:51 PM,13.52,120.84,002,1.7,013 km N 84Â° W of Puerto Galera (Oriental Mindoro)
04 August 2025 - 03:39 PM,09.55,125.46,002,2.7,007 km N 84Â° W of Mainit (Surigao Del Norte)
04 August 2025 - 03:32 PM,08.12,126.84,012,3.3,048 km N 79Â° E of Lingig (Surigao Del Sur)
04 August 2025 - 02:41 PM,13.54,120.78,003,1.6,017 km S 36Â° W of Tingloy (Batangas)
04 August 2025 - 02:14 PM,08.93,126.06,032,1.6,003 km S 51Â° E of San Miguel (Surigao Del Sur)
04 August 2025 - 02:00 PM,13.72,122.83,005,2.3,012 km S 46Â° W of Lupi (Camarines Sur)
04 August 2025 - 01:25 PM,09.66,126.35,033,1.4,025 km S 57Â° E of General Luna (Surigao Del Norte)
04 August 2025 - 01:15 PM,09.64,126.09,015,2.9,017 km S 24Â° W of General Luna (Surigao Del Norte)
04 August 2025 - 12:28 PM,07.12,125.89,005,2.2,001 km S 27Â° W of Pantukan (Davao De Oro)
04 August 2025 - 12:08 PM,08.22,126.83,013,2.7,050 km N 67Â° E of Lingig (Surigao Del Sur)
04 August 2025 - 12:05 PM,08.35,127.05,013,3.0,078 km S 89Â° E of Hinatuan (Surigao Del Sur)
04 August 2025 - 11:43 AM,08.36,126.84,002,2.5,055 km East of Hinatuan (Surigao Del Sur)
04 August 2025 - 11:35 AM,09.75,125.41,018,2.5,003 km S 20Â° W of San Francisco (Surigao Del Norte)
04 August 2025 - 11:35 AM,18.00,119.96,010,2.4,055 km N 82Â° W of Badoc (Ilocos Norte)
04 August 2025 - 09:24 AM,13.62,120.33,008,2.9,015 km S 38Â° E of Looc (Occidental Mindoro)
04 August 2025 - 09:03 AM,15.90,120.95,032,1.5,006 km N 67Â° E of Lupao (Nueva Ecija)
04 August 2025 - 08:47 AM,09.49,126.55,025,2.2,046 km N 59Â° E of Cortes (Surigao Del Sur)
04 August 2025 - 08:43 AM,09.45,126.12,016,3.6,021 km N 22Â° W of Cortes (Surigao Del Sur)
04 August 2025 - 05:29 AM,13.74,120.57,086,1.8,012 km S 35Â° W of Calatagan (Batangas)
04 August 2025 - 05:20 AM,10.43,122.34,008,2.9,025 km S 63Â° W of Nueva Valencia (Guimaras)
04 August 2025 - 05:10 AM,13.67,120.63,104,2.1,018 km S 01Â° W of Calatagan (Batangas)
04 August 2025 - 05:05 AM,10.15,125.95,013,2.0,017 km N 35Â° W of Santa Monica (Surigao Del Norte)
04 August 2025 - 04:32 AM,10.36,125.69,137,2.7,012 km S 89Â° E of Loreto (Dinagat Islands)
04 August 2025 - 04:30 AM,10.44,126.25,007,2.3,050 km N 23Â° E of Burgos (Surigao Del Norte)
04 August 2025 - 04:21 AM,11.90,125.48,009,2.7,007 km S 83Â° E of Taft (Eastern Samar)
04 August 2025 - 03:39 AM,10.36,125.16,002,2.2,006 km S 50Â° W of Hinunangan (Southern Leyte)
04 August 2025 - 03:33 AM,08.17,127.40,048,2.4,110 km N 83Â° E of Lingig (Surigao Del Sur)
04 August 2025 - 03:13 AM,11.38,125.49,017,2.1,008 km S 61Â° W of Llorente (Eastern Samar)
04 August 2025 - 03:09 AM,08.30,126.66,028,2.2,037 km S 79Â° E of Hinatuan (Surigao Del Sur)
04 August 2025 - 03:04 AM,08.79,126.68,007,3.7,042 km S 88Â° E of Marihatag (Surigao Del Sur)
04 August 2025 - 03:04 AM,08.02,126.26,023,1.9,017 km S 83Â° W of Lingig (Surigao Del Sur)
04 August 2025 - 02:57 AM,06.63,123.73,019,2.5,036 km N 76Â° W of Kalamansig (Sultan Kudarat)
04 August 2025 - 02:31 AM,11.77,125.94,016,3.5,053 km N 89Â° E of San Julian (Eastern Samar)
04 August 2025 - 02:25 AM,08.20,127.27,020,2.2,097 km N 79Â° E of Lingig (Surigao Del Sur)
04 August 2025 - 02:06 AM,14.07,120.41,114,2.2,024 km S 90Â° W of Nasugbu (Batangas)
04 August 2025 - 01:59 AM,07.82,126.41,033,1.6,006 km N 50Â° W of Cateel (Davao Oriental)
04 August 2025 - 01:45 AM,12.45,120.64,032,1.8,035 km S 67Â° W of Calintaan (Occidental Mindoro)
04 August 2025 - 01:40 AM,09.23,126.45,024,1.9,029 km S 80Â° E of Cortes (Surigao Del Sur)
04 August 2025 - 01:17 AM,08.93,126.54,013,1.5,026 km N 87Â° E of Cagwait (Surigao Del Sur)
04 August 2025 - 12:54 AM,13.42,120.29,033,1.7,019 km N 89Â° W of Paluan (Occidental Mindoro)
04 August 2025 - 12:36 AM,08.73,125.73,008,2.5,003 km N 55Â° W of City Of Bayugan (Agusan Del Sur)
04 August 2025 - 12:29 AM,15.05,119.92,017,2.3,016 km S 85Â° W of San Felipe (Zambales)
04 August 2025 - 12:06 AM,10.06,126.13,025,3.4,008 km N 58Â° E of Burgos (Surigao Del Norte)
04 August 2025 - 12:05 AM,05.37,126.55,026,3.1,117 km S 59Â° E of Jose Abad Santos (Davao Occidental)
03 August 2025 - 11:44 PM,08.75,126.58,024,2.1,031 km S 80Â° E of Marihatag (Surigao Del Sur)
03 August 2025 - 11:29 PM,16.11,120.09,033,1.5,005 km N 10Â° W of Sual (Pangasinan)
03 August 2025 - 10:58 PM,17.90,121.23,034,2.0,014 km S 19Â° E of Kabugao (Apayao)
03 August 2025 - 10:53 PM,15.25,122.43,029,1.8,059 km N 22Â° E of Patnanungan (Quezon)
03 August 2025 - 10:37 PM,09.02,126.51,025,2.3,025 km N 78Â° E of Bayabas (Surigao Del Sur)
03 August 2025 - 10:29 PM,08.58,126.36,027,2.2,023 km S 39Â° E of San Agustin (Surigao Del Sur)
03 August 2025 - 10:16 PM,05.84,125.92,142,2.5,031 km S 76Â° E of Jose Abad Santos (Davao Occidental)
03 August 2025 - 09:58 PM,10.46,123.09,003,1.9,016 km N 59Â° W of City Of Canlaon (Negros Oriental)
03 August 2025 - 09:49 PM,10.46,123.08,006,2.7,016 km S 15Â° E of Murcia (Negros Occidental)
03 August 2025 - 09:26 PM,09.04,126.45,032,1.9,020 km N 66Â° E of Bayabas (Surigao Del Sur)
03 August 2025 - 09:14 PM,05.97,126.08,021,3.0,049 km N 83Â° E of Jose Abad Santos (Davao Occidental)
03 August 2025 - 08:54 PM,06.95,126.24,029,3.1,003 km S 80Â° E of City Of Mati (Davao Oriental)
03 August 2025 - 08:49 PM,08.66,127.07,001,2.2,087 km N 68Â° E of Hinatuan (Surigao Del Sur)
03 August 2025 - 08:30 PM,12.88,124.97,008,2.4,034 km N 07Â° W of Laoang (Northern Samar)
03 August 2025 - 08:30 PM,06.63,126.75,025,2.6,057 km S 36Â° E of Tarragona (Davao Oriental)
03 August 2025 - 07:35 PM,13.68,120.56,080,2.6,019 km S 24Â° W of Calatagan (Batangas)
03 August 2025 - 07:15 PM,08.08,126.42,028,1.5,004 km N 11Â° E of Lingig (Surigao Del Sur)
03 August 2025 - 06:01 PM,08.52,126.70,002,2.2,044 km N 67Â° E of Hinatuan (Surigao Del Sur)
03 August 2025 - 06:00 PM,19.80,121.93,032,2.7,032 km N 02Â° E of Babuyan Island (Calayan) (Cagayan)
03 August 2025 - 03:57 PM,03.20,126.75,075,3.5,286 km S 31Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
03 August 2025 - 03:56 PM,05.29,126.75,118,2.9,140 km S 60Â° E of Jose Abad Santos (Davao Occidental)
03 August 2025 - 03:55 PM,05.52,126.18,082,2.3,073 km S 54Â° E of Jose Abad Santos (Davao Occidental)
03 August 2025 - 02:08 PM,07.98,122.98,025,2.0,016 km S 83Â° E of Godod (Zamboanga Del Norte)
03 August 2025 - 01:28 PM,07.84,126.83,016,1.9,042 km N 45Â° E of Baganga (Davao Oriental)
03 August 2025 - 01:26 PM,07.38,125.77,020,2.3,007 km N 70Â° E of Carmen (Davao Del Norte)
03 August 2025 - 12:25 PM,09.71,123.83,032,1.8,004 km S 16Â° W of Maribojoc (Bohol)
03 August 2025 - 12:21 PM,11.32,126.92,021,2.8,134 km N 76Â° E of Guiuan (Eastern Samar)
03 August 2025 - 11:39 AM,07.80,126.98,015,2.7,052 km N 62Â° E of Baganga (Davao Oriental)
03 August 2025 - 10:59 AM,13.60,120.71,107,1.5,018 km N 05Â° W of Abra De Ilog (Occidental Mindoro)
03 August 2025 - 09:47 AM,09.83,126.60,016,1.9,049 km N 84Â° E of General Luna (Surigao Del Norte)
03 August 2025 - 09:34 AM,11.80,126.22,016,2.5,083 km N 52Â° E of Hernani (Eastern Samar)
03 August 2025 - 09:30 AM,05.27,126.99,014,3.1,161 km S 65Â° E of Jose Abad Santos (Davao Occidental)
03 August 2025 - 09:24 AM,13.48,121.26,005,1.9,014 km N 37Â° E of City Of Calapan (Oriental Mindoro)
03 August 2025 - 08:57 AM,08.86,126.50,029,2.2,023 km S 74Â° E of Cagwait (Surigao Del Sur)
03 August 2025 - 08:43 AM,10.32,126.23,007,2.5,038 km N 27Â° E of Burgos (Surigao Del Norte)
03 August 2025 - 07:53 AM,06.62,126.84,016,2.6,064 km S 43Â° E of Tarragona (Davao Oriental)
03 August 2025 - 06:26 AM,07.79,126.78,008,2.0,034 km N 45Â° E of Baganga (Davao Oriental)
03 August 2025 - 06:26 AM,07.82,126.88,014,2.2,045 km N 52Â° E of Baganga (Davao Oriental)
03 August 2025 - 05:57 AM,11.01,123.92,009,2.3,008 km S 56Â° W of City Of Bogo (Cebu)
03 August 2025 - 05:43 AM,13.53,120.89,004,2.3,008 km N 68Â° W of Puerto Galera (Oriental Mindoro)
03 August 2025 - 05:42 AM,19.15,121.05,002,3.6,017 km N 72Â° W of Dalupiri Island (Calayan) (Cagayan)
03 August 2025 - 04:47 AM,08.96,125.71,011,2.0,016 km N 06Â° E of Sibagat (Agusan Del Sur)
03 August 2025 - 04:30 AM,07.56,126.56,023,1.8,002 km S 09Â° W of Baganga (Davao Oriental)
03 August 2025 - 04:00 AM,15.16,119.06,023,2.4,096 km S 72Â° W of Palauig (Zambales)
03 August 2025 - 02:55 AM,07.37,124.82,018,2.3,018 km S 47Â° W of Damulog (Bukidnon)
03 August 2025 - 02:33 AM,08.70,126.43,022,1.3,018 km S 54Â° E of Marihatag (Surigao Del Sur)
03 August 2025 - 02:26 AM,17.24,119.15,015,2.6,123 km N 40Â° W of Bolinao (Pangasinan)
03 August 2025 - 02:18 AM,14.39,123.99,037,1.6,043 km N 27Â° W of Pandan (Catanduanes)
03 August 2025 - 01:47 AM,08.51,126.90,002,2.8,064 km N 76Â° E of Hinatuan (Surigao Del Sur)
03 August 2025 - 01:35 AM,08.46,126.82,004,2.2,054 km N 78Â° E of Hinatuan (Surigao Del Sur)
03 August 2025 - 01:08 AM,09.17,125.79,004,2.4,022 km S 62Â° W of Madrid (Surigao Del Sur)
03 August 2025 - 12:20 AM,15.29,119.81,017,2.8,019 km S 33Â° W of Palauig (Zambales)
02 August 2025 - 11:27 PM,08.64,126.66,008,2.6,046 km N 50Â° E of Hinatuan (Surigao Del Sur)
02 August 2025 - 10:20 PM,11.14,125.54,018,2.6,003 km S 39Â° E of Quinapondan (Eastern Samar)
02 August 2025 - 09:29 PM,08.23,126.92,003,2.7,060 km N 69Â° E of Lingig (Surigao Del Sur)
02 August 2025 - 07:54 PM,16.34,122.11,007,2.2,007 km N 15Â° W of Casiguran (Aurora)
02 August 2025 - 07:52 PM,16.41,122.25,009,2.1,004 km N 64Â° E of Dilasag (Aurora)
02 August 2025 - 03:31 PM,09.15,126.65,012,4.3,045 km N 64Â° E of Bayabas (Surigao Del Sur)
02 August 2025 - 03:27 PM,09.16,126.73,019,4.3,053 km N 66Â° E of Bayabas (Surigao Del Sur)
02 August 2025 - 11:48 AM,08.52,122.52,049,3.1,048 km N 21Â° W of Liloy (Zamboanga Del Norte)
02 August 2025 - 11:46 AM,08.58,122.54,008,2.9,055 km N 74Â° W of Jose Dalman (Zamboanga Del Norte)
02 August 2025 - 10:54 AM,12.04,125.52,033,1.7,004 km N 87Â° E of Dolores (Eastern Samar)
02 August 2025 - 10:53 AM,13.06,120.73,032,1.6,003 km S 15Â° E of Santa Cruz (Occidental Mindoro)
02 August 2025 - 10:16 AM,09.79,126.01,033,2.2,005 km N 51Â° W of Dapa (Surigao Del Norte)
02 August 2025 - 09:18 AM,07.24,126.57,146,2.3,004 km N 46Â° E of Manay (Davao Oriental)
02 August 2025 - 09:08 AM,14.07,120.43,071,1.4,021 km S 90Â° W of Nasugbu (Batangas)
02 August 2025 - 08:51 AM,08.43,122.36,069,2.2,044 km N 24Â° W of Labason (Zamboanga Del Norte)
02 August 2025 - 08:16 AM,20.42,120.48,096,2.6,145 km N 86Â° W of Sabtang (Batanes)
02 August 2025 - 08:07 AM,07.95,122.07,010,2.4,017 km N 29Â° W of Baliguian (Zamboanga Del Norte)
02 August 2025 - 07:40 AM,08.67,126.93,002,2.4,070 km S 79Â° E of Marihatag (Surigao Del Sur)
02 August 2025 - 06:51 AM,12.29,125.06,027,2.6,007 km S 31Â° E of Las Navas (Northern Samar)
02 August 2025 - 06:32 AM,08.68,126.79,010,3.8,056 km S 76Â° E of Marihatag (Surigao Del Sur)
02 August 2025 - 05:30 AM,08.16,121.50,083,3.2,081 km N 61Â° W of Baliguian (Zamboanga Del Norte)
