Date-Time,Latitude,Longitude,Depth,Magnitude,Location
2025-06-23 23:35:00,15.18,120.04,20.0,1.8,003 km N 40Â° W of Cabangan (Zambales)
2025-06-23 23:37:00,7.72,126.33,5.0,2.1,016 km S 59Â° W of Cateel (Davao Oriental)
2025-06-23 23:53:00,7.92,124.48,2.0,1.6,012 km S 73Â° E of Buadiposo-buntong (Lanao Del Sur)
2025-06-23 23:55:00,17.87,120.2,20.0,2.1,027 km N 88Â° W of Sinait (Ilocos Sur)
2025-06-24 00:20:00,13.55,120.07,29.0,2.0,027 km S 46Â° W of Looc (Occidental Mindoro)
2025-06-24 00:55:00,10.28,126.3,18.0,1.7,038 km N 41Â° E of Burgos (Surigao Del Norte)
2025-06-24 01:16:00,10.01,126.35,18.0,2.2,030 km S 87Â° E of Burgos (Surigao Del Norte)
2025-06-24 01:20:00,18.77,121.94,11.0,2.6,056 km N 35Â° E of Aparri (Cagayan)
2025-06-24 01:20:00,9.95,126.34,15.0,2.3,030 km S 75Â° E of Burgos (Surigao Del Norte)
2025-06-24 01:22:00,8.31,125.97,34.0,1.6,008 km S 27Â° W of Rosario (Agusan Del Sur)
2025-06-24 02:04:00,14.22,119.67,4.0,2.7,063 km N 51Â° W of Lubang (Occidental Mindoro)
2025-06-24 02:39:00,11.55,125.59,24.0,2.5,011 km N 63Â° E of Maydolong (Eastern Samar)
2025-06-24 03:16:00,12.82,120.98,5.0,2.9,022 km S 83Â° E of Sablayan (Occidental Mindoro)
2025-06-24 03:18:00,7.09,123.73,29.0,2.5,032 km N 86Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
2025-06-24 03:27:00,11.19,124.67,9.0,2.8,011 km S 53Â° W of Tunga (Leyte)
2025-06-24 03:46:00,8.94,126.36,28.0,3.0,007 km N 70Â° E of Cagwait (Surigao Del Sur)
2025-06-24 03:55:00,8.67,126.47,23.0,2.1,024 km S 54Â° E of Marihatag (Surigao Del Sur)
2025-06-24 03:57:00,9.17,126.0,114.0,2.7,007 km S 14Â° W of Carmen (Surigao Del Sur)
2025-06-24 04:07:00,7.82,125.28,3.0,3.0,013 km S 27Â° W of San Fernando (Bukidnon)
2025-06-24 04:18:00,7.58,125.93,32.0,2.2,006 km S 60Â° W of Nabunturan (Davao De Oro)
2025-06-24 05:04:00,6.25,125.33,94.0,3.3,017 km N 16Â° E of Alabel (Sarangani)
2025-06-24 05:21:00,10.35,125.2,2.0,2.5,006 km N 88Â° W of Hinundayan (Southern Leyte)
2025-06-24 05:32:00,10.14,125.34,35.0,2.4,023 km S 73Â° W of Libjo (Dinagat Islands)
2025-06-24 06:17:00,13.71,120.61,113.0,1.6,014 km S 12Â° W of Calatagan (Batangas)
2025-06-24 06:39:00,11.57,125.58,13.0,2.4,012 km N 48Â° E of Maydolong (Eastern Samar)
2025-06-24 07:50:00,18.43,120.75,30.0,1.8,012 km S 06Â° W of Bangui (Ilocos Norte)
2025-06-24 08:29:00,8.39,126.67,32.0,2.3,037 km N 86Â° E of Hinatuan (Surigao Del Sur)
2025-06-24 08:44:00,6.15,124.4,7.0,2.3,014 km N 48Â° W of Maitum (Sarangani)
2025-06-24 09:02:00,8.58,126.63,28.0,1.9,040 km N 54Â° E of Hinatuan (Surigao Del Sur)
2025-06-24 09:13:00,17.51,120.66,4.0,2.5,006 km S 05Â° E of PeÃ±arrubia (Abra)
2025-06-24 09:34:00,9.78,126.21,22.0,2.2,006 km S 87Â° E of General Luna (Surigao Del Norte)
2025-06-24 09:48:00,8.0,126.28,9.0,2.8,015 km S 73Â° W of Lingig (Surigao Del Sur)
2025-06-24 09:58:00,8.15,129.77,34.0,6.3,360 km N 80Â° E of Baganga (Davao Oriental)
2025-06-24 10:59:00,12.81,123.57,3.0,1.9,011 km S 14Â° W of Donsol (Sorsogon)
2025-06-24 11:55:00,5.91,125.99,158.0,2.5,038 km S 89Â° E of Jose Abad Santos (Davao Occidental)
2025-06-24 12:02:00,12.75,123.45,33.0,1.8,023 km S 42Â° W of Donsol (Sorsogon)
2025-06-24 12:31:00,13.72,120.55,79.0,2.0,015 km S 36Â° W of Calatagan (Batangas)
2025-06-24 13:19:00,11.21,124.73,2.0,3.1,005 km S 28Â° W of Tunga (Leyte)
2025-06-24 13:32:00,5.95,127.89,55.0,3.2,201 km S 53Â° E of Tarragona (Davao Oriental)
2025-06-24 14:24:00,8.65,126.26,31.0,1.4,012 km S 20Â° E of San Agustin (Surigao Del Sur)
2025-06-24 14:24:00,4.18,126.6,46.0,4.8,189 km S 44Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-24 14:28:00,9.12,126.49,15.0,2.6,029 km N 54Â° E of Bayabas (Surigao Del Sur)
2025-06-24 14:37:00,8.86,126.42,33.0,1.8,014 km S 61Â° E of Cagwait (Surigao Del Sur)
2025-06-24 14:44:00,7.86,125.24,3.0,2.5,011 km S 60Â° W of San Fernando (Bukidnon)
2025-06-24 15:21:00,5.9,127.03,64.0,2.8,135 km S 52Â° E of Governor Generoso (Davao Oriental)
2025-06-24 16:14:00,8.96,126.44,18.0,2.6,016 km N 75Â° E of Cagwait (Surigao Del Sur)
2025-06-24 16:24:00,11.17,126.45,21.0,3.3,081 km N 79Â° E of Guiuan (Eastern Samar)
2025-06-24 18:01:00,12.48,123.54,5.0,2.4,005 km N 73Â° E of Baleno (Masbate)
2025-06-24 18:10:00,10.74,122.96,36.0,2.1,002 km S 82Â° W of City Of Talisay (Negros Occidental)
2025-06-24 18:10:00,12.51,123.57,5.0,1.9,009 km N 59Â° E of Baleno (Masbate)
2025-06-24 19:38:00,13.7,119.85,12.0,2.8,034 km S 59Â° W of Lubang (Occidental Mindoro)
2025-06-24 19:59:00,10.08,125.2,4.0,3.3,006 km N 59Â° E of San Francisco (Southern Leyte)
2025-06-24 20:42:00,5.62,125.2,1.0,1.8,022 km S 01Â° W of Glan (Sarangani)
2025-06-24 21:26:00,9.81,126.19,21.0,2.0,005 km N 50Â° E of General Luna (Surigao Del Norte)
2025-06-24 21:47:00,9.67,126.19,34.0,1.8,013 km S 14Â° E of General Luna (Surigao Del Norte)
2025-06-24 21:50:00,5.76,124.62,33.0,3.3,026 km S 01Â° W of Kiamba (Sarangani)
2025-06-24 22:08:00,15.68,121.66,2.0,1.4,013 km S 48Â° E of Baler (Aurora)
2025-06-24 22:15:00,10.13,126.04,4.0,1.6,012 km N 01Â° W of Santa Monica (Surigao Del Norte)
2025-06-24 22:40:00,13.67,120.59,115.0,2.7,019 km S 14Â° W of Calatagan (Batangas)
2025-06-24 22:54:00,17.55,120.63,25.0,2.0,002 km S 56Â° W of PeÃ±arrubia (Abra)
2025-06-24 23:08:00,17.68,120.67,32.0,1.7,001 km South of Danglas (Abra)
2025-06-24 23:09:00,14.58,121.71,33.0,1.5,016 km S 51Â° E of Real (Quezon)
2025-06-24 23:09:00,16.1,122.04,32.0,1.5,010 km S 62Â° E of Dinalungan (Aurora)
2025-06-24 23:18:00,17.7,120.65,23.0,1.6,002 km N 75Â° W of Danglas (Abra)
2025-06-24 23:26:00,9.69,126.13,23.0,1.6,010 km S 15Â° W of General Luna (Surigao Del Norte)
2025-06-24 23:39:00,11.1,122.33,8.0,3.0,017 km N 74Â° W of Lambunao (Iloilo)
2025-06-24 23:40:00,18.55,120.88,2.0,2.1,008 km N 68Â° E of Dumalneg (Ilocos Norte)
2025-06-24 23:43:00,8.89,126.79,3.0,2.0,054 km S 87Â° E of Cagwait (Surigao Del Sur)
2025-06-24 23:44:00,18.45,120.97,8.0,2.3,008 km S 84Â° E of Adams (Ilocos Norte)
2025-06-24 23:47:00,7.82,125.25,4.0,2.5,014 km S 37Â° W of San Fernando (Bukidnon)
2025-06-24 23:56:00,9.84,126.26,19.0,2.3,013 km N 58Â° E of General Luna (Surigao Del Norte)
2025-06-25 00:04:00,10.82,125.28,2.0,1.8,031 km N 74Â° E of Abuyog (Leyte)
2025-06-25 00:18:00,8.93,126.35,21.0,1.6,006 km N 72Â° E of Cagwait (Surigao Del Sur)
2025-06-25 00:23:00,5.58,126.21,72.0,2.2,073 km S 59Â° E of Jose Abad Santos (Davao Occidental)
2025-06-25 00:56:00,4.5,127.75,148.0,3.2,275 km S 67Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-25 00:59:00,18.3,120.72,19.0,2.3,012 km S 72Â° E of Pasuquin (Ilocos Norte)
2025-06-25 01:16:00,6.63,126.18,28.0,3.0,012 km S 75Â° E of Governor Generoso (Davao Oriental)
2025-06-25 01:39:00,4.85,126.36,131.0,3.2,120 km S 55Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-25 02:08:00,17.89,120.85,34.0,1.5,019 km N 10Â° E of Tineg (Abra)
2025-06-25 02:47:00,8.49,126.7,33.0,2.4,042 km N 71Â° E of Hinatuan (Surigao Del Sur)
2025-06-25 03:43:00,14.05,120.5,120.0,2.4,015 km S 81Â° W of Nasugbu (Batangas)
2025-06-25 04:08:00,12.91,120.9,28.0,1.5,015 km N 61Â° E of Sablayan (Occidental Mindoro)
2025-06-25 04:16:00,18.86,119.43,14.0,2.4,134 km N 74Â° W of Burgos (Ilocos Norte)
2025-06-25 04:36:00,11.33,125.74,10.0,2.6,013 km S 83Â° E of Hernani (Eastern Samar)
2025-06-25 04:43:00,10.91,126.51,15.0,2.7,088 km S 81Â° E of Guiuan (Eastern Samar)
2025-06-25 04:46:00,11.35,125.76,9.0,2.8,015 km N 89Â° E of Hernani (Eastern Samar)
2025-06-25 05:17:00,5.96,124.67,7.0,1.7,006 km S 60Â° E of Kiamba (Sarangani)
2025-06-25 05:17:00,7.32,126.3,35.0,1.8,020 km N 88Â° E of Maragusan (Davao De Oro)
2025-06-25 05:28:00,7.93,126.77,31.0,4.3,042 km S 73Â° E of Lingig (Surigao Del Sur)
2025-06-25 05:58:00,11.28,121.33,38.0,1.9,077 km S 89Â° W of Tibiao (Antique)
2025-06-25 05:58:00,11.27,124.1,37.0,2.1,012 km N 77Â° E of Daanbantayan (Cebu)
2025-06-25 05:59:00,17.78,120.98,15.0,2.5,013 km N 20Â° E of Lacub (Abra)
2025-06-25 06:14:00,15.14,119.89,32.0,2.1,018 km S 82Â° W of Cabangan (Zambales)
2025-06-25 06:21:00,8.64,126.51,23.0,2.1,029 km S 52Â° E of Marihatag (Surigao Del Sur)
2025-06-25 06:22:00,12.33,123.81,4.0,2.6,012 km N 15Â° E of Uson (Masbate)
2025-06-25 06:24:00,12.85,120.99,2.0,4.0,023 km N 89Â° E of Sablayan (Occidental Mindoro)
2025-06-25 09:01:00,13.23,123.81,11.0,2.6,004 km S 77Â° E of Santo Domingo (Albay)
2025-06-25 10:33:00,12.52,123.59,6.0,2.1,011 km N 64Â° E of Baleno (Masbate)
2025-06-25 10:53:00,8.01,126.27,23.0,1.9,016 km S 80Â° W of Lingig (Surigao Del Sur)
2025-06-25 12:41:00,8.95,126.28,34.0,2.6,002 km S 22Â° W of Bayabas (Surigao Del Sur)
2025-06-25 12:55:00,8.28,123.42,25.0,2.1,010 km S 80Â° W of Sergio OsmeÃ±a Sr. (Zamboanga Del Norte)
2025-06-25 14:28:00,9.45,126.92,4.0,3.8,082 km N 77Â° E of Cortes (Surigao Del Sur)
2025-06-25 14:32:00,8.53,122.57,21.0,3.0,046 km N 14Â° W of Liloy (Zamboanga Del Norte)
2025-06-25 14:43:00,9.42,126.2,19.0,1.6,016 km N 04Â° E of Cortes (Surigao Del Sur)
2025-06-25 14:59:00,7.91,126.79,27.0,3.6,040 km N 70Â° E of Cateel (Davao Oriental)
2025-06-25 15:31:00,2.79,125.88,40.0,3.7,294 km S 10Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-25 15:55:00,9.5,126.86,9.0,2.7,078 km N 71Â° E of Cortes (Surigao Del Sur)
2025-06-25 17:33:00,9.46,126.96,1.0,2.5,086 km N 76Â° E of Cortes (Surigao Del Sur)
2025-06-25 17:39:00,12.71,124.07,5.0,2.6,004 km N 84Â° E of Irosin (Sorsogon)
2025-06-25 18:40:00,15.16,120.05,58.0,1.9,001 km N 58Â° W of Cabangan (Zambales)
2025-06-25 19:11:00,12.78,125.12,5.0,2.2,026 km N 28Â° E of Laoang (Northern Samar)
2025-06-25 19:23:00,9.32,126.25,23.0,1.6,008 km N 50Â° E of Cortes (Surigao Del Sur)
2025-06-25 20:00:00,13.87,120.49,81.0,2.6,016 km N 75Â° W of Calatagan (Batangas)
2025-06-25 20:49:00,13.62,120.62,10.0,2.2,023 km N 31Â° W of Abra De Ilog (Occidental Mindoro)
2025-06-25 20:55:00,14.71,119.93,28.0,3.5,032 km S 34Â° W of San Antonio (Zambales)
2025-06-25 21:36:00,8.48,124.32,10.0,2.1,003 km S 25Â° E of Initao (Misamis Oriental)
2025-06-25 22:39:00,16.93,121.37,34.0,2.0,007 km S 39Â° E of Aguinaldo (Ifugao)
2025-06-25 23:05:00,6.02,125.2,74.0,1.9,011 km N 61Â° W of Malapatan (Sarangani)
2025-06-25 23:29:00,5.54,125.3,2.0,2.4,019 km N 43Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-25 23:41:00,17.21,120.64,19.0,2.3,007 km S 66Â° E of San Emilio (Ilocos Sur)
2025-06-25 23:41:00,8.12,125.28,24.0,1.7,006 km N 26Â° W of Cabanglasan (Bukidnon)
2025-06-25 23:53:00,17.25,120.63,5.0,1.8,006 km N 74Â° E of San Emilio (Ilocos Sur)
2025-06-26 00:17:00,4.89,127.67,72.0,3.0,251 km S 63Â° E of Jose Abad Santos (Davao Occidental)
2025-06-26 01:18:00,5.54,126.39,99.0,2.7,093 km S 64Â° E of Jose Abad Santos (Davao Occidental)
2025-06-26 01:35:00,13.55,121.42,6.0,3.2,025 km S 66Â° E of Lobo (Batangas)
2025-06-26 01:59:00,7.76,126.73,20.0,3.9,030 km S 83Â° E of Cateel (Davao Oriental)
2025-06-26 02:48:00,13.06,124.5,14.0,2.2,034 km N 87Â° E of Prieto Diaz (Sorsogon)
2025-06-26 03:09:00,17.41,120.25,33.0,3.0,020 km S 42Â° W of Caoayan (Ilocos Sur)
2025-06-26 03:28:00,7.35,124.22,26.0,1.9,006 km S 64Â° W of Parang (Maguindanao Del Norte)
2025-06-26 03:40:00,9.16,126.18,28.0,1.4,009 km N 07Â° E of City Of Tandag (Surigao Del Sur)
2025-06-26 04:19:00,8.97,126.53,17.0,2.3,025 km N 77Â° E of Cagwait (Surigao Del Sur)
2025-06-26 04:40:00,19.17,121.08,1.0,2.9,014 km N 63Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-06-26 04:51:00,11.56,125.61,11.0,2.6,013 km N 59Â° E of Maydolong (Eastern Samar)
2025-06-26 05:13:00,8.29,126.94,22.0,1.7,065 km N 65Â° E of Lingig (Surigao Del Sur)
2025-06-26 06:59:00,18.63,120.61,23.0,1.8,014 km N 15Â° W of Burgos (Ilocos Norte)
2025-06-26 07:13:00,6.38,126.0,1.0,2.5,032 km S 16Â° W of Governor Generoso (Davao Oriental)
2025-06-26 07:19:00,9.68,125.96,18.0,2.7,007 km N 09Â° W of Socorro (Surigao Del Norte)
2025-06-26 07:43:00,8.18,126.76,8.0,2.7,041 km N 68Â° E of Lingig (Surigao Del Sur)
2025-06-26 10:02:00,5.43,125.6,244.0,2.7,015 km S 70Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-26 11:52:00,20.75,122.15,18.0,2.7,032 km S 82Â° E of Itbayat (Batanes)
2025-06-26 12:24:00,8.71,126.66,22.0,1.9,041 km S 77Â° E of Marihatag (Surigao Del Sur)
2025-06-26 12:29:00,9.21,125.61,11.0,2.9,008 km S 44Â° E of Santiago (Agusan Del Norte)
2025-06-26 14:37:00,7.11,126.83,26.0,2.2,034 km S 72Â° E of Manay (Davao Oriental)
2025-06-26 15:06:00,8.62,126.76,8.0,1.8,054 km N 59Â° E of Hinatuan (Surigao Del Sur)
2025-06-26 16:51:00,9.7,126.2,29.0,1.4,010 km S 26Â° E of General Luna (Surigao Del Norte)
2025-06-26 18:11:00,9.59,126.28,31.0,2.7,026 km S 33Â° E of General Luna (Surigao Del Norte)
2025-06-26 18:25:00,8.57,122.12,27.0,2.5,072 km N 26Â° W of Gutalac (Zamboanga Del Norte)
2025-06-26 19:15:00,9.1,126.11,32.0,1.5,007 km N 71Â° W of City Of Tandag (Surigao Del Sur)
2025-06-26 20:19:00,4.92,125.25,16.0,3.1,058 km S 20Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-26 20:29:00,9.0,126.53,27.0,2.2,026 km N 70Â° E of Cagwait (Surigao Del Sur)
2025-06-26 20:36:00,13.99,120.47,87.0,2.6,020 km S 62Â° W of Nasugbu (Batangas)
2025-06-26 20:50:00,4.87,124.21,16.0,4.5,132 km S 21Â° W of Kiamba (Sarangani)
2025-06-26 21:10:00,16.7,120.59,31.0,1.6,007 km N 81Â° W of Kibungan (Benguet)
2025-06-26 21:39:00,13.69,120.67,106.0,1.5,017 km S 13Â° E of Calatagan (Batangas)
2025-06-26 22:21:00,14.21,119.89,12.0,3.3,046 km N 33Â° W of Lubang (Occidental Mindoro)
2025-06-26 22:49:00,13.76,120.33,10.0,1.6,010 km N 59Â° E of Looc (Occidental Mindoro)
2025-06-26 23:38:00,12.48,124.58,21.0,2.1,005 km S 17Â° E of Bobon (Northern Samar)
2025-06-26 23:39:00,17.61,120.77,7.0,2.0,004 km S 84Â° E of Lagangilang (Abra)
2025-06-26 23:53:00,16.34,120.14,19.0,2.5,021 km N 74Â° E of Anda (Pangasinan)
2025-06-26 23:57:00,13.66,120.64,111.0,1.7,020 km S 01Â° E of Calatagan (Batangas)
2025-06-27 00:19:00,13.34,120.34,33.0,1.4,016 km S 59Â° W of Paluan (Occidental Mindoro)
2025-06-27 01:18:00,13.2,121.18,9.0,2.0,011 km N 77Â° W of Victoria (Oriental Mindoro)
2025-06-27 01:23:00,4.84,124.25,39.0,2.5,134 km S 18Â° W of Kiamba (Sarangani)
2025-06-27 01:48:00,8.11,126.0,32.0,1.6,006 km N 48Â° E of Veruela (Agusan Del Sur)
2025-06-27 01:50:00,13.12,121.11,33.0,1.4,020 km S 72Â° W of Victoria (Oriental Mindoro)
2025-06-27 01:52:00,8.28,126.66,30.0,3.4,036 km S 75Â° E of Hinatuan (Surigao Del Sur)
2025-06-27 01:55:00,6.73,126.31,27.0,2.0,027 km S 22Â° E of City Of Mati (Davao Oriental)
2025-06-27 02:08:00,8.4,125.89,31.0,2.0,013 km N 78Â° W of Rosario (Agusan Del Sur)
2025-06-27 02:58:00,13.93,120.3,37.0,1.6,021 km N 67Â° E of Lubang (Occidental Mindoro)
2025-06-27 03:02:00,7.27,124.5,48.0,1.4,003 km N 27Â° W of Libungan (Cotabato)
2025-06-27 03:19:00,8.41,125.54,53.0,2.1,027 km S 82Â° W of Talacogon (Agusan Del Sur)
2025-06-27 03:24:00,6.32,126.47,60.0,4.5,058 km S 50Â° E of Governor Generoso (Davao Oriental)
2025-06-27 03:45:00,6.24,126.65,32.0,2.3,078 km S 54Â° E of Governor Generoso (Davao Oriental)
2025-06-27 04:37:00,6.04,126.48,68.0,4.1,081 km S 34Â° E of Governor Generoso (Davao Oriental)
2025-06-27 04:42:00,15.77,120.14,12.0,1.9,017 km S 40Â° W of Aguilar (Pangasinan)
2025-06-27 05:22:00,11.09,124.2,32.0,1.9,020 km N 77Â° W of Palompon (Leyte)
2025-06-27 06:19:00,6.12,126.37,63.0,2.1,067 km S 30Â° E of Governor Generoso (Davao Oriental)
2025-06-27 09:04:00,13.91,125.29,39.0,2.9,098 km N 82Â° E of Gigmoto (Catanduanes)
2025-06-27 09:39:00,8.69,126.24,30.0,1.4,006 km S 12Â° E of San Agustin (Surigao Del Sur)
2025-06-27 12:02:00,17.95,120.29,18.0,3.4,019 km N 81Â° W of Badoc (Ilocos Norte)
2025-06-27 12:54:00,11.83,125.28,32.0,1.6,017 km S 62Â° W of Taft (Eastern Samar)
2025-06-27 13:17:00,10.44,126.17,30.0,2.1,048 km N 13Â° E of Burgos (Surigao Del Norte)
2025-06-27 13:19:00,8.96,125.95,32.0,1.9,010 km N 81Â° W of San Miguel (Surigao Del Sur)
2025-06-27 13:31:00,8.29,126.49,34.0,1.8,019 km S 64Â° E of Hinatuan (Surigao Del Sur)
2025-06-27 13:57:00,8.02,126.66,18.0,1.8,027 km S 85Â° E of Lingig (Surigao Del Sur)
2025-06-27 14:30:00,8.14,126.63,24.0,3.0,026 km N 65Â° E of Lingig (Surigao Del Sur)
2025-06-27 15:16:00,17.83,120.79,13.0,2.3,013 km N 14Â° W of Tineg (Abra)
2025-06-27 16:06:00,7.36,126.33,8.0,2.2,023 km N 78Â° E of Maragusan (Davao De Oro)
2025-06-27 17:09:00,6.29,125.52,68.0,2.2,017 km S 37Â° W of Malita (Davao Occidental)
2025-06-27 18:37:00,12.5,124.75,46.0,1.6,002 km S 03Â° E of Mondragon (Northern Samar)
2025-06-27 18:50:00,7.4,125.3,7.0,1.6,019 km N 75Â° E of Arakan (Cotabato)
2025-06-27 19:30:00,10.84,123.3,35.0,1.7,012 km S 71Â° W of City Of Sagay (Negros Occidental)
2025-06-27 19:37:00,7.39,125.3,2.0,2.8,019 km N 76Â° E of Arakan (Cotabato)
2025-06-27 21:10:00,9.25,125.73,30.0,1.9,019 km S 84Â° E of Santiago (Agusan Del Norte)
2025-06-27 22:12:00,13.31,121.61,32.0,2.1,026 km S 87Â° W of Gasan (Marinduque)
2025-06-27 22:26:00,10.16,125.01,8.0,3.6,001 km N 66Â° E of Malitbog (Southern Leyte)
2025-06-27 22:53:00,7.2,127.06,15.0,1.8,057 km S 76Â° E of Caraga (Davao Oriental)
2025-06-27 22:54:00,7.33,125.29,33.0,2.3,018 km S 81Â° E of Arakan (Cotabato)
2025-06-27 23:34:00,9.33,125.11,26.0,2.3,036 km N 12Â° W of Magsaysay (Misamis Oriental)
2025-06-28 00:22:00,19.11,121.12,1.0,2.4,009 km West of Dalupiri Island (Calayan) (Cagayan)
2025-06-28 00:24:00,7.02,127.12,32.0,3.3,068 km S 72Â° E of Manay (Davao Oriental)
2025-06-28 01:01:00,10.5,126.01,19.0,2.8,041 km S 50Â° E of Homonhon Island (Guiuan) (Eastern Samar)
2025-06-28 01:46:00,5.98,127.33,30.0,3.0,153 km S 39Â° E of Tarragona (Davao Oriental)
2025-06-28 02:16:00,8.99,122.8,33.0,1.5,026 km S 73Â° W of Siaton (Negros Oriental)
2025-06-28 04:06:00,17.66,122.27,27.0,2.9,030 km N 07Â° E of Maconacon (Isabela)
2025-06-28 04:38:00,8.83,126.34,27.0,2.0,006 km N 57Â° E of Marihatag (Surigao Del Sur)
2025-06-28 05:15:00,9.47,126.29,18.0,2.3,024 km N 27Â° E of Cortes (Surigao Del Sur)
2025-06-28 05:57:00,10.12,125.76,34.0,1.4,019 km N 73Â° E of Basilisa (Dinagat Islands)
2025-06-28 06:24:00,7.87,126.57,18.0,1.8,015 km N 54Â° E of Cateel (Davao Oriental)
2025-06-28 06:43:00,10.08,125.74,38.0,1.5,015 km N 82Â° E of Basilisa (Dinagat Islands)
2025-06-28 07:07:00,5.09,126.22,85.0,6.1,093 km S 63Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-28 07:34:00,5.11,126.19,49.0,2.9,090 km S 63Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-28 07:41:00,5.28,126.01,77.0,5.2,063 km S 71Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-28 08:11:00,5.19,125.97,24.0,2.6,063 km S 61Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-28 09:08:00,9.27,126.52,23.0,3.5,036 km S 90Â° E of Cortes (Surigao Del Sur)
2025-06-28 09:25:00,13.33,120.1,16.0,2.5,041 km S 76Â° W of Paluan (Occidental Mindoro)
2025-06-28 09:50:00,14.11,120.36,100.0,2.3,030 km N 82Â° W of Nasugbu (Batangas)
2025-06-28 10:05:00,5.22,126.26,47.0,3.0,092 km S 72Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-28 10:18:00,5.38,125.09,33.0,2.6,036 km S 84Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-28 11:14:00,16.48,121.07,35.0,2.5,007 km S 40Â° E of Ambaguio (Nueva Vizcaya)
2025-06-28 13:30:00,5.15,126.16,66.0,3.6,084 km S 65Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-28 13:33:00,5.7,126.44,46.0,3.3,091 km S 75Â° E of Jose Abad Santos (Davao Occidental)
2025-06-28 13:59:00,9.77,124.76,34.0,1.8,020 km N 80Â° E of Anda (Bohol)
2025-06-28 14:15:00,5.1,126.1,28.0,2.8,081 km S 59Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-28 14:43:00,7.04,125.46,34.0,1.6,023 km N 12Â° E of Santa Cruz (Davao Del Sur)
2025-06-28 14:44:00,6.46,127.0,33.0,2.0,089 km S 43Â° E of Tarragona (Davao Oriental)
2025-06-28 14:52:00,5.16,126.02,19.0,2.5,070 km S 61Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-28 15:19:00,6.65,125.24,13.0,2.6,004 km N 27Â° W of Kiblawan (Davao Del Sur)
2025-06-28 16:28:00,8.9,126.28,41.0,4.1,003 km S 50Â° W of Cagwait (Surigao Del Sur)
2025-06-28 17:15:00,6.6,127.09,25.0,2.7,086 km S 55Â° E of Tarragona (Davao Oriental)
2025-06-28 17:29:00,4.93,126.08,50.0,3.8,090 km S 48Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-28 17:57:00,12.84,120.95,3.0,3.5,019 km S 89Â° E of Sablayan (Occidental Mindoro)
2025-06-28 18:51:00,10.96,125.39,11.0,1.6,016 km S 02Â° E of Balangiga (Eastern Samar)
2025-06-28 19:11:00,12.71,124.93,21.0,2.9,017 km N 02Â° E of Pambujan (Northern Samar)
2025-06-28 19:12:00,19.05,121.23,15.0,4.1,007 km S 23Â° E of Dalupiri Island (Calayan) (Cagayan)
2025-06-28 19:50:00,2.5,126.95,98.0,4.7,364 km S 28Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-28 19:52:00,12.15,125.09,29.0,4.2,013 km N 33Â° E of San Jose De Buan (Samar)
2025-06-28 19:54:00,8.22,126.52,31.0,2.0,023 km N 32Â° E of Lingig (Surigao Del Sur)
2025-06-28 20:23:00,7.97,126.64,17.0,1.6,026 km S 73Â° E of Lingig (Surigao Del Sur)
2025-06-28 20:40:00,2.68,126.77,126.0,5.1,338 km S 26Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-28 20:59:00,18.78,120.8,1.0,2.2,024 km N 02Â° E of Pagudpud (Ilocos Norte)
2025-06-28 21:04:00,7.7,127.04,20.0,2.8,055 km N 75Â° E of Baganga (Davao Oriental)
2025-06-28 21:07:00,13.54,120.07,19.0,3.7,027 km S 45Â° W of Looc (Occidental Mindoro)
2025-06-28 21:11:00,13.67,120.09,24.0,1.5,018 km S 71Â° W of Looc (Occidental Mindoro)
2025-06-28 21:54:00,6.39,126.7,20.0,2.4,075 km S 67Â° E of Governor Generoso (Davao Oriental)
2025-06-28 22:20:00,8.45,127.18,12.0,1.8,093 km N 85Â° E of Hinatuan (Surigao Del Sur)
2025-06-28 22:35:00,8.17,126.52,34.0,1.5,018 km N 39Â° E of Lingig (Surigao Del Sur)
2025-06-28 23:02:00,13.92,120.61,122.0,1.5,010 km N 17Â° W of Calatagan (Batangas)
