Date-Time,Latitude,Longitude,Depth,Magnitude,Location
2025-04-29 00:45:00,14.75,122.28,4.0,2.2,007 km N 43Â° W of Jomalig (Quezon)
2025-04-29 01:05:00,19.13,121.35,51.0,1.8,016 km N 80Â° E of Dalupiri Island (Calayan) (Cagayan)
2025-04-29 02:07:00,7.46,125.62,11.0,2.0,008 km N 77Â° W of Braulio E. Dujali (Davao Del Norte)
2025-04-29 02:28:00,19.09,121.46,25.0,1.7,026 km S 85Â° E of Dalupiri Island (Calayan) (Cagayan)
2025-04-29 02:37:00,8.05,124.59,2.0,2.5,020 km S 05Â° W of Talakag (Bukidnon)
2025-04-29 02:51:00,14.69,122.21,28.0,1.7,013 km S 87Â° W of Jomalig (Quezon)
2025-04-29 03:15:00,15.56,119.83,33.0,2.0,013 km S 55Â° W of Candelaria (Zambales)
2025-04-29 03:25:00,19.08,121.46,21.0,1.9,020 km S 06Â° W of Calayan (Cagayan)
2025-04-29 03:32:00,5.28,125.91,52.0,3.6,053 km S 66Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-04-29 03:40:00,5.38,126.34,21.0,2.1,062 km S 73Â° E of Don Marcelino (Davao Occidental)
2025-04-29 03:58:00,14.72,122.21,5.0,2.2,004 km S 11Â° W of Patnanungan (Quezon)
2025-04-29 05:03:00,5.82,126.81,100.0,2.3,123 km S 41Â° E of Governor Generoso (Davao Oriental)
2025-04-29 07:06:00,10.25,126.35,2.0,2.8,039 km N 50Â° E of Burgos (Surigao Del Norte)
2025-04-29 07:13:00,10.34,126.47,4.0,2.6,056 km N 51Â° E of Burgos (Surigao Del Norte)
2025-04-29 07:19:00,16.89,120.34,89.0,2.9,006 km N 48Â° W of Luna (La Union)
2025-04-29 07:40:00,7.77,126.53,30.0,2.4,008 km S 77Â° E of Cateel (Davao Oriental)
2025-04-29 07:44:00,18.55,120.83,48.0,2.2,004 km N 38Â° E of Dumalneg (Ilocos Norte)
2025-04-29 07:53:00,13.39,120.5,33.0,1.2,005 km S 53Â° E of Paluan (Occidental Mindoro)
2025-04-29 08:51:00,10.62,125.99,15.0,2.2,032 km S 66Â° E of Homonhon Island (Guiuan) (Eastern Samar)
2025-04-29 09:33:00,8.6,122.73,28.0,2.5,037 km N 61Â° W of Jose Dalman (Zamboanga Del Norte)
2025-04-29 11:31:00,8.41,125.55,25.0,1.8,010 km S 52Â° W of San Luis (Agusan Del Sur)
2025-04-29 13:54:00,19.26,121.51,27.0,2.3,003 km S 86Â° E of Calayan (Cagayan)
2025-04-29 15:55:00,6.43,124.81,2.0,2.8,004 km N 79Â° E of Banga (South Cotabato)
2025-04-29 18:25:00,14.13,122.15,11.0,1.4,014 km N 14Â° W of Quezon (Quezon)
2025-04-29 18:33:00,12.49,126.09,16.0,3.2,072 km N 61Â° E of San Policarpo (Eastern Samar)
2025-04-29 18:58:00,5.43,125.3,19.0,1.6,013 km N 83Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-04-29 19:30:00,9.76,126.46,29.0,1.7,034 km S 85Â° E of General Luna (Surigao Del Norte)
2025-04-29 19:46:00,11.51,125.33,38.0,1.6,016 km S 46Â° W of City Of Borongan (Eastern Samar)
2025-04-29 20:30:00,5.94,126.23,141.0,2.7,065 km N 87Â° E of Jose Abad Santos (Davao Occidental)
2025-04-29 20:54:00,5.3,126.06,101.0,3.4,068 km S 73Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-04-29 21:02:00,17.5,121.83,29.0,1.2,007 km N 35Â° E of San Pablo (Isabela)
2025-04-29 21:26:00,10.68,124.97,5.0,3.8,009 km S 33Â° W of Abuyog (Leyte)
2025-04-29 21:51:00,19.8,121.57,22.0,2.7,048 km N 49Â° W of Babuyan Island (Calayan) (Cagayan)
2025-04-29 23:22:00,16.15,119.86,24.0,1.5,004 km S 08Â° W of Bani (Pangasinan)
2025-04-29 23:32:00,10.75,122.26,33.0,1.5,003 km N 09Â° W of Igbaras (Iloilo)
2025-04-29 23:38:00,7.28,126.96,18.0,2.4,044 km S 83Â° E of Caraga (Davao Oriental)
2025-04-29 23:38:00,9.81,123.89,8.0,3.4,004 km N 12Â° W of Antequera (Bohol)
2025-04-30 00:07:00,18.02,120.66,1.0,3.3,003 km S 47Â° W of Marcos (Ilocos Norte)
2025-04-30 00:13:00,9.9,126.0,33.0,1.6,005 km N 52Â° E of Del Carmen (Surigao Del Norte)
2025-04-30 01:48:00,18.3,120.79,9.0,2.2,016 km N 29Â° E of Piddig (Ilocos Norte)
2025-04-30 02:33:00,17.5,120.64,11.0,3.3,005 km N 45Â° E of San Isidro (Abra)
2025-04-30 02:40:00,17.63,120.62,34.0,1.8,004 km N 05Â° W of Bangued (Abra)
2025-04-30 02:58:00,6.28,126.12,107.0,2.0,041 km S 08Â° E of Governor Generoso (Davao Oriental)
2025-04-30 03:23:00,10.29,125.19,24.0,2.0,003 km N 35Â° E of San Juan (Southern Leyte)
2025-04-30 03:27:00,5.96,125.94,143.0,2.5,033 km N 81Â° E of Jose Abad Santos (Davao Occidental)
2025-04-30 03:44:00,11.87,126.16,15.0,2.9,076 km S 76Â° E of Dolores (Eastern Samar)
2025-04-30 04:11:00,13.97,120.52,95.0,1.4,016 km S 62Â° W of Lian (Batangas)
2025-04-30 04:25:00,19.16,121.39,28.0,3.1,020 km N 73Â° E of Dalupiri Island (Calayan) (Cagayan)
2025-04-30 04:32:00,10.43,125.74,32.0,1.6,019 km N 67Â° E of Loreto (Dinagat Islands)
2025-04-30 05:53:00,11.28,124.59,6.0,2.2,006 km S 70Â° W of Capoocan (Leyte)
2025-04-30 07:39:00,12.52,125.12,12.0,2.2,003 km S 02Â° E of Palapag (Northern Samar)
2025-04-30 07:43:00,11.62,124.69,21.0,1.8,012 km S 82Â° W of Daram (Samar)
2025-04-30 08:28:00,10.19,126.06,13.0,1.9,020 km N 04Â° W of Burgos (Surigao Del Norte)
2025-04-30 10:56:00,9.65,125.32,33.0,1.7,009 km N 66Â° W of Malimono (Surigao Del Norte)
2025-04-30 11:09:00,7.84,125.78,26.0,1.8,003 km N 18Â° W of Laak (Davao De Oro)
2025-04-30 13:01:00,7.79,124.11,12.0,2.1,003 km N 49Â° E of Pagayawan (Lanao Del Sur)
2025-04-30 13:24:00,2.73,125.89,95.0,4.4,301 km S 10Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-04-30 13:56:00,19.19,121.41,23.0,1.8,010 km S 43Â° W of Calayan (Cagayan)
2025-04-30 13:58:00,10.4,125.19,7.0,2.7,008 km N 52Â° W of Hinundayan (Southern Leyte)
2025-04-30 14:04:00,13.05,123.97,1.0,2.1,010 km N 39Â° W of City Of Sorsogon (Sorsogon)
2025-04-30 14:29:00,13.41,120.45,17.0,1.9,002 km S 62Â° W of Paluan (Occidental Mindoro)
2025-04-30 15:12:00,9.82,126.17,34.0,1.6,004 km N 16Â° E of General Luna (Surigao Del Norte)
2025-04-30 15:48:00,4.56,125.08,16.0,3.5,102 km S 22Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-04-30 15:54:00,7.39,127.01,12.0,2.6,049 km N 82Â° E of Caraga (Davao Oriental)
2025-04-30 16:43:00,8.86,126.49,22.0,2.4,021 km S 73Â° E of Cagwait (Surigao Del Sur)
2025-04-30 17:03:00,8.37,125.88,2.0,2.4,014 km S 83Â° W of Rosario (Agusan Del Sur)
2025-04-30 18:24:00,2.66,126.81,148.0,4.4,341 km S 27Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-04-30 19:04:00,12.72,124.87,8.0,2.6,018 km N 20Â° W of Pambujan (Northern Samar)
2025-04-30 19:32:00,10.83,122.94,32.0,1.0,005 km N 51Â° W of City Of Silay (Negros Occidental)
2025-04-30 19:56:00,11.61,124.5,26.0,3.0,007 km S 43Â° W of Culaba (Biliran)
2025-04-30 20:10:00,8.97,126.11,71.0,2.5,009 km N 74Â° E of San Miguel (Surigao Del Sur)
2025-04-30 20:49:00,9.43,122.18,24.0,2.6,037 km S 59Â° W of Hinoba-an (Negros Occidental)
2025-04-30 22:44:00,7.43,127.24,23.0,3.0,076 km N 82Â° E of Caraga (Davao Oriental)
2025-04-30 23:48:00,9.94,126.07,33.0,2.0,006 km S 31Â° E of San Benito (Surigao Del Norte)
2025-04-30 23:53:00,4.47,126.36,19.0,4.4,147 km S 45Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
